02:22:31,4
02:22:32,11
02:22:33,11
02:22:34,11
02:22:35,7
02:22:36,4
02:22:37,11
02:22:38,11
02:22:39,11
02:22:40,7
02:22:41,4
02:22:42,11
02:22:43,11
02:22:44,11
02:22:45,11
02:22:46,7
02:22:47,4
02:22:48,11
02:22:49,11
02:22:50,11
02:22:51,7
02:22:52,4
02:22:53,11
02:22:54,11
02:22:55,11
02:22:56,7
02:22:57,4
02:22:58,11
02:22:59,11
02:23:00,11
02:23:01,11
02:23:02,7
02:23:03,4
02:23:04,11
02:23:05,11
02:23:06,11
02:23:07,7
02:23:08,4
02:23:09,11
02:23:10,20
02:23:11,11
02:23:12,7
02:23:13,4
02:23:14,11
02:23:15,11
02:23:16,11
02:23:17,11
02:23:18,7
02:23:19,4
02:23:20,11
02:23:21,11
02:23:22,11
02:23:23,7
02:23:24,4
02:23:25,11
02:23:26,11
02:23:27,11
02:23:28,7
02:23:29,4
02:23:30,11
02:23:31,11
02:23:32,11
02:23:33,11
02:23:34,7
02:23:35,4
02:23:36,11
02:23:37,11
02:23:38,11
02:23:39,7
02:23:40,4
02:23:41,11
02:23:42,11
02:23:43,11
02:23:44,7
02:23:45,4
02:23:46,11
02:23:47,11
02:23:48,11
02:23:49,11
02:23:50,7
02:23:51,4
02:23:52,11
02:23:53,11
02:23:54,11
02:23:55,7
02:23:56,4
02:23:57,11
02:23:58,11
02:23:59,11
02:24:00,7
02:24:01,4
02:24:02,11
02:24:03,11
02:24:04,11
02:24:05,11
02:24:06,7
02:24:07,4
02:24:08,11
02:24:09,11
02:24:10,11
02:24:11,7
02:24:12,4
02:24:13,11
02:24:14,11
02:24:15,11
02:24:16,7
02:24:17,4
02:24:18,11
02:24:19,11
02:24:20,11
02:24:21,11
02:24:22,4
02:24:23,7
02:24:24,11
02:24:25,11
02:24:26,11
02:24:27,7
02:24:28,4
02:24:29,11
02:24:30,11
02:24:31,11
02:24:32,7
02:24:33,4
02:24:34,11
02:24:35,11
02:24:36,11
02:24:37,11
02:24:38,13
02:24:39,7
02:24:40,11
02:24:41,11
02:24:42,11
02:24:43,7
02:24:44,4
02:24:45,11
02:24:46,11
02:24:47,11
02:24:48,7
02:24:49,4
02:24:50,11
02:24:51,11
02:24:52,11
02:24:53,9
02:24:54,2
02:24:55,11
02:24:56,11
02:24:57,11
02:24:58,11
02:24:59,7
02:25:00,4
02:25:01,13
02:25:02,11
02:25:03,11
02:25:04,7
02:25:05,4
02:25:06,11
02:25:07,11
02:25:08,11
02:25:09,7
02:25:10,4
02:25:11,11
02:25:12,11
02:25:13,11
02:25:14,11
02:25:15,7
02:25:16,4
02:25:17,11
02:25:18,11
02:25:19,11
02:25:20,7
02:25:21,4
02:25:22,11
02:25:23,11
02:25:24,11
02:25:25,7
02:25:26,4
02:25:27,11
02:25:28,11
02:25:29,11
02:25:30,11
02:25:31,7
02:25:32,4
02:25:33,11
02:25:34,11
02:25:35,11
02:25:36,7
02:25:37,4
02:25:38,11
02:25:39,11
02:25:40,11
02:25:41,7
02:25:42,4
02:25:43,11
02:25:44,11
02:25:45,11
02:25:46,11
02:25:47,7
02:25:48,4
02:25:49,11
02:25:50,11
02:25:51,11
02:25:52,7
02:25:53,4
02:25:54,11
02:25:55,11
02:25:56,11
02:25:57,7
02:25:58,4
02:25:59,11
02:26:00,11
02:26:01,11
02:26:02,11
02:26:03,7
02:26:04,4
02:26:05,11
02:26:06,11
02:26:07,11
02:26:08,7
02:26:09,4
02:26:10,11
02:26:11,11
02:26:12,11
02:26:13,7
02:26:14,4
02:26:15,11
02:26:16,11
02:26:17,11
02:26:18,11
02:26:19,16
02:26:20,4
02:26:21,11
02:26:22,11
02:26:23,11
02:26:24,7
02:26:25,4
02:26:26,11
02:26:27,11
02:26:28,11
02:26:29,7
02:26:30,4
02:26:31,11
02:26:32,11
02:26:33,11
02:26:34,11
02:26:35,4
02:26:36,7
02:26:37,11
02:26:38,11
02:26:39,11
02:26:40,7
02:26:41,4
02:26:42,11
02:26:43,11
02:26:44,11
02:26:45,7
02:26:46,4
02:26:47,11
02:26:48,11
02:26:49,11
02:26:50,11
02:26:51,4
02:26:52,7
02:26:53,11
02:26:54,11
02:26:55,11
02:26:56,7
02:26:57,4
02:26:58,11
02:26:59,11
02:27:00,11
02:27:01,7
02:27:02,4
02:27:03,11
02:27:04,11
02:27:05,11
02:27:06,7
02:27:07,4
02:27:08,11
02:27:09,11
02:27:10,11
02:27:11,11
02:27:12,7
02:27:13,4
02:27:14,11
02:27:15,11
02:27:16,11
02:27:17,7
02:27:18,4
02:27:19,11
02:27:20,11
02:27:21,11
02:27:22,7
02:27:23,4
02:27:24,11
02:27:25,11
02:27:26,11
02:27:27,11
02:27:28,7
02:27:29,4
02:27:30,11
02:27:31,11
02:27:32,11
02:27:33,7
02:27:34,4
02:27:35,11
02:27:36,11
02:27:37,11
02:27:38,7
02:27:39,4
02:27:40,11
02:27:41,11
02:27:42,11
02:27:43,11
02:27:44,7
02:27:45,4
02:27:46,11
02:27:47,11
02:27:48,11
02:27:49,7
02:27:50,4
02:27:51,20
02:27:52,11
02:27:53,11
02:27:54,7
02:27:55,4
02:27:56,11
02:27:57,11
02:27:58,11
02:27:59,11
02:28:00,7
02:28:01,4
02:28:02,11
02:28:03,11
02:28:04,11
02:28:05,7
02:28:06,4
02:28:07,11
02:28:08,11
02:28:09,11
02:28:10,7
02:28:11,4
02:28:12,11
02:28:13,11
02:28:14,11
02:28:15,11
02:28:16,7
02:28:17,4
02:28:18,11
02:28:19,11
02:28:20,11
02:28:21,7
02:28:22,4
02:28:23,11
02:28:24,11
02:28:25,11
02:28:26,7
02:28:27,4
02:28:28,11
02:28:29,11
02:28:30,11
02:28:31,11
02:28:32,7
02:28:33,4
02:28:34,11
02:28:35,11
02:28:36,11
02:28:37,7
02:28:38,4
02:28:39,11
02:28:40,11
02:28:41,11
02:28:42,7
02:28:43,4
02:28:44,11
02:28:45,11
02:28:46,11
02:28:47,11
02:28:48,4
02:28:49,7
02:28:50,11
02:28:51,11
02:28:52,11
02:28:53,7
02:28:54,4
02:28:55,11
02:28:56,11
02:28:57,11
02:28:58,7
02:28:59,4
02:29:00,11
02:29:01,11
02:29:02,11
02:29:03,11
02:29:04,7
02:29:05,4
02:29:06,11
02:29:07,11
02:29:08,11
02:29:09,7
02:29:10,4
02:29:11,11
02:29:12,11
02:29:13,11
02:29:14,7
02:29:15,4
02:29:16,11
02:29:17,11
02:29:18,11
02:29:19,11
02:29:20,0
02:29:21,11
02:29:22,11
02:29:23,20
02:29:24,11
02:29:25,7
02:29:26,4
02:29:27,11
02:29:28,11
02:29:29,11
02:29:30,7
02:29:31,4
02:29:32,11
02:29:33,11
02:29:34,11
02:29:35,7
02:29:36,4
02:29:37,11
02:29:38,11
02:29:39,11
02:29:40,11
02:29:41,7
02:29:42,4
02:29:43,11
02:29:44,11
02:29:45,11
02:29:46,7
02:29:47,4
02:29:48,11
02:29:49,11
02:29:50,11
02:29:51,7
02:29:52,4
02:29:53,11
02:29:54,11
02:29:55,11
02:29:56,11
02:29:57,7
02:29:58,4
02:29:59,11
02:30:00,11
02:30:01,11
02:30:02,7
02:30:03,4
02:30:04,11
02:30:05,11
02:30:06,11
02:30:07,7
02:30:08,4
02:30:09,11
02:30:10,11
02:30:11,11
02:30:12,11
02:30:13,7
02:30:14,4
02:30:15,11
02:30:16,11
02:30:17,11
02:30:18,7
02:30:19,4
02:30:20,11
02:30:21,14
02:30:22,11
02:30:23,7
02:30:24,4
02:30:25,11
02:30:26,11
02:30:27,11
02:30:28,11
02:30:29,7
02:30:30,4
02:30:31,11
02:30:32,11
02:30:33,11
02:30:34,7
02:30:35,4
02:30:36,11
02:30:37,11
02:30:38,11
02:30:39,7
02:30:40,4
02:30:41,11
02:30:42,11
02:30:43,11
02:30:44,11
02:30:45,7
02:30:46,4
02:30:47,11
02:30:48,11
02:30:49,11
02:30:50,7
02:30:51,4
02:30:52,11
02:30:53,11
02:30:54,11
02:30:55,7
02:30:56,4
02:30:57,17
02:30:58,14
02:30:59,11
02:31:00,11
02:31:01,7
02:31:02,4
02:31:03,11
02:31:04,11
02:31:05,11
02:31:06,7
02:31:07,4
02:31:08,11
02:31:09,11
02:31:10,11
02:31:11,7
02:31:12,4
02:31:13,11
02:31:14,11
02:31:15,11
02:31:16,11
02:31:17,7
02:31:18,4
02:31:19,11
02:31:20,11
02:31:21,11
02:31:22,7
02:31:23,4
02:31:24,11
02:31:25,11
02:31:26,11
02:31:27,7
02:31:28,4
02:31:29,11
02:31:30,11
02:31:31,11
02:31:32,11
02:31:33,7
02:31:34,4
02:31:35,11
02:31:36,11
02:31:37,11
02:31:38,7
02:31:39,4
02:31:40,11
02:31:41,11
02:31:42,11
02:31:43,7
02:31:44,4
02:31:45,11
02:31:46,11
02:31:47,11
02:31:48,11
02:31:49,7
02:31:50,4
02:31:51,11
02:31:52,11
02:31:53,11
02:31:54,7
02:31:55,4
02:31:56,11
02:31:57,11
02:31:58,11
02:31:59,7
02:32:00,4
02:32:01,11
02:32:02,11
02:32:03,11
02:32:04,11
02:32:05,4
02:32:06,7
02:32:07,11
02:32:08,11
02:32:09,11
02:32:10,7
02:32:11,4
02:32:12,11
02:32:13,11
02:32:14,11
02:32:15,7
02:32:16,4
02:32:17,11
02:32:18,11
02:32:19,11
02:32:20,9
02:32:21,2
02:32:22,11
02:32:23,11
02:32:24,11
02:32:25,11
02:32:26,7
02:32:27,4
02:32:28,11
02:32:29,11
02:32:30,11
02:32:31,7
02:32:32,4
02:32:33,20
02:32:34,11
02:32:35,11
02:32:36,7
02:32:37,4
02:32:38,11
02:32:39,11
02:32:40,11
02:32:41,11
02:32:42,7
02:32:43,4
02:32:44,11
02:32:45,11
02:32:46,11
02:32:47,7
02:32:48,4
02:32:49,11
02:32:50,11
02:32:51,11
02:32:52,7
02:32:53,4
02:32:54,11
02:32:55,11
02:32:56,11
02:32:57,11
02:32:58,7
02:32:59,4
02:33:00,11
02:33:01,11
02:33:02,11
02:33:03,7
02:33:04,4
02:33:05,11
02:33:06,11
02:33:07,11
02:33:08,7
02:33:09,4
02:33:10,11
02:33:11,11
02:33:12,11
02:33:13,11
02:33:14,7
02:33:15,4
02:33:16,11
02:33:17,11
02:33:18,11
02:33:19,7
02:33:20,4
02:33:21,11
02:33:22,11
02:33:23,11
02:33:24,7
02:33:25,4
02:33:26,11
02:33:27,11
02:33:28,11
02:33:29,11
02:33:30,7
02:33:31,4
02:33:32,11
02:33:33,11
02:33:34,11
02:33:35,7
02:33:36,4
02:33:37,11
02:33:38,11
02:33:39,11
02:33:40,7
02:33:41,4
02:33:42,11
02:33:43,11
02:33:44,11
02:33:45,11
02:33:46,7
02:33:47,4
02:33:48,11
02:33:49,11
02:33:50,11
02:33:51,7
02:33:52,4
02:33:53,11
02:33:54,11
02:33:55,11
02:33:56,7
02:33:57,4
02:33:58,11
02:33:59,11
02:34:00,11
02:34:01,20
02:34:02,7
02:34:03,4
02:34:04,11
02:34:05,11
02:34:06,11
02:34:07,7
02:34:08,4
02:34:09,11
02:34:10,11
02:34:11,11
02:34:12,7
02:34:13,4
02:34:14,11
02:34:15,11
02:34:16,11
02:34:17,11
02:34:18,4
02:34:19,7
02:34:20,11
02:34:21,11
02:34:22,11
02:34:23,7
02:34:24,4
02:34:25,11
02:34:26,11
02:34:27,11
02:34:28,7
02:34:29,4
02:34:30,11
02:34:31,11
02:34:32,11
02:34:33,9
02:34:34,2
02:34:35,11
02:34:36,11
02:34:37,11
02:34:38,11
02:34:39,7
02:34:40,4
02:34:41,11
02:34:42,11
02:34:43,11
02:34:44,7
02:34:45,4
02:34:46,11
02:34:47,11
02:34:48,11
02:34:49,7
02:34:50,4
02:34:51,11
02:34:52,11
02:34:53,11
02:34:54,11
02:34:55,7
02:34:56,4
02:34:57,11
02:34:58,11
02:34:59,11
02:35:00,7
02:35:01,6
02:35:02,11
02:35:03,11
02:35:04,11
02:35:05,7
02:35:06,4
02:35:07,11
02:35:08,11
02:35:09,11
02:35:10,11
02:35:11,7
02:35:12,4
02:35:13,11
02:35:14,11
02:35:15,11
02:35:16,7
02:35:17,4
02:35:18,11
02:35:19,11
02:35:20,11
02:35:21,7
02:35:22,4
02:35:23,11
02:35:24,11
02:35:25,11
02:35:26,11
02:35:27,7
02:35:28,4
02:35:29,11
02:35:30,11
02:35:31,11
02:35:32,7
02:35:33,4
02:35:34,20
02:35:35,11
02:35:36,11
02:35:37,7
02:35:38,4
02:35:39,11
02:35:40,11
02:35:41,11
02:35:42,11
02:35:43,7
02:35:44,4
02:35:45,11
02:35:46,11
02:35:47,11
02:35:48,7
02:35:49,4
02:35:50,11
02:35:51,11
02:35:52,11
02:35:53,7
02:35:54,4
02:35:55,11
02:35:56,11
02:35:57,11
02:35:58,11
02:35:59,7
02:36:00,4
02:36:01,11
02:36:02,11
02:36:03,11
02:36:04,7
02:36:05,4
02:36:06,11
02:36:07,11
02:36:08,11
02:36:09,7
02:36:10,4
02:36:11,11
02:36:12,11
02:36:13,11
02:36:14,11
02:36:15,7
02:36:16,4
02:36:17,11
02:36:18,11
02:36:19,11
02:36:20,7
02:36:21,4
02:36:22,11
02:36:23,11
02:36:24,11
02:36:25,7
02:36:26,4
02:36:27,11
02:36:28,11
02:36:29,11
02:36:30,11
02:36:31,7
02:36:32,4
02:36:33,11
02:36:34,11
02:36:35,11
02:36:36,7
02:36:37,4
02:36:38,11
02:36:39,11
02:36:40,11
02:36:41,7
02:36:42,4
02:36:43,11
02:36:44,11
02:36:45,11
02:36:46,9
02:36:47,2
02:36:48,11
02:36:49,11
02:36:50,11
02:36:51,11
02:36:52,7
02:36:53,4
02:36:54,11
02:36:55,11
02:36:56,11
02:36:57,7
02:36:58,4
02:36:59,11
02:37:00,11
02:37:01,11
02:37:02,7
02:37:03,4
02:37:04,11
02:37:05,11
02:37:06,20
02:37:07,11
02:37:08,7
02:37:09,4
02:37:10,11
02:37:11,11
02:37:12,11
02:37:13,7
02:37:14,4
02:37:15,11
02:37:16,11
02:37:17,11
02:37:18,7
02:37:19,4
02:37:20,11
02:37:21,11
02:37:22,11
02:37:23,13
02:37:24,7
02:37:25,4
02:37:26,11
02:37:27,11
02:37:28,11
02:37:29,7
02:37:30,4
02:37:31,11
02:37:32,11
02:37:33,11
02:37:34,7
02:37:35,4
02:37:36,11
02:37:37,11
02:37:38,11
02:37:39,11
02:37:40,7
02:37:41,4
02:37:42,11
02:37:43,11
02:37:44,11
02:37:45,7
02:37:46,4
02:37:47,11
02:37:48,11
02:37:49,11
02:37:50,7
02:37:51,4
02:37:52,11
02:37:53,11
02:37:54,11
02:37:55,11
02:37:56,7
02:37:57,4
02:37:58,11
02:37:59,11
02:38:00,11
02:38:01,7
02:38:02,4
02:38:03,11
02:38:04,11
02:38:05,11
02:38:06,7
02:38:07,4
02:38:08,11
02:38:09,11
02:38:10,11
02:38:11,11
02:38:12,7
02:38:13,4
02:38:14,11
02:38:15,11
02:38:16,11
02:38:17,7
02:38:18,4
02:38:19,11
02:38:20,11
02:38:21,11
02:38:22,7
02:38:23,4
02:38:24,11
02:38:25,11
02:38:26,11
02:38:27,11
02:38:28,6
02:38:29,5
02:38:30,11
02:38:31,11
02:38:32,11
02:38:33,7
02:38:34,4
02:38:35,11
02:38:36,11
02:38:37,11
02:38:38,7
02:38:39,4
02:38:40,20
02:38:41,11
02:38:42,11
02:38:43,7
02:38:44,4
02:38:45,11
02:38:46,11
02:38:47,11
02:38:48,11
02:38:49,7
02:38:50,4
02:38:51,11
02:38:52,11
02:38:53,11
02:38:54,7
02:38:55,4
02:38:56,11
02:38:57,11
02:38:58,11
02:38:59,7
02:39:00,4
02:39:01,11
02:39:02,11
02:39:03,11
02:39:04,11
02:39:05,7
02:39:06,4
02:39:07,11
02:39:08,11
02:39:09,11
02:39:10,7
02:39:11,4
02:39:12,11
02:39:13,11
02:39:14,11
02:39:15,7
02:39:16,4
02:39:17,11
02:39:18,11
02:39:19,11
02:39:20,11
02:39:21,7
02:39:22,4
02:39:23,11
02:39:24,11
02:39:25,11
02:39:26,7
02:39:27,4
02:39:28,11
02:39:29,11
02:39:30,11
02:39:31,7
02:39:32,4
02:39:33,11
02:39:34,11
02:39:35,11
02:39:36,11
02:39:37,7
02:39:38,4
02:39:39,11
02:39:40,11
02:39:41,11
02:39:42,7
02:39:43,4
02:39:44,11
02:39:45,11
02:39:46,11
02:39:47,7
02:39:48,4
02:39:49,11
02:39:50,11
02:39:51,11
02:39:52,11
02:39:53,7
02:39:54,4
02:39:55,11
02:39:56,11
02:39:57,11
02:39:58,7
02:39:59,4
02:40:00,14
02:40:01,11
02:40:02,11
02:40:03,7
02:40:04,4
02:40:05,11
02:40:06,11
02:40:07,20
02:40:08,11
02:40:09,4
02:40:10,7
02:40:11,11
02:40:12,11
02:40:13,11
02:40:14,7
02:40:15,4
02:40:16,11
02:40:17,11
02:40:18,11
02:40:19,7
02:40:20,4
02:40:21,11
02:40:22,11
02:40:23,11
02:40:24,9
02:40:25,2
02:40:26,11
02:40:27,11
02:40:28,11
02:40:29,11
02:40:30,7
02:40:31,4
02:40:32,11
02:40:33,11
02:40:34,11
02:40:35,7
02:40:36,4
02:40:37,11
02:40:38,11
02:40:39,11
02:40:40,7
02:40:41,4
02:40:42,11
02:40:43,11
02:40:44,11
02:40:45,11
02:40:46,7
02:40:47,4
02:40:48,11
02:40:49,11
02:40:50,11
02:40:51,7
02:40:52,4
02:40:53,11
02:40:54,11
02:40:55,11
02:40:56,7
02:40:57,4
02:40:58,11
02:40:59,11
02:41:00,11
02:41:01,11
02:41:02,7
02:41:03,4
02:41:04,11
02:41:05,11
02:41:06,11
02:41:07,7
02:41:08,4
02:41:09,11
02:41:10,11
02:41:11,11
02:41:12,7
02:41:13,4
02:41:14,11
02:41:15,11
02:41:16,11
02:41:17,11
02:41:18,7
02:41:19,4
02:41:20,11
02:41:21,11
02:41:22,11
02:41:23,7
02:41:24,4
02:41:25,11
02:41:26,11
02:41:27,11
02:41:28,16
02:41:29,4
02:41:30,11
02:41:31,11
02:41:32,11
02:41:33,11
02:41:34,7
02:41:35,4
02:41:36,11
02:41:37,11
02:41:38,11
02:41:39,7
02:41:40,4
02:41:41,11
02:41:42,11
02:41:43,11
02:41:44,7
02:41:45,4
02:41:46,11
02:41:47,11
02:41:48,11
02:41:49,11
02:41:50,7
02:41:51,4
02:41:52,11
02:41:53,11
02:41:54,11
02:41:55,7
02:41:56,4
02:41:57,11
02:41:58,11
02:41:59,11
02:42:00,7
02:42:01,4
02:42:02,11
02:42:03,11
02:42:04,11
02:42:05,11
02:42:06,4
02:42:07,7
02:42:08,11
02:42:09,11
02:42:10,11
02:42:11,7
02:42:12,4
02:42:13,11
02:42:14,11
02:42:15,11
02:42:16,7
02:42:17,4
02:42:18,11
02:42:19,11
02:42:20,11
02:42:21,7
02:42:22,4
02:42:23,11
02:42:24,11
02:42:25,11
02:42:26,11
02:42:27,7
02:42:28,4
02:42:29,11
02:42:30,11
02:42:31,11
02:42:32,7
02:42:33,4
02:42:34,11
02:42:35,11
02:42:36,11
02:42:37,7
02:42:38,4
02:42:39,11
02:42:40,11
02:42:41,11
02:42:42,11
02:42:43,7
02:42:44,4
02:42:45,11
02:42:46,11
02:42:47,11
02:42:48,7
02:42:49,4
02:42:50,11
02:42:51,11
02:42:52,11
02:42:53,7
02:42:54,4
02:42:55,20
02:42:56,11
02:42:57,11
02:42:58,11
02:42:59,7
02:43:00,4
02:43:01,11
02:43:02,11
02:43:03,11
02:43:04,7
02:43:05,4
02:43:06,11
02:43:07,11
02:43:08,11
02:43:09,7
02:43:10,4
02:43:11,11
02:43:12,11
02:43:13,11
02:43:14,11
02:43:15,7
02:43:16,4
02:43:17,11
02:43:18,11
02:43:19,11
02:43:20,7
02:43:21,4
02:43:22,11
02:43:23,11
02:43:24,11
02:43:25,7
02:43:26,4
02:43:27,11
02:43:28,11
02:43:29,11
02:43:30,11
02:43:31,7
02:43:32,4
02:43:33,11
02:43:34,11
02:43:35,11
02:43:36,7
02:43:37,4
02:43:38,11
02:43:39,11
02:43:40,11
02:43:41,7
02:43:42,4
02:43:43,11
02:43:44,11
02:43:45,11
02:43:46,11
02:43:47,7
02:43:48,4
02:43:49,11
02:43:50,11
02:43:51,11
02:43:52,7
02:43:53,4
02:43:54,11
02:43:55,11
02:43:56,11
02:43:57,7
02:43:58,4
02:43:59,11
02:44:00,11
02:44:01,11
02:44:02,9
02:44:03,2
02:44:04,11
02:44:05,11
02:44:06,11
02:44:07,11
02:44:08,7
02:44:09,4
02:44:10,11
02:44:11,11
02:44:12,11
02:44:13,7
02:44:14,4
02:44:15,11
02:44:16,11
02:44:17,11
02:44:18,7
02:44:19,4
02:44:20,11
02:44:21,20
02:44:22,11
02:44:23,11
02:44:24,7
02:44:25,4
02:44:26,11
02:44:27,11
02:44:28,11
02:44:29,7
02:44:30,4
02:44:31,11
02:44:32,11
02:44:33,11
02:44:34,7
02:44:35,4
02:44:36,11
02:44:37,11
02:44:38,11
02:44:39,11
02:44:40,7
02:44:41,4
02:44:42,11
02:44:43,11
02:44:44,11
02:44:45,7
02:44:46,4
02:44:47,11
02:44:48,11
02:44:49,11
02:44:50,7
02:44:51,4
02:44:52,11
02:44:53,11
02:44:54,11
02:44:55,11
02:44:56,7
02:44:57,4
02:44:58,11
02:44:59,11
02:45:00,11
02:45:01,9
02:45:02,4
02:45:03,11
02:45:04,11
02:45:05,11
02:45:06,7
02:45:07,4
02:45:08,11
02:45:09,11
02:45:10,11
02:45:11,11
02:45:12,7
02:45:13,4
02:45:14,11
02:45:15,11
02:45:16,11
02:45:17,7
02:45:18,4
02:45:19,11
02:45:20,11
02:45:21,11
02:45:22,7
02:45:23,4
02:45:24,11
02:45:25,11
02:45:26,11
02:45:27,11
02:45:28,7
02:45:29,4
02:45:30,11
02:45:31,11
02:45:32,11
02:45:33,7
02:45:34,4
02:45:35,11
02:45:36,11
02:45:37,11
02:45:38,7
02:45:39,4
02:45:40,11
02:45:41,11
02:45:42,11
02:45:43,11
02:45:44,7
02:45:45,4
02:45:46,11
02:45:47,11
02:45:48,11
02:45:49,7
02:45:50,4
02:45:51,11
02:45:52,11
02:45:53,11
02:45:54,7
02:45:55,4
02:45:56,11
02:45:57,11
02:45:58,11
02:45:59,11
02:46:00,4
02:46:01,7
02:46:02,20
02:46:03,11
02:46:04,11
02:46:05,7
02:46:06,4
02:46:07,11
02:46:08,11
02:46:09,11
02:46:10,7
02:46:11,4
02:46:12,11
02:46:13,11
02:46:14,11
02:46:15,11
02:46:16,4
02:46:17,7
02:46:18,11
02:46:19,11
02:46:20,11
02:46:21,7
02:46:22,4
02:46:23,11
02:46:24,11
02:46:25,11
02:46:26,7
02:46:27,4
02:46:28,11
02:46:29,11
02:46:30,11
02:46:31,7
02:46:32,4
02:46:33,11
02:46:34,11
02:46:35,11
02:46:36,11
02:46:37,7
02:46:38,4
02:46:39,11
02:46:40,11
02:46:41,11
02:46:42,7
02:46:43,4
02:46:44,11
02:46:45,11
02:46:46,11
02:46:47,7
02:46:48,4
02:46:49,11
02:46:50,11
02:46:51,11
02:46:52,11
02:46:53,7
02:46:54,4
02:46:55,11
02:46:56,11
02:46:57,11
02:46:58,7
02:46:59,4
02:47:00,11
02:47:01,11
02:47:02,11
02:47:03,7
02:47:04,4
02:47:05,11
02:47:06,11
02:47:07,11
02:47:08,11
02:47:09,7
02:47:10,4
02:47:11,11
02:47:12,11
02:47:13,11
02:47:14,7
02:47:15,4
02:47:16,11
02:47:17,11
02:47:18,11
02:47:19,7
02:47:20,4
02:47:21,11
02:47:22,11
02:47:23,11
02:47:24,11
02:47:25,7
02:47:26,4
02:47:27,11
02:47:28,11
02:47:29,11
02:47:30,7
02:47:31,4
02:47:32,11
02:47:33,11
02:47:34,11
02:47:35,7
02:47:36,4
02:47:37,11
02:47:38,11
02:47:39,11
02:47:40,11
02:47:41,7
02:47:42,13
02:47:43,11
02:47:44,11
02:47:45,11
02:47:46,7
02:47:47,4
02:47:48,11
02:47:49,11
02:47:50,11
02:47:51,7
02:47:52,4
02:47:53,11
02:47:54,11
02:47:55,11
02:47:56,11
02:47:57,7
02:47:58,4
02:47:59,11
02:48:00,11
02:48:01,11
02:48:02,7
02:48:03,4
02:48:04,11
02:48:05,11
02:48:06,11
02:48:07,7
02:48:08,4
02:48:09,11
02:48:10,11
02:48:11,11
02:48:12,11
02:48:13,7
02:48:14,4
02:48:15,11
02:48:16,11
02:48:17,11
02:48:18,7
02:48:19,4
02:48:20,11
02:48:21,11
02:48:22,11
02:48:23,7
02:48:24,4
02:48:25,11
02:48:26,11
02:48:27,11
02:48:28,11
02:48:29,4
02:48:30,7
02:48:31,11
02:48:32,11
02:48:33,11
02:48:34,7
02:48:35,4
02:48:36,11
02:48:37,11
02:48:38,11
02:48:39,7
02:48:40,4
02:48:41,11
02:48:42,11
02:48:43,11
02:48:44,7
02:48:45,4
02:48:46,11
02:48:47,11
02:48:48,11
02:48:49,11
02:48:50,7
02:48:51,4
02:48:52,11
02:48:53,11
02:48:54,11
02:48:55,7
02:48:56,4
02:48:57,11
02:48:58,11
02:48:59,11
02:49:00,7
02:49:01,4
02:49:02,11
02:49:03,11
02:49:04,11
02:49:05,11
02:49:06,7
02:49:07,4
02:49:08,11
02:49:09,11
02:49:10,11
02:49:11,7
02:49:12,4
02:49:13,11
02:49:14,11
02:49:15,11
02:49:16,7
02:49:17,4
02:49:18,20
02:49:19,11
02:49:20,11
02:49:21,11
02:49:22,7
02:49:23,4
02:49:24,11
02:49:25,11
02:49:26,11
02:49:27,7
02:49:28,4
02:49:29,11
02:49:30,11
02:49:31,11
02:49:32,7
02:49:33,4
02:49:34,11
02:49:35,11
02:49:36,11
02:49:37,11
02:49:38,7
02:49:39,4
02:49:40,11
02:49:41,11
02:49:42,11
02:49:43,7
02:49:44,4
02:49:45,11
02:49:46,11
02:49:47,11
02:49:48,7
02:49:49,4
02:49:50,11
02:49:51,11
02:49:52,11
02:49:53,11
02:49:54,7
02:49:55,4
02:49:56,11
02:49:57,11
02:49:58,11
02:49:59,7
02:50:00,4
02:50:01,11
02:50:02,11
02:50:03,11
02:50:04,7
02:50:05,4
02:50:06,11
02:50:07,11
02:50:08,11
02:50:09,11
02:50:10,7
02:50:11,4
02:50:12,11
02:50:13,11
02:50:14,11
02:50:15,7
02:50:16,4
02:50:17,11
02:50:18,11
02:50:19,11
02:50:20,7
02:50:21,4
02:50:22,11
02:50:23,11
02:50:24,11
02:50:25,11
02:50:26,7
02:50:27,4
02:50:28,11
02:50:29,11
02:50:30,14
02:50:31,7
02:50:32,4
02:50:33,11
02:50:34,11
02:50:35,11
02:50:36,7
02:50:37,4
02:50:38,11
02:50:39,11
02:50:40,11
02:50:41,11
02:50:42,4
02:50:43,7
02:50:44,11
02:50:45,11
02:50:46,11
02:50:47,7
02:50:48,4
02:50:49,11
02:50:50,11
02:50:51,11
02:50:52,7
02:50:53,4
02:50:54,11
02:50:55,11
02:50:56,11
02:50:57,16
02:50:58,4
02:50:59,11
02:51:00,11
02:51:01,11
02:51:02,11
02:51:03,7
02:51:04,4
02:51:05,11
02:51:06,11
02:51:07,11
02:51:08,7
02:51:09,4
02:51:10,11
02:51:11,11
02:51:12,11
02:51:13,7
02:51:14,4
02:51:15,11
02:51:16,11
02:51:17,11
02:51:18,11
02:51:19,7
02:51:20,4
02:51:21,11
02:51:22,11
02:51:23,11
02:51:24,7
02:51:25,4
02:51:26,11
02:51:27,11
02:51:28,11
02:51:29,7
02:51:30,4
02:51:31,11
02:51:32,11
02:51:33,11
02:51:34,11
02:51:35,7
02:51:36,4
02:51:37,11
02:51:38,11
02:51:39,11
02:51:40,7
