Time,Temp
16:51:31,59.0
16:51:32,62.0
16:51:33,62.0
16:51:34,61.0
16:51:35,61.0
16:51:36,57.0
16:51:37,59.0
16:51:38,60.0
16:51:39,61.0
16:51:40,60.0
16:51:41,62.0
16:51:42,62.0
16:51:43,59.0
16:51:44,60.0
16:51:45,58.0
16:51:46,60.0
16:51:47,60.0
16:51:48,57.0
16:51:49,60.0
16:51:50,60.0
16:51:51,60.0
16:51:52,58.0
16:51:53,57.0
16:51:54,60.0
16:51:55,60.0
16:51:56,58.0
16:51:57,61.0
16:51:58,58.0
16:51:59,60.0
16:52:00,60.0
16:52:01,59.0
16:52:02,61.0
16:52:03,58.0
16:52:04,57.0
16:52:05,60.0
16:52:06,58.0
16:52:07,60.0
16:52:08,60.0
16:52:09,56.0
16:52:10,60.0
16:52:11,60.0
16:52:12,60.0
16:52:13,58.0
16:52:14,60.0
16:52:15,60.0
16:52:16,59.0
16:52:17,60.0
16:52:18,65.0
16:52:19,60.0
16:52:20,60.0
16:52:21,59.0
16:52:22,60.0
16:52:23,59.0
16:52:24,60.0
16:52:25,61.0
16:52:26,60.0
16:52:27,60.0
16:52:28,59.0
16:52:29,60.0
16:52:30,60.0
16:52:31,58.0
16:52:32,60.0
16:52:33,61.0
16:52:34,57.0
16:52:35,59.0
16:52:36,60.0
16:52:37,59.0
16:52:38,58.0
16:52:39,59.0
16:52:40,58.0
16:52:41,60.0
16:52:42,61.0
16:52:43,57.0
16:52:44,60.0
16:52:45,60.0
16:52:46,61.0
16:52:47,58.0
16:52:48,61.0
16:52:49,61.0
16:52:50,43.0
16:52:51,60.0
16:52:52,58.0
16:52:53,59.0
16:52:54,58.0
16:52:55,61.0
16:52:56,60.0
16:52:57,60.0
16:52:58,61.0
16:52:59,60.0
16:53:00,59.0
16:53:01,59.0
16:53:02,61.0
16:53:03,59.0
16:53:04,58.0
16:53:05,58.0
16:53:06,46.0
16:53:07,61.0
16:53:08,61.0
16:53:09,58.0
16:53:10,58.0
16:53:11,59.0
16:53:12,60.0
16:53:13,61.0
16:53:14,59.0
16:53:15,60.0
16:53:16,58.0
16:53:17,59.0
16:53:18,60.0
16:53:19,61.0
16:53:20,55.0
16:53:21,57.0
16:53:22,58.0
16:53:23,61.0
16:53:24,61.0
16:53:25,61.0
16:53:26,59.0
16:53:27,60.0
16:53:28,60.0
16:53:29,62.0
16:53:30,60.0
16:53:31,60.0
16:53:32,58.0
16:53:33,62.0
16:53:34,59.0
16:53:35,58.0
16:53:36,60.0
16:53:37,59.0
16:53:38,60.0
16:53:39,57.0
16:53:40,57.0
16:53:41,60.0
16:53:42,60.0
16:53:43,66.0
16:53:44,60.0
16:53:45,58.0
16:53:46,57.0
16:53:47,60.0
16:53:48,60.0
16:53:49,58.0
16:53:50,59.0
16:53:51,63.0
16:53:52,58.0
16:53:53,61.0
16:53:54,57.0
16:53:55,58.0
16:53:56,60.0
16:53:57,60.0
16:53:58,61.0
16:53:59,62.0
16:54:00,61.0
16:54:01,67.0
16:54:02,61.0
16:54:04,61.0
16:54:05,61.0
16:54:06,59.0
16:54:07,60.0
16:54:08,61.0
16:54:09,61.0
16:54:10,59.0
16:54:11,50.0
16:54:12,58.0
16:54:13,58.0
16:54:14,61.0
16:54:15,57.0
16:54:16,60.0
16:54:17,60.0
16:54:18,58.0
16:54:19,58.0
16:54:20,59.0
16:54:21,60.0
16:54:22,61.0
16:54:23,58.0
16:54:24,60.0
16:54:25,60.0
16:54:26,60.0
16:54:27,58.0
16:54:28,60.0
16:54:29,59.0
16:54:30,60.0
16:54:31,58.0
16:54:32,60.0
16:54:33,61.0
16:54:34,60.0
16:54:35,60.0
16:54:36,61.0
16:54:37,58.0
16:54:38,60.0
16:54:39,59.0
16:54:40,60.0
16:54:41,59.0
16:54:42,53.0
16:54:43,57.0
16:54:44,61.0
16:54:45,60.0
16:54:46,59.0
16:54:47,60.0
16:54:48,57.0
16:54:49,58.0
16:54:50,58.0
16:54:51,59.0
16:54:52,56.0
16:54:53,61.0
16:54:54,58.0
16:54:55,56.0
16:54:56,61.0
16:54:57,59.0
16:54:58,57.0
16:54:59,61.0
16:55:00,58.0
16:55:01,58.0
16:55:02,58.0
16:55:03,61.0
16:55:04,61.0
16:55:05,61.0
16:55:06,59.0
16:55:07,60.0
16:55:08,62.0
16:55:09,61.0
16:55:10,58.0
16:55:11,60.0
16:55:12,60.0
16:55:13,59.0
16:55:14,61.0
16:55:15,57.0
16:55:16,59.0
16:55:17,59.0
16:55:18,60.0
16:55:19,57.0
16:55:20,60.0
16:55:21,63.0
16:55:22,60.0
16:55:23,61.0
16:55:24,59.0
16:55:25,59.0
16:55:26,60.0
16:55:27,62.0
16:55:28,58.0
16:55:29,58.0
16:55:30,59.0
16:55:31,61.0
16:55:32,60.0
16:55:33,57.0
16:55:34,60.0
16:55:35,60.0
16:55:36,58.0
16:55:37,60.0
16:55:38,61.0
16:55:39,61.0
16:55:40,59.0
16:55:41,58.0
16:55:42,59.0
16:55:43,57.0
16:55:44,58.0
16:55:45,58.0
16:55:46,59.0
16:55:47,61.0
16:55:48,60.0
16:55:49,59.0
16:55:50,58.0
16:55:51,60.0
16:55:52,61.0
16:55:53,58.0
16:55:54,60.0
16:55:55,62.0
16:55:56,59.0
16:55:57,59.0
16:55:58,60.0
16:55:59,61.0
16:56:00,61.0
16:56:01,61.0
16:56:02,59.0
16:56:03,61.0
16:56:04,62.0
16:56:05,58.0
16:56:06,60.0
16:56:07,58.0
16:56:08,58.0
16:56:09,60.0
16:56:10,59.0
16:56:11,60.0
16:56:12,60.0
16:56:13,58.0
16:56:14,60.0
16:56:15,60.0
16:56:16,57.0
16:56:17,60.0
16:56:18,57.0
16:56:19,60.0
16:56:20,61.0
16:56:21,58.0
16:56:22,60.0
16:56:23,60.0
16:56:24,61.0
16:56:25,61.0
16:56:26,58.0
16:56:27,59.0
16:56:28,60.0
16:56:29,59.0
16:56:30,60.0
16:56:31,60.0
16:56:32,61.0
16:56:33,57.0
16:56:34,58.0
16:56:35,73.0
16:56:36,59.0
16:56:37,59.0
16:56:38,60.0
16:56:39,60.0
16:56:40,61.0
16:56:41,60.0
16:56:42,58.0
16:56:43,60.0
16:56:44,58.0
16:56:45,58.0
16:56:46,60.0
16:56:47,60.0
16:56:48,61.0
16:56:49,59.0
16:56:50,58.0
16:56:51,58.0
16:56:53,62.0
16:56:54,62.0
16:56:55,60.0
16:56:56,59.0
16:56:57,58.0
16:56:58,57.0
16:56:59,61.0
16:57:00,61.0
16:57:01,61.0
16:57:02,61.0
16:57:03,61.0
16:57:04,60.0
16:57:05,60.0
16:57:06,60.0
16:57:07,58.0
16:57:08,60.0
16:57:09,60.0
16:57:10,60.0
16:57:11,58.0
16:57:12,59.0
16:57:13,60.0
16:57:14,59.0
16:57:15,59.0
16:57:16,59.0
16:57:17,60.0
16:57:18,61.0
16:57:19,61.0
16:57:20,60.0
16:57:21,58.0
16:57:22,60.0
16:57:23,61.0
16:57:24,60.0
16:57:25,57.0
16:57:26,59.0
16:57:27,60.0
16:57:28,62.0
