Time,Watts
16:57:37,65
16:57:38,65
16:57:39,65
16:57:41,65
16:57:42,65
16:57:43,65
16:57:44,66
16:57:45,65
16:57:46,65
16:57:47,65
16:57:48,65
16:57:49,65
16:57:50,65
16:57:51,65
16:57:52,65
16:57:53,65
16:57:54,66
16:57:55,66
16:57:56,65
16:57:57,65
16:57:58,65
16:57:59,65
16:58:00,66
16:58:01,66
16:58:02,65
16:58:03,65
16:58:04,65
16:58:05,65
16:58:06,65
16:58:07,65
16:58:08,64
16:58:09,64
16:58:10,64
16:58:11,64
16:58:12,63
16:58:13,63
16:58:14,55
16:58:15,65
16:58:16,65
16:58:17,66
16:58:18,65
16:58:19,65
16:58:20,65
16:58:21,65
16:58:22,65
16:58:23,65
16:58:24,66
16:58:25,65
16:58:26,65
16:58:27,66
16:58:28,65
16:58:29,65
16:58:30,66
16:58:31,66
16:58:32,66
16:58:33,65
16:58:34,65
16:58:35,65
16:58:36,66
16:58:37,66
16:58:38,66
16:58:39,66
16:58:40,66
16:58:41,66
16:58:42,66
16:58:43,66
16:58:44,66
16:58:45,65
16:58:46,64
16:58:47,64
16:58:48,65
16:58:49,65
16:58:50,65
16:58:51,66
16:58:52,65
16:58:53,65
16:58:54,65
16:58:55,65
16:58:56,65
16:58:57,66
16:58:58,65
16:58:59,65
16:59:00,65
16:59:01,65
16:59:03,65
16:59:04,65
16:59:05,64
16:59:06,65
16:59:07,65
16:59:08,65
16:59:09,65
16:59:10,65
16:59:11,65
16:59:12,66
16:59:13,66
16:59:14,67
16:59:15,66
16:59:16,66
16:59:17,65
16:59:18,52
16:59:19,52
16:59:20,65
16:59:21,65
16:59:22,65
16:59:23,65
16:59:24,66
16:59:25,66
16:59:26,66
16:59:27,65
16:59:28,65
16:59:29,66
16:59:30,65
16:59:31,65
16:59:32,65
16:59:33,66
16:59:34,66
16:59:35,66
16:59:36,65
16:59:37,65
16:59:38,65
16:59:39,65
16:59:40,65
16:59:41,65
16:59:42,65
16:59:43,65
16:59:44,66
16:59:45,66
16:59:46,66
16:59:47,66
16:59:48,66
16:59:49,65
16:59:50,65
16:59:51,65
16:59:52,64
16:59:53,64
16:59:54,65
16:59:55,66
16:59:56,66
16:59:57,65
16:59:58,65
16:59:59,65
17:00:00,65
17:00:01,65
17:00:02,65
17:00:03,65
17:00:04,66
17:00:05,66
17:00:06,65
17:00:07,65
17:00:08,65
17:00:09,65
17:00:10,65
17:00:11,65
17:00:12,64
17:00:13,64
17:00:14,64
17:00:15,64
17:00:16,65
17:00:17,65
17:00:18,65
17:00:19,65
17:00:20,65
17:00:21,65
17:00:22,64
17:00:23,64
17:00:24,66
17:00:25,65
17:00:26,65
17:00:27,65
17:00:29,61
17:00:30,61
17:00:31,66
17:00:32,68
17:00:33,65
17:00:34,65
17:00:35,67
17:00:36,65
17:00:37,65
17:00:38,66
17:00:39,65
17:00:40,65
17:00:41,65
17:00:42,65
17:00:43,65
17:00:44,65
17:00:45,65
17:00:46,65
17:00:47,66
17:00:48,66
17:00:49,66
17:00:50,65
17:00:51,65
17:00:52,65
17:00:53,65
17:00:54,67
17:00:55,67
17:00:56,66
17:00:57,66
17:00:58,66
17:00:59,66
17:01:00,67
17:01:01,67
17:01:02,66
17:01:03,65
17:01:04,65
17:01:05,65
17:01:06,65
17:01:07,65
17:01:08,65
17:01:09,66
17:01:10,66
17:01:11,66
17:01:12,65
17:01:13,65
17:01:14,64
17:01:15,65
17:01:16,65
17:01:17,65
17:01:18,65
17:01:19,65
17:01:20,65
17:01:21,65
17:01:22,65
17:01:23,65
17:01:24,66
17:01:25,65
17:01:26,65
17:01:27,65
17:01:28,64
17:01:29,64
17:01:30,65
17:01:31,65
17:01:32,65
17:01:33,65
17:01:34,64
17:01:35,64
17:01:36,64
17:01:37,64
17:01:38,64
17:01:39,64
17:01:40,64
17:01:41,64
17:01:42,63
17:01:43,65
17:01:44,65
17:01:45,66
17:01:46,65
17:01:47,65
17:01:48,65
17:01:49,66
17:01:50,66
17:01:51,65
17:01:52,65
17:01:53,65
17:01:54,66
17:01:56,65
17:01:57,65
17:01:58,66
17:01:59,65
17:02:00,65
17:02:01,65
17:02:02,66
17:02:03,65
17:02:04,65
17:02:05,67
17:02:06,66
17:02:07,66
17:02:08,65
17:02:09,65
17:02:10,65
17:02:11,65
17:02:12,65
17:02:13,65
17:02:14,65
17:02:15,65
17:02:16,65
17:02:17,66
17:02:18,65
17:02:19,65
17:02:20,66
17:02:21,66
17:02:22,66
17:02:23,65
17:02:24,65
17:02:25,65
17:02:26,65
17:02:27,65
17:02:28,65
17:02:29,65
17:02:30,65
17:02:31,65
17:02:32,65
17:02:33,65
17:02:34,65
17:02:35,65
17:02:36,66
17:02:37,66
17:02:38,65
17:02:39,65
17:02:40,66
17:02:41,66
17:02:42,66
17:02:43,66
17:02:44,66
17:02:45,64
17:02:46,65
17:02:47,65
17:02:48,65
17:02:49,65
17:02:50,65
17:02:51,65
17:02:52,65
17:02:53,65
17:02:54,65
17:02:55,51
17:02:56,51
17:02:57,66
17:02:58,66
17:02:59,66
17:03:00,66
17:03:01,66
17:03:02,66
17:03:03,66
17:03:04,66
17:03:05,66
17:03:06,66
17:03:07,66
17:03:08,66
17:03:09,66
17:03:10,66
17:03:11,66
17:03:12,67
17:03:14,67
17:03:15,67
17:03:16,66
17:03:17,66
17:03:18,66
17:03:19,67
17:03:20,67
17:03:21,67
17:03:22,66
17:03:23,66
17:03:24,66
17:03:25,66
17:03:26,66
17:03:27,66
17:03:28,66
17:03:29,65
17:03:30,65
17:03:31,65
17:03:32,66
17:03:33,66
17:03:34,66
17:03:35,67
17:03:36,66
17:03:37,66
17:03:38,64
17:03:39,64
17:03:40,64
17:03:41,64
17:03:42,65
17:03:43,65
17:03:44,65
17:03:45,65
17:03:46,65
17:03:47,65
17:03:48,65
17:03:49,65
17:03:50,65
17:03:51,65
17:03:52,65
17:03:53,65
17:03:54,66
17:03:55,66
17:03:56,66
17:03:57,65
17:03:58,65
17:03:59,65
17:04:00,64
17:04:01,64
17:04:02,64
17:04:03,65
17:04:04,65
17:04:05,57
17:04:06,65
17:04:07,65
17:04:08,64
17:04:09,65
17:04:10,65
17:04:11,65
17:04:12,65
17:04:13,65
17:04:14,65
17:04:15,65
17:04:16,65
17:04:17,65
17:04:18,65
17:04:19,65
17:04:20,65
17:04:21,65
17:04:22,65
17:04:23,65
17:04:24,65
17:04:25,65
17:04:26,65
17:04:27,65
17:04:28,65
17:04:29,65
17:04:30,66
17:04:31,67
17:04:32,67
17:04:33,65
17:04:34,65
17:04:35,65
17:04:36,65
17:04:37,64
17:04:38,64
17:04:40,65
17:04:41,64
17:04:42,64
17:04:43,64
17:04:44,64
17:04:45,64
17:04:46,64
17:04:47,65
17:04:48,65
17:04:49,64
17:04:50,65
17:04:51,65
17:04:52,65
17:04:53,64
17:04:54,65
17:04:55,65
17:04:56,64
17:04:57,64
17:04:58,64
17:04:59,64
17:05:00,65
17:05:01,65
17:05:02,65
17:05:03,65
17:05:04,65
17:05:05,65
17:05:06,60
17:05:07,60
17:05:08,68
17:05:09,66
17:05:10,66
17:05:11,67
17:05:12,66
17:05:13,66
17:05:14,66
17:05:15,65
17:05:16,65
17:05:17,65
17:05:18,65
17:05:19,65
17:05:20,66
17:05:21,65
17:05:22,65
17:05:23,65
17:05:24,65
17:05:25,65
17:05:26,66
17:05:27,66
17:05:28,66
17:05:29,65
17:05:30,66
17:05:31,66
17:05:32,65
17:05:33,65
17:05:34,65
17:05:35,65
17:05:36,66
17:05:37,65
17:05:38,65
17:05:39,65
17:05:40,65
17:05:41,65
17:05:42,65
17:05:43,65
17:05:44,65
17:05:45,65
17:05:46,65
17:05:47,65
17:05:48,65
17:05:49,66
17:05:50,66
17:05:51,65
17:05:52,66
17:05:53,66
17:05:54,65
17:05:55,65
17:05:56,65
17:05:57,65
17:05:58,64
17:05:59,64
17:06:00,65
17:06:01,65
17:06:02,65
17:06:04,64
17:06:05,64
17:06:06,64
17:06:07,64
17:06:08,65
17:06:09,65
17:06:10,64
17:06:11,65
17:06:12,65
17:06:13,65
17:06:14,66
17:06:15,66
17:06:16,65
17:06:17,65
17:06:18,65
17:06:19,64
17:06:20,65
17:06:21,63
17:06:22,63
17:06:23,66
17:06:24,66
17:06:25,66
17:06:26,65
17:06:27,66
17:06:28,66
17:06:29,66
17:06:30,66
17:06:31,66
17:06:32,65
17:06:33,65
17:06:34,65
17:06:35,65
17:06:36,66
17:06:37,66
17:06:38,66
17:06:39,65
17:06:40,65
17:06:41,66
17:06:42,64
17:06:43,64
17:06:44,65
17:06:45,65
17:06:46,65
17:06:47,65
17:06:48,64
17:06:49,64
17:06:50,65
17:06:51,66
17:06:52,66
17:06:53,66
17:06:54,65
17:06:55,65
17:06:56,66
17:06:57,65
17:06:58,65
17:06:59,65
17:07:00,66
17:07:01,66
17:07:02,65
17:07:03,65
17:07:04,65
17:07:05,65
17:07:06,65
17:07:07,65
17:07:08,65
17:07:09,65
17:07:10,65
17:07:11,65
17:07:12,66
17:07:13,64
17:07:14,64
17:07:15,64
17:07:16,65
17:07:17,65
17:07:18,65
17:07:19,65
17:07:21,65
17:07:22,65
17:07:23,64
17:07:24,64
17:07:25,65
17:07:26,65
17:07:27,65
17:07:28,67
17:07:29,65
17:07:30,65
17:07:31,65
17:07:32,64
17:07:33,64
17:07:34,64
17:07:35,65
17:07:36,65
17:07:37,59
17:07:38,65
17:07:39,65
17:07:40,66
17:07:41,66
17:07:42,66
17:07:43,66
17:07:44,65
17:07:45,65
17:07:46,65
17:07:47,65
17:07:48,65
17:07:49,65
17:07:50,66
17:07:51,66
17:07:52,66
17:07:53,66
17:07:54,65
17:07:55,65
17:07:56,65
17:07:57,65
17:07:58,65
17:07:59,65
17:08:00,65
17:08:01,65
17:08:02,66
17:08:03,66
17:08:04,66
17:08:05,65
17:08:06,65
17:08:07,65
17:08:08,65
17:08:09,66
17:08:10,66
17:08:11,65
17:08:12,65
17:08:13,65
17:08:14,64
17:08:15,65
17:08:16,65
17:08:17,65
17:08:18,65
17:08:19,65
17:08:20,65
17:08:21,65
17:08:22,65
17:08:23,65
17:08:24,64
17:08:25,65
17:08:26,65
17:08:27,65
17:08:28,64
17:08:29,64
17:08:30,64
17:08:31,65
17:08:32,65
17:08:33,64
17:08:34,64
17:08:35,64
17:08:36,60
17:08:37,66
17:08:38,66
17:08:39,66
17:08:40,66
17:08:41,66
17:08:42,65
17:08:43,65
17:08:44,65
17:08:45,66
17:08:47,67
17:08:48,67
17:08:49,66
17:08:50,67
17:08:51,67
17:08:52,65
17:08:53,65
17:08:54,65
17:08:55,66
17:08:56,66
17:08:57,66
17:08:58,65
17:08:59,66
17:09:00,66
17:09:01,66
17:09:02,66
17:09:03,66
17:09:04,65
17:09:05,65
17:09:06,65
17:09:07,65
17:09:08,66
17:09:09,66
17:09:10,66
17:09:11,64
17:09:12,65
17:09:13,65
17:09:14,65
17:09:15,66
17:09:16,66
17:09:17,65
17:09:18,65
17:09:19,65
17:09:20,66
17:09:21,65
17:09:22,65
17:09:23,65
17:09:24,65
17:09:25,65
17:09:26,64
17:09:27,65
17:09:28,65
17:09:29,65
17:09:30,64
17:09:31,64
17:09:32,65
17:09:33,65
17:09:34,65
17:09:35,64
17:09:36,64
17:09:37,64
17:09:38,64
17:09:39,52
17:09:40,52
17:09:41,66
17:09:42,66
17:09:43,66
17:09:44,65
17:09:45,65
17:09:46,65
17:09:47,65
17:09:48,65
17:09:49,65
17:09:50,65
17:09:51,67
17:09:52,66
17:09:53,66
17:09:54,66
17:09:55,65
17:09:56,65
17:09:57,65
17:09:58,66
17:09:59,66
17:10:01,66
17:10:02,65
17:10:03,65
17:10:04,65
17:10:05,65
17:10:06,65
17:10:07,65
17:10:08,65
17:10:09,65
17:10:10,65
17:10:11,65
17:10:12,65
17:10:13,65
17:10:14,66
17:10:15,66
17:10:16,66
17:10:17,66
17:10:18,66
17:10:19,66
17:10:20,65
17:10:21,65
17:10:22,65
17:10:23,66
17:10:24,66
17:10:25,66
17:10:26,65
17:10:27,66
17:10:28,66
17:10:29,66
17:10:30,65
17:10:31,65
17:10:32,65
17:10:33,65
17:10:34,65
17:10:35,65
17:10:36,66
17:10:37,66
17:10:38,65
17:10:39,65
17:10:40,65
17:10:41,66
17:10:42,65
17:10:43,65
17:10:44,65
17:10:45,64
17:10:46,64
17:10:47,55
17:10:48,66
17:10:49,66
17:10:50,66
17:10:51,65
17:10:52,65
17:10:53,65
17:10:54,65
17:10:55,65
17:10:56,65
17:10:57,66
17:10:58,66
17:10:59,65
17:11:00,66
17:11:01,66
17:11:02,65
17:11:03,66
17:11:04,66
17:11:05,65
17:11:06,65
17:11:07,65
17:11:08,67
17:11:09,66
17:11:10,68
17:11:11,68
17:11:12,67
17:11:13,66
17:11:14,66
17:11:15,65
17:11:16,65
17:11:17,65
17:11:18,65
17:11:19,65
17:11:20,65
17:11:21,64
17:11:22,65
17:11:23,65
17:11:25,65
17:11:26,66
17:11:27,66
17:11:28,65
17:11:29,65
17:11:30,65
17:11:31,65
17:11:32,65
17:11:33,65
17:11:34,65
17:11:35,65
17:11:36,65
17:11:37,65
17:11:38,66
17:11:39,66
17:11:40,66
17:11:41,65
17:11:42,65
17:11:43,65
17:11:44,66
17:11:45,66
17:11:46,66
17:11:47,65
17:11:48,65
17:11:49,65
17:11:50,66
17:11:51,66
17:11:52,64
17:11:53,66
17:11:54,66
17:11:55,65
17:11:56,66
17:11:57,65
17:11:58,65
17:11:59,65
17:12:00,65
17:12:01,65
17:12:02,66
17:12:03,65
17:12:04,65
17:12:05,65
17:12:06,65
17:12:07,65
17:12:08,65
17:12:09,65
17:12:10,65
17:12:11,65
17:12:12,66
17:12:13,66
17:12:14,65
17:12:15,65
17:12:16,65
17:12:17,65
17:12:18,65
17:12:19,65
17:12:20,65
17:12:21,66
17:12:22,66
17:12:23,65
17:12:24,66
17:12:25,66
17:12:26,66
17:12:27,65
17:12:28,65
17:12:29,66
17:12:30,65
17:12:31,65
17:12:32,67
17:12:33,65
17:12:34,65
17:12:35,66
17:12:36,66
17:12:37,66
17:12:38,65
17:12:39,65
17:12:40,65
17:12:41,66
17:12:42,66
17:12:43,66
17:12:44,66
17:12:45,65
17:12:46,65
17:12:47,65
17:12:48,66
17:12:49,67
17:12:50,67
17:12:51,66
17:12:53,65
17:12:54,65
17:12:55,65
17:12:56,65
17:12:57,65
17:12:58,66
17:12:59,66
17:13:00,66
17:13:01,65
17:13:02,65
17:13:03,65
17:13:04,65
17:13:05,65
17:13:06,65
17:13:07,65
17:13:08,65
17:13:09,65
17:13:10,65
17:13:11,65
17:13:12,65
17:13:13,65
17:13:14,65
17:13:15,65
17:13:16,52
17:13:17,66
17:13:18,66
17:13:19,66
17:13:20,66
17:13:21,66
17:13:22,65
17:13:23,66
17:13:24,66
17:13:25,66
17:13:26,67
17:13:27,66
17:13:28,66
17:13:29,65
17:13:30,66
17:13:31,66
17:13:32,66
17:13:33,66
17:13:34,66
17:13:35,66
17:13:36,65
17:13:37,65
17:13:38,65
17:13:39,65
17:13:40,65
17:13:41,66
17:13:42,65
17:13:43,65
17:13:44,66
17:13:45,66
17:13:46,66
17:13:47,65
17:13:48,65
17:13:49,65
17:13:50,66
17:13:51,66
17:13:52,66
17:13:53,65
17:13:54,65
17:13:55,65
17:13:56,65
17:13:57,65
17:13:58,65
17:13:59,65
17:14:00,65
17:14:01,65
17:14:02,66
17:14:03,64
17:14:04,64
17:14:05,65
17:14:06,65
17:14:07,65
17:14:08,65
17:14:09,64
17:14:10,64
17:14:11,65
17:14:12,65
17:14:13,65
17:14:14,65
17:14:15,65
17:14:16,64
17:14:17,64
17:14:18,64
17:14:19,64
17:14:21,64
17:14:22,65
17:14:23,63
17:14:24,63
17:14:25,64
17:14:26,66
17:14:27,66
17:14:28,65
17:14:29,60
17:14:30,60
17:14:31,66
17:14:32,66
17:14:33,66
17:14:34,66
17:14:35,66
17:14:36,66
17:14:37,65
17:14:38,67
17:14:39,67
17:14:40,65
17:14:41,66
17:14:42,66
17:14:43,65
17:14:44,66
17:14:45,66
17:14:46,65
17:14:47,65
17:14:48,65
17:14:49,66
17:14:50,65
17:14:51,65
17:14:52,66
17:14:53,65
17:14:54,65
17:14:55,66
17:14:56,65
17:14:57,65
17:14:58,65
17:14:59,66
17:15:00,66
17:15:01,65
17:15:02,65
17:15:03,66
17:15:04,66
17:15:05,65
17:15:06,65
17:15:07,65
17:15:08,65
17:15:09,65
17:15:10,65
17:15:11,65
17:15:12,66
17:15:13,66
17:15:14,66
17:15:15,65
17:15:16,65
17:15:17,65
17:15:18,65
17:15:19,65
17:15:20,65
17:15:21,65
17:15:22,65
17:15:23,65
17:15:24,65
17:15:25,65
17:15:26,65
17:15:27,51
17:15:28,51
17:15:29,65
17:15:30,66
17:15:31,66
17:15:32,65
17:15:33,66
17:15:34,66
17:15:35,65
17:15:36,65
17:15:37,65
17:15:38,65
17:15:39,66
17:15:40,66
17:15:41,65
17:15:42,65
17:15:43,65
17:15:44,65
17:15:45,65
17:15:46,65
17:15:47,65
17:15:48,66
17:15:50,65
17:15:51,65
17:15:52,66
17:15:53,66
17:15:54,66
17:15:55,65
17:15:56,65
17:15:57,65
17:15:58,65
17:15:59,65
17:16:00,65
17:16:01,65
17:16:02,66
17:16:03,66
17:16:04,66
17:16:05,66
17:16:06,66
17:16:07,66
17:16:08,65
17:16:09,65
17:16:10,66
17:16:11,66
17:16:12,66
17:16:13,66
17:16:14,66
17:16:15,66
17:16:16,66
17:16:17,66
17:16:18,66
17:16:19,66
17:16:20,66
17:16:21,66
17:16:22,66
17:16:23,65
17:16:24,65
17:16:25,66
17:16:26,66
17:16:27,66
17:16:28,65
17:16:29,65
17:16:30,65
17:16:31,65
17:16:32,65
17:16:33,65
17:16:34,65
17:16:35,65
17:16:36,65
17:16:37,65
17:16:38,65
17:16:39,56
17:16:40,56
17:16:41,65
17:16:42,66
17:16:43,66
17:16:44,65
17:16:45,66
17:16:46,66
17:16:47,66
17:16:48,65
17:16:49,65
17:16:50,66
17:16:51,66
17:16:52,66
17:16:53,65
17:16:54,66
17:16:55,66
17:16:56,67
17:16:57,65
17:16:58,65
17:16:59,65
17:17:00,66
17:17:01,66
17:17:02,65
17:17:03,65
17:17:04,65
17:17:05,65
17:17:06,65
17:17:07,65
17:17:08,66
17:17:09,65
17:17:10,65
17:17:11,65
17:17:12,65
17:17:13,65
17:17:14,65
17:17:16,66
17:17:17,66
17:17:18,65
17:17:19,65
17:17:20,65
17:17:21,65
17:17:22,64
17:17:23,65
17:17:24,65
17:17:25,65
17:17:26,64
17:17:27,64
17:17:28,64
17:17:29,65
17:17:30,65
17:17:31,65
17:17:32,66
17:17:33,66
17:17:34,64
17:17:35,64
17:17:36,64
17:17:37,65
17:17:38,65
17:17:39,65
17:17:40,64
17:17:41,65
17:17:42,65
17:17:43,65
17:17:44,64
17:17:45,64
17:17:46,64
17:17:47,62
17:17:48,62
17:17:49,65
17:17:50,67
17:17:51,67
17:17:52,65
17:17:53,65
17:17:54,65
17:17:55,65
17:17:56,65
17:17:57,65
17:17:58,66
17:17:59,65
17:18:00,65
17:18:01,66
17:18:02,66
17:18:03,66
17:18:04,66
17:18:05,66
17:18:06,66
17:18:07,66
17:18:08,66
17:18:09,65
17:18:10,65
17:18:11,66
17:18:12,66
17:18:13,66
17:18:14,66
17:18:15,66
17:18:16,66
17:18:17,66
17:18:18,66
17:18:19,66
17:18:20,66
17:18:21,66
17:18:22,66
17:18:23,66
17:18:24,66
17:18:25,66
17:18:26,65
17:18:27,65
17:18:28,65
17:18:29,66
17:18:30,65
17:18:31,65
17:18:32,65
17:18:33,65
17:18:34,65
17:18:35,65
17:18:36,65
17:18:37,65
17:18:38,65
17:18:39,65
17:18:40,65
17:18:41,65
17:18:43,67
17:18:44,67
17:18:45,65
17:18:46,54
17:18:47,54
17:18:48,66
17:18:49,66
17:18:50,65
17:18:51,65
17:18:52,65
17:18:53,65
17:18:54,65
17:18:55,65
17:18:56,66
17:18:57,66
17:18:58,65
17:18:59,65
17:19:00,65
17:19:01,65
17:19:02,65
17:19:03,65
17:19:04,66
17:19:05,65
17:19:06,65
17:19:07,66
17:19:08,66
17:19:09,66
17:19:10,65
17:19:11,66
17:19:12,66
17:19:13,64
17:19:14,65
17:19:15,65
17:19:16,65
17:19:17,66
17:19:18,66
17:19:19,65
17:19:20,66
17:19:21,66
17:19:22,65
17:19:23,66
17:19:24,66
17:19:25,65
17:19:26,66
17:19:27,66
17:19:28,66
17:19:29,66
17:19:30,66
17:19:31,65
17:19:32,66
17:19:33,66
17:19:34,65
17:19:35,65
17:19:36,66
17:19:37,66
17:19:38,65
17:19:39,65
17:19:40,65
17:19:41,65
17:19:42,65
17:19:43,65
17:19:44,65
17:19:45,65
17:19:46,65
17:19:47,65
17:19:48,65
17:19:49,65
17:19:50,65
17:19:51,65
17:19:52,65
17:19:53,65
17:19:54,66
17:19:55,66
17:19:56,66
17:19:57,64
17:19:58,64
17:19:59,64
17:20:00,60
17:20:01,60
17:20:02,65
17:20:03,65
17:20:04,65
17:20:05,65
17:20:06,66
17:20:07,66
17:20:08,66
17:20:09,66
17:20:10,66
17:20:12,65
17:20:13,66
17:20:14,66
17:20:15,66
17:20:16,66
17:20:17,66
17:20:18,65
17:20:19,65
17:20:20,65
17:20:21,66
17:20:22,65
17:20:23,66
17:20:24,66
17:20:25,65
17:20:26,65
17:20:27,65
17:20:28,66
17:20:29,66
17:20:30,66
17:20:31,67
17:20:32,67
17:20:33,67
17:20:34,65
17:20:35,65
17:20:36,65
17:20:37,66
17:20:38,66
17:20:39,66
17:20:40,65
17:20:41,66
17:20:42,66
17:20:43,65
17:20:44,66
17:20:45,66
17:20:46,65
17:20:47,66
17:20:48,66
17:20:49,65
17:20:50,66
17:20:51,66
17:20:52,66
17:20:53,66
17:20:54,66
17:20:55,65
17:20:56,66
17:20:57,66
17:20:58,66
17:20:59,66
17:21:00,66
17:21:01,66
17:21:02,65
17:21:03,65
17:21:04,66
17:21:05,66
17:21:06,57
17:21:07,57
17:21:08,67
17:21:09,66
17:21:10,66
17:21:11,66
17:21:12,66
17:21:13,66
17:21:14,66
17:21:15,66
17:21:16,66
17:21:17,66
17:21:18,66
17:21:19,66
17:21:20,66
17:21:21,66
17:21:22,66
17:21:23,65
17:21:24,65
17:21:25,65
17:21:26,66
17:21:27,65
17:21:28,65
17:21:29,65
17:21:30,65
17:21:31,65
17:21:32,66
17:21:33,66
17:21:34,66
17:21:35,65
17:21:36,66
17:21:37,66
17:21:39,66
17:21:40,65
17:21:41,65
17:21:42,66
17:21:43,65
17:21:44,65
17:21:45,65
17:21:46,64
17:21:47,64
17:21:48,65
17:21:49,65
17:21:50,65
17:21:51,66
17:21:52,65
17:21:53,65
17:21:54,65
17:21:55,65
17:21:56,65
17:21:57,65
17:21:58,65
17:21:59,64
17:22:00,64
17:22:01,65
17:22:02,65
17:22:03,65
17:22:04,52
17:22:05,66
17:22:06,66
17:22:07,66
17:22:08,65
17:22:09,65
17:22:10,65
17:22:11,65
17:22:12,65
17:22:13,65
17:22:14,65
17:22:15,65
17:22:16,66
17:22:17,67
17:22:18,67
17:22:19,66
17:22:20,65
17:22:21,65
17:22:22,66
17:22:23,65
17:22:24,65
17:22:25,65
17:22:26,66
17:22:27,66
17:22:28,64
17:22:29,64
17:22:30,64
17:22:31,65
17:22:32,65
17:22:33,65
17:22:34,65
17:22:35,65
17:22:36,65
17:22:37,65
17:22:38,65
17:22:39,65
17:22:40,65
17:22:41,64
17:22:42,66
17:22:43,66
17:22:44,65
17:22:45,65
17:22:46,65
17:22:47,65
17:22:48,65
17:22:49,65
17:22:50,65
17:22:51,66
17:22:52,66
17:22:53,65
17:22:54,65
17:22:55,65
17:22:56,65
17:22:57,64
17:22:58,64
17:22:59,65
17:23:00,65
17:23:01,65
17:23:02,64
17:23:03,65
17:23:05,65
17:23:06,65
17:23:07,61
17:23:08,61
17:23:09,67
17:23:10,66
17:23:11,66
17:23:12,66
17:23:13,65
17:23:14,65
17:23:15,65
17:23:16,66
17:23:17,66
17:23:18,66
17:23:19,65
17:23:20,65
17:23:21,64
17:23:22,65
17:23:23,66
17:23:24,66
17:23:25,65
17:23:26,66
17:23:27,66
17:23:28,66
17:23:29,67
17:23:30,67
17:23:31,66
17:23:32,66
17:23:33,66
17:23:34,66
17:23:35,65
17:23:36,65
17:23:37,65
17:23:38,66
17:23:39,66
17:23:40,65
17:23:41,66
17:23:42,66
17:23:43,66
17:23:44,65
17:23:45,65
17:23:46,65
17:23:47,65
17:23:48,65
17:23:49,65
17:23:50,65
17:23:51,65
17:23:52,65
17:23:53,65
17:23:54,65
17:23:55,66
17:23:56,67
17:23:57,67
17:23:58,66
17:23:59,66
17:24:00,66
17:24:01,65
17:24:02,64
17:24:03,64
17:24:04,67
17:24:05,65
17:24:06,65
17:24:07,64
17:24:08,64
17:24:09,66
17:24:10,66
17:24:11,65
17:24:12,64
17:24:13,64
17:24:14,51
17:24:15,65
17:24:16,65
17:24:17,66
17:24:18,65
17:24:19,65
17:24:20,65
17:24:21,65
17:24:22,65
17:24:23,65
17:24:24,66
17:24:25,66
17:24:26,65
17:24:27,65
17:24:28,65
17:24:29,66
17:24:31,66
17:24:32,66
17:24:33,65
17:24:34,65
17:24:35,65
17:24:36,66
17:24:37,65
17:24:38,65
17:24:39,65
17:24:40,66
17:24:41,66
17:24:42,65
17:24:43,66
17:24:44,66
17:24:45,65
17:24:46,65
17:24:47,65
17:24:48,66
17:24:49,65
17:24:50,65
17:24:51,65
17:24:52,64
17:24:53,65
17:24:54,65
17:24:55,65
17:24:56,65
17:24:57,65
17:24:58,65
17:24:59,65
17:25:00,65
17:25:01,65
17:25:02,66
17:25:03,66
17:25:04,65
17:25:05,65
17:25:06,65
17:25:07,65
17:25:08,65
17:25:09,65
17:25:10,51
17:25:11,66
17:25:12,66
17:25:13,66
17:25:14,67
17:25:15,67
17:25:16,66
17:25:17,65
17:25:18,65
17:25:19,65
17:25:20,65
17:25:21,65
17:25:22,66
17:25:23,65
17:25:24,65
17:25:25,65
17:25:26,65
17:25:27,65
17:25:28,65
17:25:29,65
17:25:30,66
17:25:31,66
17:25:32,65
17:25:33,65
17:25:34,65
17:25:35,65
17:25:36,65
17:25:37,65
17:25:38,66
17:25:39,66
17:25:40,66
17:25:42,65
17:25:43,64
17:25:44,64
17:25:45,65
17:25:46,65
17:25:47,65
17:25:48,65
17:25:49,64
17:25:50,64
17:25:51,64
17:25:52,66
17:25:53,66
17:25:54,65
17:25:55,65
17:25:56,65
17:25:57,65
17:25:58,65
17:25:59,65
17:26:00,65
17:26:01,65
17:26:02,65
17:26:03,65
17:26:04,65
17:26:05,65
17:26:06,65
17:26:07,65
17:26:08,65
17:26:09,65
17:26:10,65
17:26:11,65
17:26:12,65
17:26:13,65
17:26:14,65
17:26:15,65
17:26:16,66
17:26:17,65
17:26:18,65
17:26:19,66
17:26:20,65
17:26:21,65
17:26:22,65
17:26:23,65
17:26:24,65
17:26:25,65
17:26:26,66
17:26:27,66
17:26:28,66
17:26:29,67
17:26:30,67
17:26:31,65
17:26:32,65
17:26:33,66
17:26:34,66
17:26:35,65
17:26:36,65
17:26:37,65
17:26:38,65
17:26:39,66
17:26:40,66
17:26:41,65
17:26:42,65
17:26:43,65
17:26:44,65
17:26:45,65
17:26:47,65
17:26:48,65
17:26:49,65
17:26:50,65
17:26:51,65
17:26:52,65
17:26:53,65
17:26:54,65
17:26:55,65
17:26:56,65
17:26:57,65
17:26:58,65
17:26:59,65
17:27:00,66
17:27:01,65
17:27:02,65
17:27:03,65
17:27:04,65
17:27:05,65
17:27:06,65
17:27:07,65
