timestamp,power_w
1778862126,143
1778862127,142
1778862128,139
1778862129,139
1778862130,139
1778862131,139
1778862132,139
1778862133,137
1778862134,135
1778862135,135
1778862136,138
1778862137,138
1778862138,138
1778862139,139
1778862140,139
1778862141,139
1778862142,138
1778862143,138
1778862144,138
1778862145,138
1778862146,139
1778862147,139
1778862148,138
1778862149,140
1778862150,140
1778862151,139
1778862152,139
1778862153,140
1778862154,140
1778862155,140
1778862156,138
1778862157,138
1778862158,139
1778862159,132
1778862160,132
1778862161,138
1778862162,140
1778862163,140
1778862164,139
1778862165,140
1778862166,140
1778862167,139
1778862168,140
1778862169,140
1778862170,136
1778862171,140
1778862172,140
1778862173,140
1778862174,141
1778862175,141
1778862176,141
1778862177,142
1778862178,142
1778862179,141
1778862180,142
1778862181,142
1778862182,139
1778862183,140
1778862184,140
1778862185,137
1778862186,140
1778862187,140
1778862188,143
1778862189,141
1778862190,141
1778862191,141
1778862192,141
1778862193,141
1778862194,139
1778862195,141
1778862196,141
1778862197,137
1778862198,140
1778862199,139
1778862200,139
1778862201,139
1778862202,139
1778862203,139
1778862204,140
1778862205,141
1778862206,141
1778862207,138
1778862208,140
1778862210,140
1778862211,139
1778862212,140
1778862213,140
1778862214,133
1778862215,140
1778862216,140
1778862217,140
1778862218,138
1778862219,138
1778862220,139
1778862221,139
1778862222,139
1778862223,140
1778862224,138
1778862225,138
1778862226,138
1778862227,141
1778862228,141
1778862229,139
1778862230,140
1778862231,137
1778862232,137
1778862233,139
1778862234,135
1778862235,135
1778862236,140
1778862237,140
1778862238,140
1778862239,140
1778862240,141
1778862241,141
1778862242,139
1778862243,139
1778862244,139
1778862245,140
1778862246,140
1778862247,140
1778862248,140
1778862249,132
1778862250,132
1778862251,143
1778862252,142
1778862253,142
1778862254,141
1778862255,138
1778862256,138
1778862257,138
1778862258,138
1778862259,138
1778862260,140
1778862261,135
1778862262,135
1778862263,142
1778862264,141
1778862265,141
1778862266,139
1778862267,139
1778862268,139
1778862269,138
1778862270,139
1778862271,139
1778862272,137
1778862273,139
1778862274,139
1778862275,140
1778862276,139
1778862277,138
1778862278,138
1778862279,140
1778862280,142
1778862281,142
1778862282,140
1778862283,141
1778862284,141
1778862285,139
1778862286,139
1778862287,139
1778862289,139
1778862290,143
1778862291,143
1778862292,140
1778862293,138
1778862294,138
1778862295,140
1778862296,138
1778862297,138
1778862298,138
1778862299,141
1778862300,141
1778862301,139
1778862302,139
1778862303,139
1778862304,142
1778862305,140
1778862306,140
1778862307,139
1778862308,138
1778862309,138
1778862310,138
1778862311,140
1778862312,140
1778862313,140
1778862314,139
1778862315,139
1778862316,140
1778862317,140
1778862318,140
1778862319,139
1778862320,138
1778862321,138
1778862322,139
1778862323,138
1778862324,138
1778862325,139
1778862326,141
1778862327,141
1778862328,141
1778862329,140
1778862330,139
1778862331,139
1778862332,141
1778862333,140
1778862334,140
1778862335,140
1778862336,139
1778862337,139
1778862338,141
1778862339,136
1778862340,136
1778862341,139
1778862342,138
1778862343,138
1778862344,138
1778862345,139
1778862346,139
1778862347,138
1778862348,139
1778862349,139
1778862350,141
1778862351,141
1778862352,141
1778862353,139
1778862354,140
1778862355,140
1778862356,137
1778862357,138
1778862358,138
1778862359,137
1778862360,133
1778862361,133
1778862362,140
1778862363,141
1778862364,141
1778862365,138
1778862366,132
1778862367,132
1778862368,139
1778862369,139
1778862370,139
1778862371,140
1778862372,139
1778862373,139
1778862374,139
1778862375,138
1778862376,139
1778862378,139
1778862379,139
1778862380,137
1778862381,137
1778862382,140
1778862383,133
1778862384,133
1778862385,140
1778862386,140
1778862387,140
1778862388,140
1778862389,139
1778862390,139
1778862391,141
1778862392,143
1778862393,143
1778862394,141
1778862395,141
1778862396,141
1778862397,138
1778862398,142
1778862399,142
1778862400,141
1778862401,143
1778862402,143
1778862403,144
1778862404,138
1778862405,138
1778862406,139
1778862407,139
1778862408,139
1778862409,142
1778862410,135
1778862411,135
1778862412,143
1778862413,142
1778862414,142
1778862415,140
1778862416,140
1778862417,140
1778862418,139
1778862419,140
1778862420,141
1778862421,141
1778862422,140
1778862423,132
1778862424,132
1778862425,142
1778862426,141
1778862427,141
1778862428,142
1778862429,140
1778862430,140
1778862431,140
1778862432,139
1778862433,139
1778862434,139
1778862435,137
1778862436,137
1778862437,144
1778862438,139
1778862439,139
1778862440,141
1778862441,138
1778862442,138
1778862443,138
1778862444,138
1778862445,138
1778862446,139
1778862447,137
1778862448,137
1778862449,138
1778862450,139
1778862451,139
1778862452,137
1778862453,137
1778862454,137
1778862455,136
1778862456,139
1778862457,139
1778862458,140
1778862459,139
1778862460,139
1778862461,141
1778862462,140
1778862463,140
1778862464,141
1778862465,136
1778862467,139
1778862468,139
1778862469,138
1778862470,139
1778862471,139
1778862472,135
1778862473,138
1778862474,138
1778862475,139
1778862476,142
1778862477,142
1778862478,138
1778862479,139
1778862480,139
1778862481,138
1778862482,141
1778862483,141
1778862484,140
1778862485,140
1778862486,140
1778862487,140
1778862488,140
1778862489,140
1778862490,140
1778862491,139
1778862492,139
1778862493,138
1778862494,139
1778862495,139
1778862496,140
1778862497,139
1778862498,139
1778862499,140
1778862500,137
1778862501,137
1778862502,139
1778862503,135
1778862504,135
1778862505,140
1778862506,140
1778862507,140
1778862508,137
1778862509,139
1778862510,139
1778862511,139
1778862512,139
1778862513,139
1778862514,139
1778862515,135
1778862516,141
1778862517,141
1778862518,140
1778862519,138
1778862520,138
1778862521,138
1778862522,138
1778862523,138
1778862524,137
1778862525,143
1778862526,143
1778862527,140
1778862528,142
1778862529,142
1778862530,140
1778862531,140
1778862532,140
1778862533,140
1778862534,141
1778862535,141
1778862536,141
1778862537,139
1778862538,139
1778862539,139
1778862540,142
1778862541,142
1778862542,140
1778862543,140
1778862544,140
1778862545,138
1778862546,141
1778862547,141
1778862549,140
1778862550,138
1778862551,138
1778862552,137
1778862553,140
1778862554,139
1778862555,139
1778862556,137
1778862557,141
1778862558,141
1778862559,133
1778862560,141
1778862561,141
1778862562,140
1778862563,139
1778862564,139
1778862565,139
1778862566,139
1778862567,139
1778862568,140
1778862569,140
1778862570,140
1778862571,138
1778862572,133
1778862573,133
1778862574,141
1778862575,139
1778862576,139
1778862577,139
1778862578,140
1778862579,140
1778862580,140
1778862581,138
1778862582,138
1778862583,138
1778862584,140
1778862585,140
1778862586,140
1778862587,138
1778862588,138
1778862589,137
1778862590,139
1778862591,139
1778862592,138
1778862593,140
1778862594,140
1778862595,138
1778862596,140
1778862597,140
1778862598,140
1778862599,139
1778862600,135
1778862601,135
1778862602,137
1778862603,137
1778862604,137
1778862605,136
1778862606,140
1778862607,140
1778862608,135
1778862609,139
1778862610,139
1778862611,138
1778862612,139
1778862613,139
1778862614,140
1778862615,138
1778862616,138
1778862617,140
1778862618,139
1778862619,139
1778862620,137
1778862621,139
1778862622,139
1778862623,140
1778862624,138
1778862625,138
1778862626,140
1778862627,140
1778862628,140
1778862629,137
1778862630,138
1778862631,138
1778862632,140
1778862633,138
1778862634,138
1778862635,140
1778862636,140
1778862637,140
1778862638,139
1778862640,139
1778862641,139
1778862642,141
1778862643,140
1778862644,140
1778862645,139
1778862646,140
1778862647,138
1778862648,138
1778862649,138
1778862650,141
1778862651,141
1778862652,140
1778862653,140
1778862654,140
1778862655,141
1778862656,139
1778862657,139
1778862658,139
1778862659,141
1778862660,141
1778862661,140
1778862662,139
1778862663,139
1778862664,141
1778862665,139
1778862666,139
1778862667,137
1778862668,134
1778862669,134
1778862670,139
1778862671,139
1778862672,139
1778862673,140
1778862674,139
1778862675,139
1778862676,141
1778862677,140
1778862678,140
1778862679,139
1778862680,140
1778862681,140
1778862682,139
1778862683,137
1778862684,137
1778862685,138
1778862686,137
1778862687,137
1778862688,135
1778862689,141
1778862690,141
1778862691,142
1778862692,140
1778862693,140
1778862694,138
1778862695,139
1778862696,139
1778862697,139
1778862698,139
1778862699,134
1778862700,134
1778862701,139
1778862702,141
1778862703,141
1778862704,139
1778862705,139
1778862706,139
1778862707,138
1778862708,139
1778862709,139
1778862710,139
1778862711,140
1778862712,140
1778862713,138
1778862714,137
1778862715,137
1778862716,140
1778862717,142
1778862718,142
1778862719,140
1778862720,140
1778862721,140
1778862722,137
1778862723,142
1778862724,142
1778862725,141
1778862726,140
1778862727,140
1778862728,141
1778862729,133
1778862730,133
1778862732,139
1778862733,140
1778862734,140
1778862735,138
1778862736,137
1778862737,137
1778862738,137
1778862739,139
1778862740,139
1778862741,139
1778862742,138
1778862743,138
1778862744,140
1778862745,136
1778862746,141
1778862747,141
1778862748,143
1778862749,140
1778862750,140
1778862751,140
1778862752,141
1778862753,141
1778862754,139
1778862755,139
1778862756,139
1778862757,141
1778862758,140
1778862759,140
1778862760,142
1778862761,140
1778862762,140
1778862763,135
1778862764,140
1778862765,140
1778862766,141
1778862767,140
1778862768,140
1778862769,139
1778862770,139
1778862771,139
1778862772,139
1778862773,139
1778862774,139
1778862775,138
1778862776,140
1778862777,140
1778862778,139
1778862779,137
1778862780,137
1778862781,136
1778862782,140
1778862783,140
1778862784,140
1778862785,140
1778862786,140
1778862787,140
1778862788,138
1778862789,138
1778862790,138
1778862791,138
1778862792,139
1778862793,139
1778862794,139
1778862795,141
1778862796,141
1778862797,133
1778862798,139
1778862799,139
1778862800,139
1778862801,139
1778862802,139
1778862803,140
1778862804,139
1778862805,139
1778862806,140
1778862807,140
1778862808,140
1778862809,138
1778862810,139
1778862811,139
1778862812,134
1778862813,140
1778862814,140
1778862815,142
1778862816,139
1778862817,139
1778862818,140
1778862819,140
1778862820,140
1778862821,139
1778862823,139
1778862824,139
1778862825,138
1778862826,134
1778862827,134
1778862828,139
1778862829,137
1778862830,137
1778862831,139
1778862832,144
1778862833,144
1778862834,139
1778862835,138
1778862836,138
1778862837,141
1778862838,139
1778862839,140
1778862840,140
1778862841,140
1778862842,134
1778862843,134
1778862844,138
1778862845,139
1778862846,139
1778862847,138
1778862848,138
1778862849,138
1778862850,139
1778862851,139
1778862852,139
1778862853,142
1778862854,139
1778862855,139
1778862856,135
1778862857,139
1778862858,139
1778862859,139
1778862860,140
1778862861,140
1778862862,139
1778862863,140
1778862864,140
1778862865,140
1778862866,141
1778862867,141
1778862868,142
1778862869,133
1778862870,133
1778862871,140
1778862872,140
1778862873,140
1778862874,141
1778862875,139
1778862876,139
1778862877,141
1778862878,139
1778862879,139
1778862880,139
1778862881,140
1778862882,140
1778862883,141
1778862884,135
1778862885,135
1778862886,139
1778862887,139
1778862888,140
1778862889,140
1778862890,141
1778862891,143
1778862892,143
1778862893,137
1778862894,138
1778862895,138
1778862896,140
1778862897,140
1778862898,140
1778862899,144
1778862900,139
1778862901,139
1778862902,135
1778862903,141
1778862904,141
1778862905,142
1778862906,139
1778862907,139
1778862908,139
1778862909,141
1778862910,141
1778862911,143
1778862912,140
1778862913,140
1778862915,140
1778862916,142
1778862917,142
1778862918,139
1778862919,140
1778862920,140
1778862921,141
1778862922,140
1778862923,140
1778862924,140
1778862925,139
1778862926,139
1778862927,140
1778862928,139
1778862929,139
1778862930,140
1778862931,139
1778862932,139
1778862933,139
1778862934,139
1778862935,136
1778862936,136
1778862937,142
1778862938,139
1778862939,139
1778862940,139
1778862941,142
1778862942,142
1778862943,140
1778862944,140
1778862945,140
1778862946,138
1778862947,136
1778862948,136
1778862949,139
1778862950,139
1778862951,139
1778862952,140
1778862953,140
1778862954,140
1778862955,140
1778862956,141
1778862957,141
1778862958,140
1778862959,140
1778862960,140
1778862961,137
1778862962,141
1778862963,141
1778862964,141
1778862965,140
1778862966,140
1778862967,140
1778862968,140
1778862969,140
1778862970,138
1778862971,140
1778862972,140
1778862973,142
1778862974,142
1778862975,142
1778862976,142
1778862977,139
1778862978,139
1778862979,139
1778862980,140
1778862981,140
1778862982,138
1778862983,139
1778862984,139
1778862985,139
1778862986,139
1778862987,140
1778862988,140
1778862989,140
1778862990,138
1778862991,138
1778862992,138
1778862993,134
1778862994,134
1778862995,139
1778862996,131
1778862997,131
1778862998,140
1778862999,141
1778863000,141
1778863001,139
1778863002,141
1778863003,141
1778863005,140
1778863006,139
1778863007,139
1778863008,140
1778863009,138
1778863010,138
1778863011,138
1778863012,139
1778863013,139
1778863014,134
1778863015,140
1778863016,140
1778863017,141
1778863018,143
1778863019,143
1778863020,141
1778863021,140
1778863022,140
1778863023,141
1778863024,143
1778863025,143
1778863026,140
1778863027,141
1778863028,141
1778863029,139
1778863030,141
1778863031,139
1778863032,139
1778863033,142
1778863034,143
1778863035,143
1778863036,141
1778863037,140
1778863038,140
1778863039,142
1778863040,141
1778863041,141
1778863042,140
1778863043,141
1778863044,141
1778863045,140
1778863046,141
1778863047,141
1778863048,141
1778863049,139
1778863050,139
1778863051,139
1778863052,137
1778863053,137
1778863054,138
1778863055,140
1778863056,140
1778863057,134
1778863058,139
1778863059,139
1778863060,142
1778863061,141
1778863062,141
1778863063,142
1778863064,139
1778863065,139
1778863066,140
1778863067,140
1778863068,140
1778863069,139
1778863070,141
1778863071,141
1778863072,140
1778863073,141
1778863074,141
1778863075,142
1778863076,141
1778863077,138
1778863078,138
1778863079,138
1778863080,138
1778863081,138
1778863082,135
1778863083,139
1778863084,139
1778863085,137
1778863086,139
1778863087,139
1778863088,138
1778863089,138
1778863090,138
1778863091,139
1778863092,142
1778863093,142
1778863095,138
1778863096,137
1778863097,137
1778863098,138
1778863099,140
1778863100,140
1778863101,140
1778863102,139
1778863103,139
1778863104,139
1778863105,140
1778863106,140
1778863107,138
1778863108,141
1778863109,141
1778863110,139
1778863111,142
1778863112,142
1778863113,138
1778863114,139
1778863115,139
1778863116,135
1778863117,142
1778863118,142
1778863119,138
1778863120,139
1778863121,139
1778863122,139
1778863123,140
1778863124,141
1778863125,141
1778863126,137
1778863127,138
1778863128,138
1778863129,139
1778863130,137
1778863131,137
1778863132,142
1778863133,134
1778863134,134
1778863135,138
1778863136,138
1778863137,138
1778863138,137
1778863139,140
1778863140,140
1778863141,140
1778863142,138
1778863143,138
1778863144,133
1778863145,139
1778863146,139
1778863147,139
1778863148,140
1778863149,140
1778863150,139
1778863151,139
1778863152,139
1778863153,141
1778863154,140
1778863155,140
1778863156,137
1778863157,137
1778863158,137
1778863159,139
1778863160,138
1778863161,140
1778863162,140
1778863163,140
1778863164,140
1778863165,140
1778863166,138
1778863167,139
1778863168,139
1778863169,139
1778863170,140
1778863171,140
1778863172,142
1778863173,137
1778863174,137
1778863175,137
1778863176,137
1778863177,137
1778863179,137
1778863180,135
1778863181,135
1778863182,137
1778863183,141
1778863184,141
1778863185,141
1778863186,142
1778863187,142
1778863188,140
1778863189,140
1778863190,140
1778863191,139
1778863192,138
1778863193,138
1778863194,137
1778863195,138
1778863196,138
1778863197,138
1778863198,135
1778863199,135
1778863200,143
1778863201,139
1778863202,139
1778863203,142
1778863204,140
1778863205,140
1778863206,139
1778863207,140
1778863208,140
1778863209,142
1778863210,140
1778863211,139
1778863212,139
1778863213,141
1778863214,134
1778863215,134
1778863216,139
1778863217,139
1778863218,139
1778863219,141
1778863220,143
1778863221,143
1778863222,143
1778863223,142
1778863224,142
1778863225,142
1778863226,142
1778863227,142
1778863228,140
1778863229,140
1778863230,140
1778863231,140
1778863232,141
1778863233,141
1778863234,142
1778863235,139
1778863236,139
1778863237,138
1778863238,136
1778863239,136
1778863240,139
1778863241,139
1778863242,139
1778863243,140
1778863244,139
1778863245,139
1778863246,138
1778863247,141
1778863248,141
1778863249,141
1778863250,140
1778863251,140
1778863252,140
1778863253,136
1778863254,136
1778863255,142
1778863256,139
1778863257,137
1778863258,137
1778863259,139
1778863260,140
1778863261,140
1778863262,140
1778863263,141
1778863264,141
1778863265,133
1778863266,139
1778863267,139
1778863269,140
1778863270,141
1778863271,141
1778863272,140
1778863273,142
1778863274,142
1778863275,139
1778863276,137
1778863277,137
1778863278,139
1778863279,133
1778863280,133
1778863281,139
1778863282,138
1778863283,138
1778863284,139
1778863285,140
1778863286,140
1778863287,139
1778863288,142
1778863289,142
1778863290,133
1778863291,141
1778863292,141
1778863293,138
1778863294,139
1778863295,139
1778863296,139
1778863297,139
1778863298,139
1778863299,138
1778863300,139
1778863301,139
1778863302,139
1778863303,139
1778863304,133
1778863305,133
1778863306,141
1778863307,140
1778863308,140
1778863309,138
1778863310,138
1778863311,138
1778863312,138
1778863313,140
1778863314,140
1778863315,140
1778863316,140
1778863317,140
1778863318,141
1778863319,135
1778863320,135
1778863321,141
1778863322,142
1778863323,142
1778863324,140
1778863325,141
1778863326,141
1778863327,141
1778863328,141
1778863329,141
1778863330,139
1778863331,139
1778863332,139
1778863333,138
1778863334,136
1778863335,136
1778863336,138
1778863337,140
1778863338,140
1778863339,139
1778863340,140
1778863341,140
1778863342,138
1778863343,138
1778863344,138
1778863345,138
1778863346,140
1778863347,140
1778863348,137
1778863349,137
1778863350,138
1778863351,138
1778863352,139
1778863353,134
1778863354,134
1778863355,138
1778863356,141
1778863357,141
1778863358,139
1778863360,140
1778863361,140
1778863362,139
1778863363,143
1778863364,143
1778863365,140
1778863366,132
1778863367,132
1778863368,141
1778863369,140
1778863370,140
1778863371,140
1778863372,140
1778863373,140
1778863374,138
1778863375,138
1778863376,138
1778863377,141
1778863378,138
1778863379,138
1778863380,139
1778863381,137
1778863382,137
1778863383,137
1778863384,140
1778863385,140
1778863386,136
1778863387,137
1778863388,137
1778863389,137
1778863390,135
1778863391,135
1778863392,142
1778863393,140
1778863394,140
1778863395,141
1778863396,140
1778863397,139
1778863398,139
1778863399,142
1778863400,141
1778863401,141
1778863402,141
1778863403,136
1778863404,136
1778863405,140
1778863406,142
1778863407,142
1778863408,142
1778863409,140
1778863410,140
1778863411,139
1778863412,140
1778863413,140
1778863414,137
1778863415,138
1778863416,138
1778863417,141
1778863418,132
1778863419,132
1778863420,142
1778863421,139
1778863422,139
1778863423,142
1778863424,142
1778863425,142
1778863426,140
1778863427,140
1778863428,140
1778863429,141
1778863430,140
1778863431,140
1778863432,140
1778863433,134
1778863434,140
1778863435,140
1778863436,139
1778863437,138
1778863438,138
1778863440,140
1778863441,138
1778863442,138
1778863443,141
1778863444,140
1778863445,140
1778863446,138
1778863447,140
1778863448,140
1778863449,140
1778863450,138
1778863451,138
1778863452,132
1778863453,139
1778863454,139
1778863455,139
1778863456,141
1778863457,141
1778863458,140
1778863459,140
1778863460,140
1778863461,139
1778863462,139
1778863463,139
1778863464,139
1778863465,140
1778863466,140
1778863467,141
1778863468,138
1778863469,138
1778863470,140
1778863471,136
1778863472,136
1778863473,140
1778863474,138
1778863475,138
1778863476,138
1778863477,137
1778863478,137
1778863479,136
1778863480,139
1778863481,137
1778863482,137
1778863483,141
1778863484,136
1778863485,136
1778863486,137
1778863487,138
1778863488,138
1778863489,135
1778863490,134
1778863491,134
1778863492,139
1778863493,139
1778863494,139
1778863495,138
1778863496,139
1778863497,139
1778863498,136
1778863499,138
1778863500,138
1778863501,138
1778863502,138
1778863503,138
1778863504,140
1778863505,137
1778863506,137
1778863507,140
1778863508,139
1778863509,139
1778863510,142
1778863511,140
1778863512,140
1778863513,137
1778863514,141
1778863515,141
1778863516,139
1778863517,136
1778863518,136
1778863519,139
1778863520,141
1778863521,141
1778863522,133
1778863523,141
1778863524,141
1778863525,139
1778863526,139
1778863527,140
1778863529,140
1778863530,136
1778863531,141
1778863532,141
1778863533,140
1778863534,138
1778863535,138
1778863536,139
1778863537,139
1778863538,139
1778863539,139
1778863540,133
1778863541,133
1778863542,141
1778863543,139
1778863544,139
1778863545,138
1778863546,140
1778863547,140
1778863548,139
1778863549,139
1778863550,139
1778863551,137
1778863552,139
1778863553,139
1778863554,138
1778863555,138
1778863556,138
1778863557,138
1778863558,140
1778863559,140
1778863560,138
1778863561,138
1778863562,138
1778863563,141
1778863564,139
1778863565,139
1778863566,138
1778863567,139
1778863568,139
1778863569,133
1778863570,138
1778863571,138
1778863572,137
1778863573,139
1778863574,139
1778863575,138
1778863576,139
1778863577,140
1778863578,140
1778863579,139
1778863580,138
1778863581,138
1778863582,137
1778863583,133
1778863584,133
1778863585,139
1778863586,140
1778863587,140
1778863588,140
1778863589,140
1778863590,140
1778863591,140
1778863592,140
1778863593,140
1778863594,139
1778863595,138
1778863596,138
1778863597,139
1778863598,138
1778863599,138
1778863600,139
1778863601,140
1778863602,140
1778863603,139
1778863604,140
1778863605,140
1778863606,139
1778863607,139
1778863608,139
1778863609,142
1778863610,139
1778863611,139
1778863612,133
1778863613,141
1778863614,141
1778863615,139
1778863616,140
1778863617,140
1778863618,139
1778863620,140
1778863621,140
1778863622,138
1778863623,140
1778863624,138
1778863625,138
1778863626,132
1778863627,142
1778863628,142
1778863629,140
1778863630,138
1778863631,138
1778863632,138
1778863633,140
1778863634,140
1778863635,137
1778863636,141
1778863637,141
1778863638,140
1778863639,138
1778863640,138
1778863641,140
1778863642,140
1778863643,140
1778863644,142
1778863645,140
1778863646,140
1778863647,139
1778863648,139
1778863649,139
1778863650,137
1778863651,138
1778863652,138
1778863653,135
1778863654,140
1778863655,140
1778863656,138
1778863657,140
1778863658,140
1778863659,142
1778863660,139
1778863661,139
1778863662,139
1778863663,135
1778863664,135
1778863665,141
1778863666,138
1778863667,138
1778863668,140
1778863669,138
1778863670,142
1778863671,142
1778863672,140
1778863673,137
1778863674,137
1778863675,139
1778863676,135
1778863677,135
1778863678,140
1778863679,140
1778863680,140
1778863681,140
1778863682,141
1778863683,141
1778863684,138
1778863685,138
1778863686,138
1778863687,137
1778863688,138
1778863689,138
1778863690,139
1778863691,139
1778863692,139
1778863693,137
1778863694,135
1778863695,135
1778863696,134
1778863697,140
1778863698,140
1778863699,140
1778863700,140
1778863701,140
1778863702,142
1778863703,139
1778863704,139
1778863705,139
1778863706,140
1778863707,140
1778863708,139
1778863709,140
1778863711,140
1778863712,138
1778863713,139
1778863714,139
1778863715,132
1778863716,140
1778863717,139
1778863718,139
1778863719,141
1778863720,140
1778863721,140
1778863722,139
1778863723,139
1778863724,139
1778863725,140
1778863726,139
1778863727,139
1778863728,141
1778863729,138
1778863730,138
1778863731,134
1778863732,140
1778863733,140
1778863734,140
1778863735,140
1778863736,140
1778863737,139
1778863738,138
1778863739,138
1778863740,137
1778863741,139
1778863742,139
1778863743,138
1778863744,141
1778863745,141
1778863746,141
1778863747,134
1778863748,134
1778863749,140
1778863750,139
1778863751,139
1778863752,139
1778863753,137
1778863754,140
1778863755,140
1778863756,138
1778863757,140
1778863758,140
1778863759,139
1778863760,138
1778863761,138
1778863762,139
1778863763,141
1778863764,141
1778863765,139
1778863766,140
1778863767,140
1778863768,141
1778863769,141
1778863770,141
1778863771,138
1778863772,138
1778863773,138
1778863774,139
1778863775,138
1778863776,138
1778863777,139
1778863778,137
1778863779,137
1778863780,139
1778863781,141
1778863782,141
1778863783,143
1778863784,142
1778863785,142
1778863786,141
1778863787,140
1778863788,140
1778863790,143
1778863791,139
1778863792,139
1778863793,141
1778863794,140
1778863795,140
1778863796,139
1778863797,134
1778863798,134
1778863799,142
1778863800,138
1778863801,140
1778863802,140
1778863803,141
1778863804,139
1778863805,139
1778863806,141
1778863807,140
1778863808,140
1778863809,141
1778863810,139
1778863811,139
1778863812,139
1778863813,136
1778863814,136
1778863815,138
1778863816,139
1778863817,139
1778863818,140
1778863819,139
1778863820,139
1778863821,137
1778863822,138
1778863823,138
1778863824,140
1778863825,133
1778863826,133
1778863827,141
1778863828,141
1778863829,141
1778863830,140
1778863831,141
1778863832,141
1778863833,141
1778863834,139
1778863835,139
1778863836,139
1778863837,139
1778863838,139
1778863839,142
1778863840,133
1778863841,133
1778863842,139
1778863843,141
1778863844,141
1778863845,141
1778863846,141
1778863847,141
1778863848,140
1778863849,139
1778863850,142
1778863851,142
1778863852,139
1778863853,140
1778863854,140
1778863855,135
1778863856,138
1778863857,138
1778863858,139
1778863859,140
1778863860,140
1778863861,141
1778863862,140
1778863863,140
1778863864,142
1778863865,139
1778863866,139
1778863867,140
1778863868,137
1778863869,137
1778863870,134
1778863871,139
1778863872,139
1778863873,140
1778863874,140
1778863875,140
1778863876,142
1778863877,139
1778863879,139
1778863880,139
1778863881,140
1778863882,140
1778863883,138
1778863884,139
1778863885,139
1778863886,133
1778863887,139
1778863888,139
1778863889,141
1778863890,139
1778863891,139
1778863892,140
1778863893,140
1778863894,139
1778863895,139
1778863896,141
1778863897,138
1778863898,138
1778863899,139
1778863900,136
1778863901,136
1778863902,139
1778863903,138
1778863904,138
1778863905,140
1778863906,139
1778863907,139
1778863908,138
1778863909,141
1778863910,141
1778863911,140
1778863912,139
1778863913,139
1778863914,139
1778863915,142
1778863916,142
1778863917,141
1778863918,142
1778863919,142
1778863920,140
1778863921,140
1778863922,140
1778863923,138
1778863924,138
1778863925,138
1778863926,140
1778863927,139
1778863928,139
1778863929,139
1778863930,140
1778863931,140
1778863932,139
1778863933,139
1778863934,139
1778863935,134
1778863936,138
1778863937,138
1778863938,140
1778863939,141
1778863940,140
1778863941,140
1778863942,138
1778863943,138
1778863944,138
1778863945,138
1778863946,139
1778863947,139
1778863948,139
1778863949,137
1778863950,137
1778863951,142
1778863952,139
1778863953,139
1778863954,142
1778863955,140
1778863956,140
1778863957,139
1778863958,139
1778863959,139
1778863960,138
1778863961,138
1778863962,138
1778863963,143
1778863964,138
1778863965,138
1778863966,133
1778863968,139
1778863969,139
1778863970,139
1778863971,142
1778863972,142
1778863973,141
1778863974,139
1778863975,139
1778863976,141
1778863977,137
1778863978,137
1778863979,137
1778863980,138
1778863981,138
1778863982,140
1778863983,137
1778863984,137
1778863985,138
1778863986,140
1778863987,142
1778863988,142
1778863989,140
1778863990,139
1778863991,139
1778863992,138
1778863993,140
1778863994,140
1778863995,140
1778863996,134
1778863997,134
1778863998,141
1778863999,137
1778864000,137
1778864001,138
1778864002,138
1778864003,138
1778864004,140
1778864005,142
1778864006,142
1778864007,139
1778864008,135
1778864009,135
1778864010,140
1778864011,140
1778864012,140
1778864013,141
1778864014,141
1778864015,141
1778864016,141
1778864017,140
1778864018,140
1778864019,139
1778864020,139
1778864021,139
1778864022,132
1778864023,138
1778864024,138
1778864025,141
1778864026,138
1778864027,138
1778864028,142
1778864029,139
1778864030,139
1778864031,139
1778864032,140
1778864033,138
1778864034,138
1778864035,139
1778864036,136
1778864037,136
1778864038,140
1778864039,139
1778864040,139
1778864041,138
1778864042,138
1778864043,138
1778864044,138
1778864045,139
1778864046,139
1778864047,141
1778864048,139
1778864049,139
1778864050,138
1778864052,139
1778864053,139
1778864054,137
1778864055,138
1778864056,138
1778864057,137
1778864058,139
1778864059,139
1778864060,140
1778864061,140
1778864062,140
1778864063,139
1778864064,138
1778864065,138
1778864066,141
1778864067,142
1778864068,142
1778864069,139
1778864070,140
1778864071,140
1778864072,139
1778864073,133
1778864074,142
1778864075,142
1778864076,139
1778864077,140
1778864078,140
1778864079,139
1778864080,142
1778864081,142
1778864082,141
1778864083,139
1778864084,139
1778864085,140
1778864086,136
1778864087,136
1778864088,140
1778864089,139
1778864090,139
1778864091,142
1778864092,142
1778864093,142
1778864094,137
1778864095,138
1778864096,138
1778864097,140
1778864098,133
1778864099,133
1778864100,141
1778864101,138
1778864102,138
1778864103,139
1778864104,140
1778864105,140
1778864106,139
1778864107,139
1778864108,139
1778864109,140
1778864110,142
1778864111,142
1778864112,142
1778864113,131
1778864114,131
1778864115,140
1778864116,139
1778864117,139
1778864118,139
1778864119,138
1778864120,139
1778864121,139
1778864122,139
1778864123,140
1778864124,140
1778864125,139
1778864126,138
1778864127,138
1778864128,136
1778864129,139
1778864130,139
1778864131,139
1778864132,139
1778864133,139
1778864134,139
1778864135,141
1778864136,141
1778864137,140
1778864138,140
1778864139,140
1778864140,134
1778864142,142
1778864143,142
1778864144,141
1778864145,139
1778864146,139
