timestamp,power_w
1786202150,68
1786202151,68
1786202152,69
1786202153,69
1786202154,68
1786202155,65
1786202156,65
1786202157,69
1786202158,69
1786202159,69
1786202160,68
1786202161,68
1786202162,68
1786202163,68
1786202164,69
1786202165,69
1786202166,69
1786202167,63
1786202168,63
1786202169,69
1786202170,70
1786202171,70
1786202172,65
1786202173,69
1786202174,69
1786202175,69
1786202176,68
1786202177,68
1786202179,62
1786202180,69
1786202181,69
1786202182,69
1786202183,68
1786202184,69
1786202185,69
1786202186,68
1786202187,68
1786202188,68
1786202189,69
1786202190,68
1786202191,68
1786202192,69
1786202193,68
1786202194,68
1786202195,68
1786202196,68
1786202197,68
1786202198,62
1786202199,69
1786202200,69
1786202201,69
1786202202,70
1786202203,70
1786202204,69
1786202205,68
1786202206,68
1786202207,68
1786202208,69
1786202209,69
1786202210,69
1786202211,69
1786202212,69
1786202213,63
1786202214,69
1786202215,69
1786202216,70
1786202217,68
1786202218,68
1786202219,63
1786202220,69
1786202221,69
1786202222,68
1786202223,68
1786202224,68
1786202225,68
1786202226,67
1786202227,67
1786202228,67
1786202229,68
1786202230,68
1786202231,68
1786202232,69
1786202233,69
1786202234,68
1786202235,68
1786202236,62
1786202237,62
1786202238,69
1786202239,68
1786202240,68
1786202241,69
1786202242,64
1786202243,64
1786202244,71
1786202245,70
1786202246,70
1786202247,63
1786202248,69
1786202249,69
1786202250,69
1786202251,68
1786202252,68
1786202253,70
1786202254,69
1786202255,69
1786202256,69
1786202257,70
1786202258,70
1786202259,68
1786202260,68
1786202262,68
1786202263,62
1786202264,69
1786202265,69
1786202266,69
1786202267,63
1786202268,63
1786202269,69
1786202270,68
1786202271,68
1786202272,68
1786202273,68
1786202274,68
1786202275,63
1786202276,68
1786202277,68
1786202278,63
1786202279,68
1786202280,68
1786202281,70
1786202282,70
1786202283,68
1786202284,68
1786202285,64
1786202286,69
1786202287,69
1786202288,69
1786202289,62
1786202290,62
1786202291,68
1786202292,68
1786202293,68
1786202294,69
1786202295,69
1786202296,69
1786202297,64
1786202298,68
1786202299,68
1786202300,68
1786202301,68
1786202302,68
1786202303,63
1786202304,69
1786202305,69
1786202306,66
1786202307,68
1786202308,68
1786202309,69
1786202310,68
1786202311,68
1786202312,68
1786202313,69
1786202314,69
1786202315,70
1786202316,70
1786202317,70
1786202318,68
1786202319,69
1786202320,69
1786202321,62
1786202322,69
1786202323,69
1786202324,68
1786202325,69
1786202326,69
1786202327,66
1786202328,69
1786202329,69
1786202330,68
1786202331,62
1786202332,68
1786202333,68
1786202334,69
1786202335,63
1786202336,63
1786202337,69
1786202338,70
1786202339,70
1786202340,70
1786202341,70
1786202342,70
1786202343,63
1786202344,68
1786202345,68
1786202346,70
1786202347,69
1786202348,69
1786202349,68
1786202350,69
1786202351,69
1786202352,69
1786202353,68
1786202355,68
1786202356,68
1786202357,65
1786202358,65
1786202359,69
1786202360,68
1786202361,68
1786202362,63
1786202363,68
1786202364,68
1786202365,69
1786202366,68
1786202367,68
1786202368,68
1786202369,69
1786202370,69
1786202371,64
1786202372,70
1786202373,70
1786202374,69
1786202375,62
1786202376,62
1786202377,69
1786202378,70
1786202379,70
1786202380,69
1786202381,69
1786202382,62
1786202383,62
1786202384,68
1786202385,69
1786202386,69
1786202387,63
1786202388,68
1786202389,68
1786202390,68
1786202391,70
1786202392,70
1786202393,70
1786202394,62
1786202395,62
1786202396,69
1786202397,68
1786202398,68
1786202399,68
1786202400,64
1786202401,64
1786202402,70
1786202403,69
1786202404,69
1786202405,69
1786202406,68
1786202407,68
1786202408,64
1786202409,70
1786202410,70
1786202411,71
1786202412,71
1786202413,71
1786202414,69
1786202415,70
1786202416,70
1786202417,69
1786202418,67
1786202419,67
1786202420,69
1786202421,69
1786202422,69
1786202423,68
1786202424,68
1786202425,68
1786202426,63
1786202427,69
1786202428,69
1786202429,69
1786202430,62
1786202431,69
1786202432,69
1786202433,68
1786202434,69
1786202435,69
1786202436,70
1786202437,65
1786202438,65
1786202439,71
1786202440,67
1786202441,67
1786202442,69
1786202443,70
1786202444,70
1786202445,70
1786202446,64
1786202447,64
1786202449,69
1786202450,69
1786202451,69
1786202452,69
1786202453,68
1786202454,68
1786202455,68
1786202456,62
1786202457,62
1786202458,68
1786202459,68
1786202460,68
1786202461,68
1786202462,68
1786202463,68
1786202464,62
1786202465,69
1786202466,69
1786202467,68
1786202468,70
1786202469,70
1786202470,63
1786202471,68
1786202472,68
1786202473,68
1786202474,68
1786202475,68
1786202476,68
1786202477,62
1786202478,62
1786202479,69
1786202480,68
1786202481,66
1786202482,66
1786202483,70
1786202484,68
1786202485,68
1786202486,68
1786202487,68
1786202488,68
1786202489,69
1786202490,68
1786202491,68
1786202492,69
1786202493,69
1786202494,69
1786202495,69
1786202496,68
1786202497,68
1786202498,68
1786202499,67
1786202500,67
1786202501,69
1786202502,69
1786202503,69
1786202504,69
1786202505,69
1786202506,69
1786202507,68
1786202508,69
1786202509,69
1786202510,68
1786202511,67
1786202512,67
1786202513,69
1786202514,69
1786202515,69
1786202516,70
1786202517,65
1786202518,65
1786202519,69
1786202520,64
1786202521,64
1786202522,69
1786202523,68
1786202524,70
1786202525,70
1786202526,68
1786202527,69
1786202528,69
1786202529,68
1786202530,68
1786202531,68
1786202532,68
1786202533,68
1786202534,68
1786202535,67
1786202536,70
1786202538,70
1786202539,69
1786202540,69
1786202541,69
1786202542,64
1786202543,69
1786202544,69
1786202545,68
1786202546,69
1786202547,69
1786202548,69
1786202549,68
1786202550,68
1786202551,68
1786202552,68
1786202553,68
1786202554,63
1786202555,68
1786202556,68
1786202557,68
1786202558,67
1786202559,67
1786202560,69
1786202561,69
1786202562,69
1786202563,68
1786202564,62
1786202565,62
1786202566,69
1786202567,69
1786202568,69
1786202569,63
1786202570,70
1786202571,70
1786202572,70
1786202573,66
1786202574,68
1786202575,68
1786202576,68
1786202577,68
1786202578,68
1786202579,68
1786202580,62
1786202581,62
1786202582,69
1786202583,69
1786202584,69
1786202585,68
1786202586,69
1786202587,69
1786202588,70
1786202589,69
1786202590,69
1786202591,68
1786202592,68
1786202593,68
1786202594,68
1786202595,63
1786202596,63
1786202597,68
1786202598,69
1786202599,69
1786202600,68
1786202601,68
1786202602,68
1786202603,70
1786202604,66
1786202605,66
1786202606,69
1786202607,65
1786202608,65
1786202609,69
1786202610,68
1786202611,68
1786202612,68
1786202613,68
1786202614,68
1786202615,62
1786202616,69
1786202617,69
1786202618,69
1786202619,69
1786202620,69
1786202621,69
1786202622,71
1786202623,70
1786202624,70
1786202625,70
1786202626,68
1786202627,68
1786202628,62
1786202629,69
1786202631,69
1786202632,68
1786202633,68
1786202634,68
1786202635,69
1786202636,64
1786202637,64
1786202638,70
1786202639,69
1786202640,69
1786202641,70
1786202642,62
1786202643,62
1786202644,69
1786202645,68
1786202646,68
1786202647,68
1786202648,63
1786202649,63
1786202650,68
1786202651,69
1786202652,69
1786202653,69
1786202654,68
1786202655,68
1786202656,69
1786202657,69
1786202658,69
1786202659,63
1786202660,69
1786202661,69
1786202662,69
1786202663,69
1786202664,69
1786202665,69
1786202666,69
1786202667,69
1786202668,69
1786202669,63
1786202670,63
1786202671,70
1786202672,69
1786202673,68
1786202674,68
1786202675,69
1786202676,68
1786202677,68
1786202678,69
1786202679,68
1786202680,68
1786202681,69
1786202682,69
1786202683,69
1786202684,68
1786202685,68
1786202686,68
1786202687,62
1786202688,69
1786202689,69
1786202690,70
1786202691,68
1786202692,68
1786202693,69
1786202694,68
1786202695,68
1786202696,62
1786202697,69
1786202698,69
1786202699,68
1786202700,69
1786202701,69
1786202702,68
1786202703,70
1786202704,70
1786202705,68
1786202706,68
1786202707,68
1786202708,69
1786202709,70
1786202710,70
1786202711,70
1786202712,69
1786202713,69
1786202714,63
1786202715,71
1786202716,71
1786202717,69
1786202718,69
1786202719,69
1786202720,62
1786202721,71
1786202722,69
1786202723,69
1786202724,63
1786202726,69
1786202727,69
1786202728,70
1786202729,69
1786202730,69
1786202731,68
1786202732,69
1786202733,69
1786202734,69
1786202735,62
1786202736,62
1786202737,69
1786202738,68
1786202739,68
1786202740,69
1786202741,68
1786202742,68
1786202743,69
1786202744,70
1786202745,70
1786202746,69
1786202747,62
1786202748,62
1786202749,69
1786202750,62
1786202751,62
1786202752,69
1786202753,69
1786202754,69
1786202755,68
1786202756,70
1786202757,70
1786202758,69
1786202759,69
1786202760,69
1786202761,63
1786202762,69
1786202763,69
1786202764,68
1786202765,68
1786202766,68
1786202767,68
1786202768,67
1786202769,67
1786202770,69
1786202771,70
1786202772,69
1786202773,69
1786202774,62
1786202775,69
1786202776,69
1786202777,68
1786202778,68
1786202779,68
1786202780,63
1786202781,69
1786202782,69
1786202783,68
1786202784,69
1786202785,69
1786202786,68
1786202787,63
1786202788,63
1786202789,70
1786202790,69
1786202791,69
1786202792,68
1786202793,64
1786202794,64
1786202795,69
1786202796,69
1786202797,69
1786202798,68
1786202799,62
1786202800,62
1786202801,70
1786202802,69
1786202803,69
1786202804,68
1786202805,70
1786202806,70
1786202807,69
1786202808,63
1786202809,63
1786202810,67
1786202811,69
1786202812,69
1786202813,69
1786202815,68
1786202816,65
1786202817,65
1786202818,69
1786202819,68
1786202820,68
1786202821,62
1786202822,70
1786202823,70
1786202824,68
1786202825,63
1786202826,63
1786202827,68
1786202828,69
1786202829,69
1786202830,68
1786202831,68
1786202832,68
1786202833,68
1786202834,63
1786202835,63
1786202836,69
1786202837,70
1786202838,70
1786202839,68
1786202840,69
1786202841,69
1786202842,63
1786202843,69
1786202844,69
1786202845,69
1786202846,70
1786202847,70
1786202848,69
1786202849,69
1786202850,69
1786202851,69
1786202852,64
1786202853,64
1786202854,69
1786202855,70
1786202856,70
1786202857,69
1786202858,62
1786202859,62
1786202860,68
1786202861,69
1786202862,69
1786202863,69
1786202864,63
1786202865,68
1786202866,68
1786202867,68
1786202868,68
1786202869,68
1786202870,70
1786202871,68
1786202872,68
1786202873,68
1786202874,69
1786202875,69
1786202876,68
1786202877,68
1786202878,68
1786202879,68
1786202880,67
1786202881,67
1786202882,67
1786202883,67
1786202884,67
1786202885,68
1786202886,63
1786202887,63
1786202888,69
1786202889,69
1786202890,69
1786202891,69
1786202892,68
1786202893,68
1786202894,68
1786202895,68
1786202896,68
1786202897,68
1786202898,68
1786202899,68
1786202900,70
1786202901,64
1786202902,64
1786202903,70
1786202904,68
1786202905,68
1786202906,69
1786202908,67
1786202909,67
1786202910,67
1786202911,68
1786202912,68
1786202913,67
1786202914,65
1786202915,69
1786202916,69
1786202917,68
1786202918,63
1786202919,63
1786202920,68
1786202921,70
1786202922,70
1786202923,69
1786202924,66
1786202925,66
1786202926,69
1786202927,68
1786202928,68
1786202929,69
1786202930,62
1786202931,62
1786202932,69
1786202933,68
1786202934,68
1786202935,69
1786202936,68
1786202937,68
1786202938,64
1786202939,68
1786202940,68
1786202941,69
1786202942,68
1786202943,68
1786202944,68
1786202945,67
1786202946,67
1786202947,68
1786202948,69
1786202949,69
1786202950,69
1786202951,68
1786202952,68
1786202953,69
1786202954,69
1786202955,69
1786202956,68
1786202957,67
1786202958,67
1786202959,68
1786202960,62
1786202961,62
1786202962,68
1786202963,69
1786202964,63
1786202965,63
1786202966,69
1786202967,69
1786202968,69
1786202969,68
1786202970,68
1786202971,68
1786202972,67
1786202973,69
1786202974,69
1786202975,70
1786202976,69
1786202977,69
1786202978,64
1786202979,69
1786202980,69
1786202981,68
1786202982,69
1786202983,69
1786202984,62
1786202985,70
1786202986,70
1786202987,69
1786202988,69
1786202989,69
1786202990,68
1786202991,62
1786202992,62
1786202993,70
1786202994,71
1786202995,71
1786202996,67
1786202997,70
1786202998,70
1786202999,70
1786203000,68
1786203002,68
1786203003,65
1786203004,69
1786203005,69
1786203006,70
1786203007,69
1786203008,69
1786203009,69
1786203010,68
1786203011,68
1786203012,64
1786203013,70
1786203014,71
1786203015,71
1786203016,71
1786203017,70
1786203018,70
1786203019,71
1786203020,69
1786203021,69
1786203022,68
1786203023,68
1786203024,68
1786203025,63
1786203026,70
1786203027,70
1786203028,70
1786203029,70
1786203030,70
1786203031,70
1786203032,70
1786203033,70
1786203034,70
1786203035,69
1786203036,69
1786203037,69
1786203038,69
1786203039,69
1786203040,68
1786203041,69
1786203042,69
1786203043,69
1786203044,70
1786203045,70
1786203046,68
1786203047,68
1786203048,68
1786203049,68
1786203050,66
1786203051,66
1786203052,69
1786203053,69
1786203054,69
1786203055,68
1786203056,68
1786203057,68
1786203058,68
1786203059,65
1786203060,65
1786203061,69
1786203062,70
1786203063,69
1786203064,69
1786203065,69
1786203066,68
1786203067,68
1786203068,68
1786203069,67
1786203070,67
1786203071,69
1786203072,68
1786203073,68
1786203074,64
1786203075,71
1786203076,71
1786203077,70
1786203078,68
1786203079,68
1786203080,68
1786203081,68
1786203082,68
1786203083,69
1786203084,69
1786203085,69
1786203086,69
1786203087,69
1786203088,69
1786203089,64
1786203090,70
1786203091,70
1786203093,71
1786203094,65
1786203095,65
1786203096,70
1786203097,69
1786203098,69
1786203099,69
1786203100,68
1786203101,68
1786203102,62
1786203103,69
1786203104,69
1786203105,70
1786203106,63
1786203107,63
1786203108,69
1786203109,68
1786203110,62
1786203111,62
1786203112,69
1786203113,68
1786203114,68
1786203115,68
1786203116,69
1786203117,69
1786203118,69
1786203119,68
1786203120,68
1786203121,67
1786203122,68
1786203123,68
1786203124,68
1786203125,69
1786203126,69
1786203127,68
1786203128,64
1786203129,64
1786203130,70
1786203131,69
1786203132,69
1786203133,69
1786203134,62
1786203135,62
1786203136,68
1786203137,69
1786203138,69
1786203139,70
1786203140,62
1786203141,62
1786203142,69
1786203143,68
1786203144,68
1786203145,62
1786203146,69
1786203147,69
1786203148,69
1786203149,69
1786203150,69
1786203151,65
1786203152,68
1786203153,68
1786203154,69
1786203155,69
1786203156,68
1786203157,68
1786203158,68
1786203159,63
1786203160,63
1786203161,70
1786203162,70
1786203163,70
1786203164,68
1786203165,69
1786203166,69
1786203167,70
1786203168,69
1786203169,69
1786203170,71
1786203171,70
1786203172,70
1786203173,62
1786203174,69
1786203175,69
1786203176,69
1786203177,63
1786203178,63
1786203179,69
1786203180,69
1786203181,69
1786203182,69
1786203183,65
1786203184,65
1786203186,69
1786203187,69
1786203188,69
1786203189,68
1786203190,68
1786203191,68
1786203192,68
1786203193,63
1786203194,63
1786203195,69
1786203196,70
1786203197,70
1786203198,68
1786203199,69
1786203200,69
1786203201,68
1786203202,68
1786203203,68
1786203204,68
1786203205,69
1786203206,69
1786203207,69
1786203208,63
1786203209,68
1786203210,68
1786203211,68
1786203212,69
1786203213,69
1786203214,68
1786203215,63
1786203216,63
1786203217,69
1786203218,68
1786203219,68
1786203220,68
1786203221,68
1786203222,68
1786203223,61
1786203224,69
1786203225,69
1786203226,68
1786203227,68
1786203228,68
1786203229,68
1786203230,70
1786203231,70
1786203232,68
1786203233,63
1786203234,63
1786203235,70
1786203236,70
1786203237,70
1786203238,65
1786203239,69
1786203240,69
1786203241,68
1786203242,66
1786203243,66
1786203244,69
1786203245,69
1786203246,69
1786203247,69
1786203248,68
1786203249,68
1786203250,67
1786203251,69
1786203252,69
1786203253,69
1786203254,62
1786203255,69
1786203256,69
1786203257,70
1786203258,69
1786203259,69
1786203260,68
1786203261,69
1786203262,69
1786203263,69
1786203264,68
1786203265,68
1786203266,63
1786203267,68
1786203268,68
1786203269,69
1786203270,68
1786203271,68
1786203272,62
1786203273,69
1786203274,69
1786203275,68
1786203276,63
1786203277,63
1786203278,68
1786203280,69
1786203281,69
1786203282,62
1786203283,69
1786203284,69
1786203285,68
1786203286,69
1786203287,69
1786203288,68
1786203289,65
1786203290,65
1786203291,70
1786203292,69
1786203293,69
1786203294,68
1786203295,69
1786203296,69
1786203297,69
1786203298,69
1786203299,69
1786203300,64
1786203301,68
1786203302,68
1786203303,68
1786203304,69
1786203305,69
1786203306,69
1786203307,70
1786203308,68
1786203309,68
1786203310,67
1786203311,70
1786203312,70
1786203313,68
1786203314,70
1786203315,70
1786203316,70
1786203317,64
1786203318,64
1786203319,69
1786203320,71
1786203321,71
1786203322,70
1786203323,63
1786203324,63
1786203325,70
1786203326,69
1786203327,69
1786203328,68
1786203329,62
1786203330,62
1786203331,70
1786203332,70
1786203333,70
1786203334,69
1786203335,62
1786203336,62
1786203337,69
1786203338,72
1786203339,72
1786203340,71
1786203341,70
1786203342,70
1786203343,63
1786203344,69
1786203345,69
1786203346,68
1786203347,69
1786203348,69
1786203349,62
1786203350,69
1786203351,69
1786203352,68
1786203353,63
1786203354,69
1786203355,69
1786203356,69
1786203357,70
1786203358,70
1786203359,65
1786203360,69
1786203361,69
1786203362,69
1786203363,69
1786203364,69
1786203365,62
1786203366,69
1786203367,69
1786203368,68
1786203369,64
1786203370,64
1786203372,70
1786203373,70
1786203374,70
1786203375,70
1786203376,68
1786203377,68
1786203378,63
1786203379,68
1786203380,68
1786203381,69
1786203382,68
1786203383,68
1786203384,63
1786203385,69
1786203386,69
1786203387,69
1786203388,69
1786203389,69
1786203390,63
1786203391,69
1786203392,69
1786203393,68
1786203394,63
1786203395,63
1786203396,69
1786203397,69
1786203398,69
1786203399,68
1786203400,66
1786203401,68
1786203402,68
1786203403,69
1786203404,68
1786203405,68
1786203406,63
1786203407,69
1786203408,69
1786203409,68
1786203410,68
1786203411,68
1786203412,63
1786203413,69
1786203414,69
1786203415,69
1786203416,68
1786203417,68
1786203418,69
1786203419,70
1786203420,70
1786203421,69
1786203422,67
1786203423,67
1786203424,69
1786203425,69
1786203426,69
1786203427,70
1786203428,70
1786203429,70
1786203430,63
1786203431,69
1786203432,69
1786203433,69
1786203434,65
1786203435,65
1786203436,63
1786203437,70
1786203438,70
1786203439,69
1786203440,69
1786203441,69
1786203442,68
1786203443,68
1786203444,68
1786203445,69
1786203446,69
1786203447,62
1786203448,62
1786203449,69
1786203450,68
1786203451,68
1786203452,69
1786203453,68
1786203454,68
1786203455,68
1786203456,68
1786203457,68
1786203458,62
1786203459,68
1786203460,68
1786203461,68
1786203463,68
1786203464,68
1786203465,65
1786203466,70
1786203467,70
1786203468,69
1786203469,63
1786203470,63
1786203471,69
1786203472,68
1786203473,68
1786203474,68
1786203475,68
1786203476,68
1786203477,65
1786203478,69
1786203479,69
1786203480,69
1786203481,63
1786203482,63
1786203483,69
1786203484,68
1786203485,68
1786203486,67
1786203487,69
1786203488,69
1786203489,68
1786203490,63
1786203491,63
1786203492,68
1786203493,68
1786203494,68
1786203495,68
1786203496,68
1786203497,68
1786203498,68
1786203499,68
1786203500,65
1786203501,65
1786203502,69
1786203503,67
1786203504,67
1786203505,70
1786203506,69
1786203507,69
1786203508,68
1786203509,64
1786203510,64
1786203511,68
1786203512,68
1786203513,68
1786203514,68
1786203515,62
1786203516,62
1786203517,69
1786203518,68
1786203519,68
1786203520,68
1786203521,62
1786203522,62
1786203523,69
1786203524,68
1786203525,68
1786203526,63
1786203527,70
1786203528,70
1786203529,69
1786203530,69
1786203531,69
1786203532,68
1786203533,63
1786203534,63
1786203535,69
1786203536,69
1786203537,69
1786203538,62
1786203539,70
1786203540,70
1786203541,69
1786203542,68
1786203543,68
1786203544,64
1786203545,68
1786203546,68
1786203547,68
1786203548,64
1786203549,69
1786203550,69
1786203551,69
1786203552,68
1786203553,68
1786203554,68
1786203555,62
1786203557,62
1786203558,68
1786203559,64
1786203560,64
1786203561,70
1786203562,63
1786203563,63
1786203564,68
1786203565,68
1786203566,68
1786203567,68
1786203568,68
1786203569,68
1786203570,62
1786203571,70
1786203572,70
1786203573,70
1786203574,64
1786203575,64
1786203576,68
1786203577,68
1786203578,68
1786203579,69
1786203580,64
1786203581,64
1786203582,68
1786203583,68
1786203584,68
1786203585,70
1786203586,63
1786203587,63
1786203588,69
1786203589,70
1786203590,70
1786203591,68
1786203592,69
1786203593,69
1786203594,68
1786203595,68
1786203596,68
1786203597,68
1786203598,68
1786203599,65
1786203600,65
1786203601,69
1786203602,68
1786203603,68
1786203604,68
1786203605,69
1786203606,69
1786203607,69
1786203608,70
1786203609,70
1786203610,64
1786203611,68
1786203612,68
1786203613,69
1786203614,66
1786203615,66
1786203616,69
1786203617,69
1786203618,69
1786203619,63
1786203620,69
1786203621,69
1786203622,70
1786203623,69
1786203624,69
1786203625,68
1786203626,68
1786203627,68
1786203628,68
1786203629,62
1786203630,62
1786203631,63
1786203632,68
1786203633,68
1786203634,69
1786203635,69
1786203636,69
1786203637,69
1786203638,69
1786203639,69
1786203640,70
1786203641,62
1786203642,62
1786203643,70
1786203644,70
1786203645,64
1786203646,64
1786203647,69
1786203648,68
1786203649,68
1786203651,69
1786203652,68
1786203653,68
1786203654,69
1786203655,71
1786203656,71
1786203657,68
1786203658,70
1786203659,70
1786203660,70
1786203661,70
1786203662,70
1786203663,64
1786203664,69
1786203665,69
1786203666,69
1786203667,68
1786203668,68
1786203669,62
1786203670,68
1786203671,68
1786203672,68
1786203673,63
1786203674,63
1786203675,68
1786203676,70
1786203677,70
1786203678,64
1786203679,69
1786203680,69
1786203681,69
1786203682,71
1786203683,71
1786203684,64
1786203685,69
1786203686,69
1786203687,70
1786203688,62
1786203689,62
1786203690,69
1786203691,69
1786203692,69
1786203693,68
1786203694,66
1786203695,69
1786203696,69
1786203697,69
1786203698,63
1786203699,63
1786203700,69
1786203701,69
1786203702,69
1786203703,68
1786203704,68
1786203705,68
1786203706,67
1786203707,63
1786203708,63
1786203709,68
1786203710,63
1786203711,63
1786203712,70
1786203713,70
1786203714,70
1786203715,69
1786203716,69
1786203717,69
1786203718,62
1786203719,69
1786203720,69
1786203721,68
1786203722,62
1786203723,62
1786203724,69
1786203725,68
1786203726,68
1786203727,68
1786203728,62
1786203729,62
1786203730,69
1786203731,68
1786203732,68
1786203733,68
1786203734,63
1786203735,63
1786203736,69
1786203737,68
1786203738,68
1786203739,69
1786203740,68
1786203741,64
1786203742,64
1786203744,69
1786203745,68
1786203746,68
1786203747,69
1786203748,63
1786203749,63
1786203750,69
1786203751,70
1786203752,70
1786203753,70
1786203754,68
1786203755,68
1786203756,68
1786203757,62
1786203758,62
1786203759,69
1786203760,68
1786203761,68
1786203762,69
1786203763,69
1786203764,69
1786203765,69
1786203766,69
1786203767,69
1786203768,69
1786203769,69
1786203770,69
1786203771,68
1786203772,68
1786203773,68
1786203774,63
1786203775,69
1786203776,69
1786203777,68
1786203778,69
1786203779,69
1786203780,70
1786203781,63
1786203782,63
1786203783,69
1786203784,70
1786203785,70
1786203786,69
1786203787,68
1786203788,68
1786203789,68
1786203790,62
1786203791,68
1786203792,68
1786203793,69
1786203794,63
1786203795,63
1786203796,68
1786203797,68
1786203798,68
1786203799,69
1786203800,68
1786203801,68
1786203802,69
1786203803,69
1786203804,69
1786203805,68
1786203806,66
1786203807,66
1786203808,70
1786203809,68
1786203810,68
1786203811,69
1786203812,68
1786203813,68
1786203814,69
1786203815,69
1786203816,69
1786203817,65
1786203818,69
1786203819,69
1786203820,69
1786203821,69
1786203822,69
1786203823,68
1786203824,69
1786203825,69
1786203826,70
1786203827,70
1786203828,70
1786203829,68
1786203830,66
1786203831,66
1786203832,68
1786203833,68
1786203834,68
1786203835,69
1786203837,68
1786203838,68
1786203839,68
1786203840,69
1786203841,70
1786203842,70
1786203843,71
1786203844,68
1786203845,68
1786203846,69
1786203847,68
1786203848,68
1786203849,68
1786203850,70
1786203851,70
1786203852,69
1786203853,68
1786203854,68
1786203855,68
1786203856,68
1786203857,68
1786203858,65
1786203859,68
1786203860,68
1786203861,63
1786203862,69
1786203863,69
1786203864,68
1786203865,69
1786203866,69
1786203867,68
1786203868,68
1786203869,68
1786203870,63
1786203871,68
1786203872,68
1786203873,68
1786203874,71
1786203875,71
1786203876,70
1786203877,68
1786203878,68
1786203879,70
1786203880,67
1786203881,67
1786203882,68
1786203883,69
1786203884,69
1786203885,70
1786203886,68
1786203887,62
1786203888,62
1786203889,68
1786203890,68
1786203891,68
1786203892,62
1786203893,69
1786203894,69
1786203895,68
1786203896,68
1786203897,68
1786203898,67
1786203899,64
1786203900,64
1786203901,68
1786203902,69
1786203903,69
1786203904,68
1786203905,69
1786203906,69
1786203907,69
1786203908,68
1786203909,68
1786203910,69
1786203911,68
1786203912,68
1786203913,70
1786203914,68
1786203915,68
1786203916,69
1786203917,69
1786203918,69
1786203919,67
1786203920,69
1786203921,69
1786203922,70
1786203923,69
1786203924,69
1786203925,68
1786203926,63
1786203927,63
1786203929,69
1786203930,70
1786203931,70
1786203932,68
1786203933,68
1786203934,68
1786203935,63
1786203936,69
1786203937,68
1786203938,68
1786203939,69
1786203940,69
1786203941,69
1786203942,70
1786203943,70
1786203944,70
1786203945,69
1786203946,69
1786203947,69
1786203948,70
1786203949,63
1786203950,63
1786203951,69
1786203952,69
1786203953,69
1786203954,70
1786203955,66
1786203956,66
1786203957,69
1786203958,62
1786203959,62
1786203960,68
1786203961,69
1786203962,69
1786203963,71
1786203964,63
1786203965,63
1786203966,69
1786203967,68
1786203968,68
1786203969,68
1786203970,63
1786203971,63
1786203972,68
1786203973,70
1786203974,70
1786203975,69
1786203976,68
1786203977,68
1786203978,68
1786203979,69
1786203980,69
1786203981,62
1786203982,69
1786203983,68
1786203984,68
1786203985,62
1786203986,68
1786203987,68
1786203988,68
1786203989,68
1786203990,68
1786203991,68
1786203992,68
1786203993,68
1786203994,68
1786203995,64
1786203996,64
1786203997,69
1786203998,69
1786203999,69
1786204000,69
1786204001,68
1786204002,68
1786204003,70
1786204004,70
1786204005,70
1786204006,70
1786204007,68
1786204008,68
1786204009,68
1786204010,69
1786204011,69
1786204012,69
1786204013,66
1786204014,66
1786204015,68
1786204016,68
1786204017,68
1786204018,69
1786204020,64
1786204021,64
1786204022,69
1786204023,68
1786204024,68
1786204025,63
1786204026,68
1786204027,68
1786204028,68
1786204029,68
1786204030,70
1786204031,70
1786204032,68
1786204033,61
1786204034,61
1786204035,68
1786204036,70
1786204037,70
1786204038,68
1786204039,67
1786204040,67
1786204041,70
1786204042,69
1786204043,69
1786204044,69
1786204045,67
1786204046,67
1786204047,69
1786204048,69
1786204049,69
1786204050,68
1786204051,68
1786204052,68
1786204053,69
1786204054,69
1786204055,69
1786204056,68
1786204057,63
1786204058,63
1786204059,69
1786204060,62
1786204061,62
1786204062,69
1786204063,69
1786204064,69
1786204065,69
1786204066,69
1786204067,69
1786204068,64
1786204069,71
1786204070,71
1786204071,70
1786204072,66
1786204073,66
1786204074,70
1786204075,70
1786204076,70
1786204077,69
1786204078,70
1786204079,69
1786204080,69
1786204081,68
1786204082,68
1786204083,68
1786204084,68
1786204085,63
1786204086,63
1786204087,68
1786204088,69
1786204089,69
1786204090,62
1786204091,69
1786204092,69
1786204093,69
1786204094,68
1786204095,68
1786204096,69
1786204097,68
1786204098,68
1786204099,68
1786204100,69
1786204101,69
1786204102,69
1786204103,62
1786204104,62
1786204105,69
1786204106,68
1786204107,68
1786204108,68
1786204109,68
1786204110,68
1786204112,68
1786204113,70
1786204114,70
1786204115,69
1786204116,68
1786204117,68
1786204118,68
1786204119,65
1786204120,65
1786204121,69
1786204122,68
1786204123,68
1786204124,63
1786204125,68
1786204126,68
1786204127,68
1786204128,68
1786204129,63
1786204130,63
1786204131,68
1786204132,69
1786204133,69
1786204134,69
1786204135,69
1786204136,69
1786204137,66
1786204138,70
1786204139,70
1786204140,71
1786204141,70
1786204142,70
1786204143,62
1786204144,69
1786204145,69
1786204146,69
1786204147,69
1786204148,69
1786204149,68
1786204150,68
1786204151,68
1786204152,67
1786204153,68
1786204154,68
1786204155,67
1786204156,63
1786204157,63
1786204158,68
1786204159,68
1786204160,68
1786204161,70
1786204162,64
1786204163,64
1786204164,70
1786204165,70
1786204166,70
1786204167,64
1786204168,68
1786204169,68
