03:33:20,11
03:33:21,11
03:33:22,11
03:33:23,7
03:33:24,4
03:33:25,11
03:33:26,11
03:33:27,11
03:33:28,11
03:33:29,7
03:33:30,4
03:33:31,11
03:33:32,11
03:33:33,11
03:33:34,7
03:33:35,4
03:33:36,11
03:33:37,11
03:33:38,11
03:33:39,11
03:33:40,7
03:33:41,4
03:33:42,11
03:33:43,11
03:33:44,11
03:33:45,16
03:33:46,4
03:33:47,11
03:33:48,11
03:33:49,11
03:33:50,11
03:33:51,7
03:33:52,4
03:33:53,11
03:33:54,11
03:33:55,11
03:33:56,7
03:33:57,4
03:33:58,11
03:33:59,11
03:34:00,11
03:34:01,11
03:34:02,7
03:34:03,4
03:34:04,11
03:34:05,11
03:34:06,11
03:34:07,7
03:34:08,4
03:34:09,11
03:34:10,11
03:34:11,11
03:34:12,11
03:34:13,7
03:34:14,4
03:34:15,11
03:34:16,11
03:34:17,11
03:34:18,7
03:34:19,4
03:34:20,11
03:34:21,11
03:34:22,11
03:34:23,11
03:34:24,7
03:34:25,4
03:34:26,11
03:34:27,11
03:34:28,11
03:34:29,7
03:34:30,4
03:34:31,11
03:34:32,11
03:34:33,11
03:34:34,7
03:34:35,4
03:34:36,11
03:34:37,11
03:34:38,11
03:34:39,11
03:34:40,7
03:34:41,4
03:34:42,11
03:34:43,11
03:34:44,11
03:34:45,7
03:34:46,4
03:34:47,11
03:34:48,11
03:34:49,11
03:34:50,11
03:34:51,7
03:34:52,4
03:34:53,11
03:34:54,11
03:34:55,11
03:34:56,7
03:34:57,13
03:34:58,11
03:34:59,11
03:35:00,11
03:35:01,11
03:35:02,9
03:35:03,4
03:35:04,11
03:35:05,11
03:35:06,11
03:35:07,7
03:35:08,4
03:35:09,11
03:35:10,11
03:35:11,11
03:35:12,11
03:35:13,7
03:35:14,4
03:35:15,11
03:35:16,11
03:35:17,11
03:35:18,7
03:35:19,4
03:35:20,11
03:35:21,11
03:35:22,11
03:35:23,11
03:35:24,7
03:35:25,4
03:35:26,11
03:35:27,11
03:35:28,11
03:35:29,7
03:35:30,4
03:35:31,11
03:35:32,11
03:35:33,11
03:35:34,11
03:35:35,7
03:35:36,4
03:35:37,11
03:35:38,11
03:35:39,11
03:35:40,7
03:35:41,4
03:35:42,11
03:35:43,11
03:35:44,11
03:35:45,7
03:35:46,4
03:35:47,11
03:35:48,11
03:35:49,11
03:35:50,11
03:35:51,7
03:35:52,4
03:35:53,11
03:35:54,11
03:35:55,11
03:35:56,7
03:35:57,4
03:35:58,11
03:35:59,11
03:36:00,11
03:36:01,11
03:36:02,7
03:36:03,4
03:36:04,20
03:36:05,11
03:36:06,11
03:36:07,7
03:36:08,4
03:36:09,11
03:36:10,11
03:36:11,11
03:36:12,11
03:36:13,7
03:36:14,4
03:36:15,11
03:36:16,11
03:36:17,11
03:36:18,7
03:36:19,4
03:36:20,11
03:36:21,11
03:36:22,11
03:36:23,11
03:36:24,7
03:36:25,4
03:36:26,11
03:36:27,11
03:36:28,11
03:36:29,7
03:36:30,4
03:36:31,11
03:36:32,11
03:36:33,11
03:36:34,11
03:36:35,7
03:36:36,4
03:36:37,11
03:36:38,11
03:36:39,11
03:36:40,7
03:36:41,4
03:36:42,11
03:36:43,11
03:36:44,11
03:36:45,11
03:36:46,7
03:36:47,4
03:36:48,11
03:36:49,11
03:36:50,11
03:36:51,7
03:36:52,4
03:36:53,11
03:36:54,11
03:36:55,11
03:36:56,11
03:36:57,6
03:36:58,5
03:36:59,11
03:37:00,11
03:37:01,11
03:37:02,7
03:37:03,4
03:37:04,11
03:37:05,11
03:37:06,11
03:37:07,7
03:37:08,4
03:37:09,11
03:37:10,11
03:37:11,11
03:37:12,20
03:37:13,7
03:37:14,4
03:37:15,11
03:37:16,11
03:37:17,11
03:37:18,7
03:37:19,4
03:37:20,11
03:37:21,11
03:37:22,11
03:37:23,11
03:37:24,7
03:37:25,4
03:37:26,11
03:37:27,11
03:37:28,11
03:37:29,7
03:37:30,4
03:37:31,11
03:37:32,11
03:37:33,11
03:37:34,11
03:37:35,7
03:37:36,4
03:37:37,11
03:37:38,11
03:37:39,11
03:37:40,7
03:37:41,4
03:37:42,11
03:37:43,11
03:37:44,11
03:37:45,11
03:37:46,7
03:37:47,4
03:37:48,11
03:37:49,11
03:37:50,11
03:37:51,7
03:37:52,4
03:37:53,11
03:37:54,11
03:37:55,11
03:37:56,11
03:37:57,7
03:37:58,4
03:37:59,11
03:38:00,11
03:38:01,11
03:38:02,7
03:38:03,4
03:38:04,11
03:38:05,11
03:38:06,11
03:38:07,11
03:38:08,7
03:38:09,4
03:38:10,11
03:38:11,11
03:38:12,11
03:38:13,7
03:38:14,4
03:38:15,11
03:38:16,11
03:38:17,11
03:38:18,11
03:38:19,7
03:38:20,4
03:38:21,11
03:38:22,11
03:38:23,11
03:38:24,7
03:38:25,4
03:38:26,11
03:38:27,20
03:38:28,11
03:38:29,10
03:38:30,1
03:38:31,11
03:38:32,11
03:38:33,11
03:38:34,11
03:38:35,7
03:38:36,4
03:38:37,11
03:38:38,11
03:38:39,11
03:38:40,7
03:38:41,4
03:38:42,11
03:38:43,11
03:38:44,11
03:38:45,11
03:38:46,7
03:38:47,4
03:38:48,11
03:38:49,11
03:38:50,11
03:38:51,7
03:38:52,4
03:38:53,11
03:38:54,11
03:38:55,11
03:38:56,11
03:38:57,7
03:38:58,4
03:38:59,11
03:39:00,11
03:39:01,11
03:39:02,7
03:39:03,4
03:39:04,11
03:39:05,11
03:39:06,11
03:39:07,11
03:39:08,7
03:39:09,4
03:39:10,11
03:39:11,11
03:39:12,11
03:39:13,7
03:39:14,4
03:39:15,11
03:39:16,11
03:39:17,11
03:39:18,11
03:39:19,7
03:39:20,4
03:39:21,11
03:39:22,11
03:39:23,11
03:39:24,7
03:39:25,4
03:39:26,11
03:39:27,11
03:39:28,11
03:39:29,11
03:39:30,7
03:39:31,4
03:39:32,11
03:39:33,11
03:39:34,11
03:39:35,7
03:39:36,4
03:39:37,11
03:39:38,11
03:39:39,11
03:39:40,11
03:39:41,7
03:39:42,13
03:39:43,11
03:39:44,11
03:39:45,11
03:39:46,7
03:39:47,4
03:39:48,11
03:39:49,11
03:39:50,11
03:39:51,11
03:39:52,0
03:39:53,11
03:39:54,11
03:39:55,11
03:39:56,11
03:39:57,7
03:39:58,4
03:39:59,11
03:40:00,11
03:40:01,11
03:40:02,7
03:40:03,7
03:40:04,11
03:40:05,11
03:40:06,11
03:40:07,11
03:40:08,7
03:40:09,4
03:40:10,11
03:40:11,11
03:40:12,11
03:40:13,7
03:40:14,4
03:40:15,11
03:40:16,11
03:40:17,11
03:40:18,11
03:40:19,7
03:40:20,4
03:40:21,11
03:40:22,11
03:40:23,11
03:40:24,7
03:40:25,4
03:40:26,11
03:40:27,11
03:40:28,11
03:40:29,11
03:40:30,7
03:40:31,4
03:40:32,11
03:40:33,11
03:40:34,11
03:40:35,7
03:40:36,4
03:40:37,11
03:40:38,11
03:40:39,11
03:40:40,11
03:40:41,7
03:40:42,4
03:40:43,11
03:40:44,11
03:40:45,11
03:40:46,7
03:40:47,4
03:40:48,11
03:40:49,11
03:40:50,11
03:40:51,11
03:40:52,7
03:40:53,4
03:40:54,20
03:40:55,11
03:40:56,11
03:40:57,7
03:40:58,4
03:40:59,11
03:41:00,11
03:41:01,11
03:41:02,11
03:41:03,7
03:41:04,4
03:41:05,11
03:41:06,11
03:41:07,11
03:41:08,7
03:41:09,4
03:41:10,11
03:41:11,11
03:41:12,11
03:41:13,11
03:41:14,7
03:41:15,4
03:41:16,11
03:41:17,11
03:41:18,11
03:41:19,7
03:41:20,4
03:41:21,11
03:41:22,11
03:41:23,11
03:41:24,7
03:41:25,4
03:41:26,11
03:41:27,11
03:41:28,11
03:41:29,11
03:41:30,7
03:41:31,4
03:41:32,11
03:41:33,11
03:41:34,11
03:41:35,7
03:41:36,4
03:41:37,11
03:41:38,11
03:41:39,11
03:41:40,11
03:41:41,7
03:41:42,4
03:41:43,11
03:41:44,11
03:41:45,11
03:41:46,7
03:41:47,4
03:41:48,11
03:41:49,11
03:41:50,11
03:41:51,11
03:41:52,7
03:41:53,4
03:41:54,11
03:41:55,11
03:41:56,11
03:41:57,7
03:41:58,4
03:41:59,11
03:42:00,11
03:42:01,11
03:42:02,11
03:42:03,7
03:42:04,4
03:42:05,11
03:42:06,11
03:42:07,11
03:42:08,7
03:42:09,4
03:42:10,20
03:42:11,11
03:42:12,11
03:42:13,11
03:42:14,7
03:42:15,4
03:42:16,11
03:42:17,11
03:42:18,11
03:42:19,7
03:42:20,4
03:42:21,11
03:42:22,11
03:42:23,11
03:42:24,11
03:42:25,7
03:42:26,4
03:42:27,11
03:42:28,11
03:42:29,11
03:42:30,7
03:42:31,4
03:42:32,11
03:42:33,11
03:42:34,11
03:42:35,11
03:42:36,4
03:42:37,7
03:42:38,11
03:42:39,11
03:42:40,11
03:42:41,7
03:42:42,4
03:42:43,11
03:42:44,11
03:42:45,11
03:42:46,7
03:42:47,4
03:42:48,11
03:42:49,11
03:42:50,11
03:42:51,11
03:42:52,7
03:42:53,4
03:42:54,11
03:42:55,11
03:42:56,11
03:42:57,7
03:42:58,4
03:42:59,11
03:43:00,11
03:43:01,11
03:43:02,11
03:43:03,7
03:43:04,4
03:43:05,11
03:43:06,11
03:43:07,11
03:43:08,7
03:43:09,4
03:43:10,11
03:43:11,11
03:43:12,11
03:43:13,11
03:43:14,7
03:43:15,4
03:43:16,11
03:43:17,11
03:43:18,11
03:43:19,7
03:43:20,4
03:43:21,20
03:43:22,11
03:43:23,11
03:43:24,11
03:43:25,7
03:43:26,4
03:43:27,11
03:43:28,11
03:43:29,11
03:43:30,7
03:43:31,4
03:43:32,11
03:43:33,11
03:43:34,11
03:43:35,11
03:43:36,7
03:43:37,4
03:43:38,11
03:43:39,11
03:43:40,11
03:43:41,7
03:43:42,4
03:43:43,11
03:43:44,11
03:43:45,11
03:43:46,7
03:43:47,4
03:43:48,11
03:43:49,11
03:43:50,11
03:43:51,11
03:43:52,7
03:43:53,4
03:43:54,11
03:43:55,11
03:43:56,11
03:43:57,7
03:43:58,4
03:43:59,11
03:44:00,11
03:44:01,11
03:44:02,11
03:44:03,7
03:44:04,4
03:44:05,11
03:44:06,11
03:44:07,11
03:44:08,7
03:44:09,4
03:44:10,11
03:44:11,11
03:44:12,11
03:44:13,11
03:44:14,7
03:44:15,4
03:44:16,11
03:44:17,11
03:44:18,11
03:44:19,7
03:44:20,4
03:44:21,11
03:44:22,11
03:44:23,11
03:44:24,11
03:44:25,7
03:44:26,4
03:44:27,11
03:44:28,11
03:44:29,11
03:44:30,7
03:44:31,4
03:44:32,11
03:44:33,20
03:44:34,11
03:44:35,11
03:44:36,7
03:44:37,4
03:44:38,11
03:44:39,11
03:44:40,11
03:44:41,7
03:44:42,4
03:44:43,11
03:44:44,11
03:44:45,11
03:44:46,11
03:44:47,4
03:44:48,7
03:44:49,11
03:44:50,11
03:44:51,11
03:44:52,7
03:44:53,4
03:44:54,11
03:44:55,11
03:44:56,11
03:44:57,7
03:44:58,4
03:44:59,11
03:45:00,11
03:45:01,11
03:45:02,13
03:45:03,7
03:45:04,4
03:45:05,11
03:45:06,11
03:45:07,11
03:45:08,7
03:45:09,4
03:45:10,11
03:45:11,11
03:45:12,11
03:45:13,11
03:45:14,7
03:45:15,4
03:45:16,11
03:45:17,11
03:45:18,11
03:45:19,7
03:45:20,4
03:45:21,11
03:45:22,11
03:45:23,11
03:45:24,11
03:45:25,7
03:45:26,4
03:45:27,11
03:45:28,11
03:45:29,11
03:45:30,7
03:45:31,4
03:45:32,11
03:45:33,11
03:45:34,11
03:45:35,11
03:45:36,7
03:45:37,4
03:45:38,11
03:45:39,11
03:45:40,11
03:45:41,7
03:45:42,4
03:45:43,11
03:45:44,11
03:45:45,11
03:45:46,11
03:45:47,7
03:45:48,4
03:45:49,20
03:45:50,11
03:45:51,11
03:45:52,7
03:45:53,4
03:45:54,11
03:45:55,11
03:45:56,11
03:45:57,11
03:45:58,7
03:45:59,4
03:46:00,11
03:46:01,11
03:46:02,11
03:46:03,7
03:46:04,4
03:46:05,11
03:46:06,11
03:46:07,11
03:46:08,10
03:46:09,1
03:46:10,11
03:46:11,11
03:46:12,11
03:46:13,11
03:46:14,7
03:46:15,4
03:46:16,11
03:46:17,11
03:46:18,11
03:46:19,7
03:46:20,4
03:46:21,11
03:46:22,11
03:46:23,11
03:46:24,11
03:46:25,7
03:46:26,4
03:46:27,11
03:46:28,11
03:46:29,11
03:46:30,7
03:46:31,4
03:46:32,11
03:46:33,11
03:46:34,11
03:46:35,11
03:46:36,7
03:46:37,4
03:46:38,11
03:46:39,11
03:46:40,11
03:46:41,7
03:46:42,4
03:46:43,11
03:46:44,11
03:46:45,11
03:46:46,11
03:46:47,7
03:46:48,4
03:46:49,11
03:46:50,11
03:46:51,11
03:46:52,7
03:46:53,4
03:46:54,11
03:46:55,11
03:46:56,11
03:46:57,11
03:46:58,7
03:46:59,4
03:47:00,11
03:47:01,11
03:47:02,11
03:47:03,7
03:47:04,4
03:47:05,11
03:47:06,20
03:47:07,11
03:47:08,11
03:47:09,7
03:47:10,4
03:47:11,11
03:47:12,11
03:47:13,11
03:47:14,7
03:47:15,4
03:47:16,11
03:47:17,11
03:47:18,11
03:47:19,11
03:47:20,4
03:47:21,7
03:47:22,11
03:47:23,11
03:47:24,11
03:47:25,7
03:47:26,4
03:47:27,11
03:47:28,11
03:47:29,11
03:47:30,7
03:47:31,4
03:47:32,11
03:47:33,11
03:47:34,11
03:47:35,11
03:47:36,7
03:47:37,4
03:47:38,11
03:47:39,11
03:47:40,11
03:47:41,7
03:47:42,4
03:47:43,11
03:47:44,11
03:47:45,11
03:47:46,11
03:47:47,7
03:47:48,4
03:47:49,11
03:47:50,13
03:47:51,13
03:47:52,7
03:47:53,4
03:47:54,11
03:47:55,11
03:47:56,11
03:47:57,11
03:47:58,7
03:47:59,4
03:48:00,11
03:48:01,11
03:48:02,11
03:48:03,7
03:48:04,4
03:48:05,11
03:48:06,11
03:48:07,11
03:48:08,11
03:48:09,7
03:48:10,4
03:48:11,11
03:48:12,11
03:48:13,11
03:48:14,7
03:48:15,4
03:48:16,20
03:48:17,11
03:48:18,11
03:48:19,11
03:48:20,7
03:48:21,4
03:48:22,11
03:48:23,11
03:48:24,11
03:48:25,7
03:48:26,4
03:48:27,11
03:48:28,11
03:48:29,11
03:48:30,11
03:48:31,7
03:48:32,4
03:48:33,11
03:48:34,11
03:48:35,11
03:48:36,7
03:48:37,4
03:48:38,11
03:48:39,11
03:48:40,11
03:48:41,11
03:48:42,3
03:48:43,8
03:48:44,11
03:48:45,11
03:48:46,11
03:48:47,7
03:48:48,4
03:48:49,11
03:48:50,11
03:48:51,11
03:48:52,7
03:48:53,4
03:48:54,11
03:48:55,11
03:48:56,11
03:48:57,11
03:48:58,7
03:48:59,4
03:49:00,11
03:49:01,11
03:49:02,11
03:49:03,7
03:49:04,4
03:49:05,11
03:49:06,11
03:49:07,11
03:49:08,11
03:49:09,7
03:49:10,4
03:49:11,11
03:49:12,11
03:49:13,11
03:49:14,7
03:49:15,4
03:49:16,11
03:49:17,11
03:49:18,11
03:49:19,11
03:49:20,7
03:49:21,4
03:49:22,11
03:49:23,20
03:49:24,11
03:49:25,7
03:49:26,4
03:49:27,11
03:49:28,11
03:49:29,11
03:49:30,11
03:49:31,7
03:49:32,4
03:49:33,11
03:49:34,11
03:49:35,11
03:49:36,7
03:49:37,4
03:49:38,11
03:49:39,11
03:49:40,11
03:49:41,11
03:49:42,7
03:49:43,4
03:49:44,11
03:49:45,11
03:49:46,11
03:49:47,7
03:49:48,4
03:49:49,11
03:49:50,11
03:49:51,11
03:49:52,11
03:49:53,4
03:49:54,7
03:49:55,11
03:49:56,11
03:49:57,11
03:49:58,7
03:49:59,4
03:50:00,11
03:50:01,11
03:50:02,11
03:50:03,10
03:50:04,4
03:50:05,11
03:50:06,11
03:50:07,11
03:50:08,11
03:50:09,7
03:50:10,4
03:50:11,11
03:50:12,11
03:50:13,11
03:50:14,7
03:50:15,4
03:50:16,11
03:50:17,11
03:50:18,11
03:50:19,11
03:50:20,7
03:50:21,4
03:50:22,11
03:50:23,11
03:50:24,11
03:50:25,7
03:50:26,4
03:50:27,11
03:50:28,11
03:50:29,11
03:50:30,11
03:50:31,7
03:50:32,4
03:50:33,11
03:50:34,11
03:50:35,11
03:50:36,7
03:50:37,4
03:50:38,20
03:50:39,11
03:50:40,11
03:50:41,11
03:50:42,7
03:50:43,4
03:50:44,11
03:50:45,11
03:50:46,11
03:50:47,7
03:50:48,4
03:50:49,11
03:50:50,11
03:50:51,11
03:50:52,11
03:50:53,7
03:50:54,4
03:50:55,11
03:50:56,11
03:50:57,11
03:50:58,7
03:50:59,4
03:51:00,11
03:51:01,11
03:51:02,11
03:51:03,11
03:51:04,4
03:51:05,7
03:51:06,11
03:51:07,11
03:51:08,11
03:51:09,7
03:51:10,4
03:51:11,11
03:51:12,11
03:51:13,11
03:51:14,7
03:51:15,4
03:51:16,11
03:51:17,11
03:51:18,11
03:51:19,11
03:51:20,7
03:51:21,4
03:51:22,11
03:51:23,11
03:51:24,11
03:51:25,7
03:51:26,4
03:51:27,11
03:51:28,11
03:51:29,11
03:51:30,11
03:51:31,7
03:51:32,4
03:51:33,11
03:51:34,11
03:51:35,11
03:51:36,7
03:51:37,4
03:51:38,11
03:51:39,11
03:51:40,11
03:51:41,11
03:51:42,7
03:51:43,4
03:51:44,11
03:51:45,11
03:51:46,11
03:51:47,7
03:51:48,4
03:51:49,20
03:51:50,11
03:51:51,11
03:51:52,11
03:51:53,7
03:51:54,4
03:51:55,11
03:51:56,11
03:51:57,11
03:51:58,7
03:51:59,4
03:52:00,11
03:52:01,11
03:52:02,11
03:52:03,11
03:52:04,7
03:52:05,4
03:52:06,11
03:52:07,11
03:52:08,11
03:52:09,7
03:52:10,4
03:52:11,11
03:52:12,11
03:52:13,11
03:52:14,11
03:52:15,4
03:52:16,7
03:52:17,11
03:52:18,11
03:52:19,11
03:52:20,7
03:52:21,4
03:52:22,11
03:52:23,11
03:52:24,11
03:52:25,7
03:52:26,4
03:52:27,11
03:52:28,11
03:52:29,11
03:52:30,11
03:52:31,7
03:52:32,4
03:52:33,11
03:52:34,11
03:52:35,11
03:52:36,7
03:52:37,4
03:52:38,11
03:52:39,11
03:52:40,11
03:52:41,11
03:52:42,7
03:52:43,4
03:52:44,11
03:52:45,11
03:52:46,11
03:52:47,7
03:52:48,4
03:52:49,11
03:52:50,11
03:52:51,11
03:52:52,11
03:52:53,7
03:52:54,4
03:52:55,11
03:52:56,11
03:52:57,11
03:52:58,7
03:52:59,4
03:53:00,11
03:53:01,11
03:53:02,11
03:53:03,11
03:53:04,7
03:53:05,4
03:53:06,20
03:53:07,11
03:53:08,11
03:53:09,7
03:53:10,4
03:53:11,11
03:53:12,11
03:53:13,11
03:53:14,11
03:53:15,7
03:53:16,4
03:53:17,11
03:53:18,11
03:53:19,11
03:53:20,7
03:53:21,4
03:53:22,11
03:53:23,11
03:53:24,11
03:53:25,11
03:53:26,7
03:53:27,4
03:53:28,11
03:53:29,11
03:53:30,11
03:53:31,7
03:53:32,4
03:53:33,11
03:53:34,11
03:53:35,11
03:53:36,11
03:53:37,0
03:53:38,11
03:53:39,11
03:53:40,11
03:53:41,11
03:53:42,7
03:53:43,4
03:53:44,11
03:53:45,11
03:53:46,11
03:53:47,7
03:53:48,4
03:53:49,11
03:53:50,11
03:53:51,11
03:53:52,11
03:53:53,7
03:53:54,4
03:53:55,11
03:53:56,11
03:53:57,11
03:53:58,7
03:53:59,4
03:54:00,11
03:54:01,11
03:54:02,11
03:54:03,11
03:54:04,7
03:54:05,4
03:54:06,11
03:54:07,11
03:54:08,11
03:54:09,7
03:54:10,4
03:54:11,11
03:54:12,11
03:54:13,11
03:54:14,11
03:54:15,7
03:54:16,4
03:54:17,11
03:54:18,11
03:54:19,11
03:54:20,7
03:54:21,4
03:54:22,11
03:54:23,11
03:54:24,11
03:54:25,20
03:54:26,7
03:54:27,4
03:54:28,11
03:54:29,11
03:54:30,11
03:54:31,7
03:54:32,4
03:54:33,11
03:54:34,11
03:54:35,11
03:54:36,11
03:54:37,7
03:54:38,4
03:54:39,11
03:54:40,11
03:54:41,11
03:54:42,7
03:54:43,4
03:54:44,11
03:54:45,11
03:54:46,11
03:54:47,11
03:54:48,7
03:54:49,4
03:54:50,11
03:54:51,11
03:54:52,11
03:54:53,7
03:54:54,4
03:54:55,11
03:54:56,11
03:54:57,11
03:54:58,11
03:54:59,0
03:55:00,11
03:55:01,11
03:55:02,13
03:55:03,11
03:55:04,7
03:55:05,4
03:55:06,11
03:55:07,11
03:55:08,11
03:55:09,7
03:55:10,4
03:55:11,11
03:55:12,11
03:55:13,11
03:55:14,11
03:55:15,7
03:55:16,4
03:55:17,11
03:55:18,11
03:55:19,11
03:55:20,7
03:55:21,4
03:55:22,11
03:55:23,11
03:55:24,11
03:55:25,11
03:55:26,7
03:55:27,4
03:55:28,11
03:55:29,11
03:55:30,11
03:55:31,7
03:55:32,4
03:55:33,11
03:55:34,11
03:55:35,11
03:55:36,11
03:55:37,7
03:55:38,4
03:55:39,11
03:55:40,20
03:55:41,11
03:55:42,7
03:55:43,4
03:55:44,11
03:55:45,11
03:55:46,11
03:55:47,11
03:55:48,7
03:55:49,4
03:55:50,11
03:55:51,11
03:55:52,11
03:55:53,7
03:55:54,4
03:55:55,11
03:55:56,11
03:55:57,11
03:55:58,11
03:55:59,7
03:56:00,4
03:56:01,11
03:56:02,11
03:56:03,11
03:56:04,7
03:56:05,4
03:56:06,11
03:56:07,11
03:56:08,11
03:56:09,11
03:56:10,7
03:56:11,4
03:56:12,11
03:56:13,11
03:56:14,11
03:56:15,7
03:56:16,4
03:56:17,11
03:56:18,11
03:56:19,11
03:56:20,11
03:56:21,4
03:56:22,7
03:56:23,11
03:56:24,11
03:56:25,11
03:56:26,7
03:56:27,4
03:56:28,11
03:56:29,11
03:56:30,11
03:56:31,7
03:56:32,4
03:56:33,11
03:56:34,11
03:56:35,11
03:56:36,11
03:56:37,7
03:56:38,4
03:56:39,11
03:56:40,11
03:56:41,11
03:56:42,7
03:56:43,4
03:56:44,11
03:56:45,11
03:56:46,11
03:56:47,11
03:56:48,7
03:56:49,4
03:56:50,11
03:56:51,11
03:56:52,11
03:56:53,7
03:56:54,4
03:56:55,11
03:56:56,11
03:56:57,11
03:56:58,11
03:56:59,7
03:57:00,13
03:57:01,11
03:57:02,11
03:57:03,11
03:57:04,7
03:57:05,4
03:57:06,11
03:57:07,11
03:57:08,11
03:57:09,11
03:57:10,7
03:57:11,4
03:57:12,11
03:57:13,11
03:57:14,11
03:57:15,7
03:57:16,4
03:57:17,11
03:57:18,11
03:57:19,11
03:57:20,11
03:57:21,7
03:57:22,4
03:57:23,11
03:57:24,11
03:57:25,11
03:57:26,7
03:57:27,4
03:57:28,11
03:57:29,11
03:57:30,11
03:57:31,11
03:57:32,7
03:57:33,4
03:57:34,11
03:57:35,11
03:57:36,11
03:57:37,7
03:57:38,4
03:57:39,11
03:57:40,11
03:57:41,11
03:57:42,11
03:57:43,4
03:57:44,7
03:57:45,11
03:57:46,11
03:57:47,11
03:57:48,7
03:57:49,4
03:57:50,11
03:57:51,11
03:57:52,11
03:57:53,7
03:57:54,4
03:57:55,11
03:57:56,11
03:57:57,11
03:57:58,11
03:57:59,7
03:58:00,4
03:58:01,11
03:58:02,11
03:58:03,11
03:58:04,7
03:58:05,4
03:58:06,11
03:58:07,11
03:58:08,11
03:58:09,11
03:58:10,7
03:58:11,13
03:58:12,11
03:58:13,11
03:58:14,11
03:58:15,7
03:58:16,4
03:58:17,11
03:58:18,11
03:58:19,11
03:58:20,11
03:58:21,7
03:58:22,4
03:58:23,11
03:58:24,11
03:58:25,11
03:58:26,7
03:58:27,4
03:58:28,11
03:58:29,11
03:58:30,11
03:58:31,11
03:58:32,7
03:58:33,4
03:58:34,11
03:58:35,11
03:58:36,11
03:58:37,7
03:58:38,4
03:58:39,11
03:58:40,11
03:58:41,11
03:58:42,11
03:58:43,7
03:58:44,4
03:58:45,11
03:58:46,11
03:58:47,11
03:58:48,7
03:58:49,4
03:58:50,11
03:58:51,11
03:58:52,11
03:58:53,11
03:58:54,7
03:58:55,4
03:58:56,11
03:58:57,11
03:58:58,11
03:58:59,7
03:59:00,4
03:59:01,11
03:59:02,11
03:59:03,11
03:59:04,11
03:59:05,7
03:59:06,4
03:59:07,11
03:59:08,11
03:59:09,11
03:59:10,7
03:59:11,4
03:59:12,11
03:59:13,11
03:59:14,11
03:59:15,9
03:59:16,2
03:59:17,11
03:59:18,11
03:59:19,20
03:59:20,11
03:59:21,7
03:59:22,4
03:59:23,11
03:59:24,11
03:59:25,11
03:59:26,7
03:59:27,4
03:59:28,11
03:59:29,11
03:59:30,11
03:59:31,11
03:59:32,7
03:59:33,4
03:59:34,11
03:59:35,11
03:59:36,11
03:59:37,7
03:59:38,4
03:59:39,11
03:59:40,11
03:59:41,11
03:59:42,11
03:59:43,7
03:59:44,4
03:59:45,11
03:59:46,11
03:59:47,11
03:59:48,7
03:59:49,4
03:59:50,11
03:59:51,11
03:59:52,11
03:59:53,11
03:59:54,7
03:59:55,4
03:59:56,11
03:59:57,11
03:59:58,11
03:59:59,7
04:00:00,4
04:00:01,11
04:00:02,11
04:00:03,14
04:00:04,11
04:00:05,7
04:00:06,4
04:00:07,11
04:00:08,11
04:00:09,11
04:00:10,7
04:00:11,4
04:00:12,11
04:00:13,11
04:00:14,11
04:00:15,11
04:00:16,7
04:00:17,4
04:00:18,11
04:00:19,11
04:00:20,11
04:00:21,7
04:00:22,4
04:00:23,11
04:00:24,11
04:00:25,11
04:00:26,11
04:00:27,7
04:00:28,13
04:00:29,11
04:00:30,11
04:00:31,11
04:00:32,7
04:00:33,4
04:00:34,11
04:00:35,11
04:00:36,11
04:00:37,9
04:00:38,2
04:00:39,11
04:00:40,11
04:00:41,11
04:00:42,11
04:00:43,7
04:00:44,4
04:00:45,11
04:00:46,11
04:00:47,11
04:00:48,7
04:00:49,4
04:00:50,11
04:00:51,11
04:00:52,11
04:00:53,11
04:00:54,7
04:00:55,4
04:00:56,11
04:00:57,11
04:00:58,11
04:00:59,7
04:01:00,4
04:01:01,11
04:01:02,11
04:01:03,11
04:01:04,11
04:01:05,7
04:01:06,4
04:01:07,11
04:01:08,11
04:01:09,11
04:01:10,7
04:01:11,4
04:01:12,11
04:01:13,11
04:01:14,11
04:01:15,11
04:01:16,7
04:01:17,4
04:01:18,11
04:01:19,11
04:01:20,11
04:01:21,7
04:01:22,4
04:01:23,11
04:01:24,11
04:01:25,11
04:01:26,11
04:01:27,7
04:01:28,4
04:01:29,11
04:01:30,11
04:01:31,11
04:01:32,7
04:01:33,4
04:01:34,11
04:01:35,11
04:01:36,11
04:01:37,11
04:01:38,16
04:01:39,4
04:01:40,11
04:01:41,11
04:01:42,11
04:01:43,7
04:01:44,4
04:01:45,11
04:01:46,11
04:01:47,11
04:01:48,11
04:01:49,7
04:01:50,4
04:01:51,11
04:01:52,11
04:01:53,11
04:01:54,7
04:01:55,4
04:01:56,11
04:01:57,11
04:01:58,11
04:01:59,11
04:02:00,4
04:02:01,7
04:02:02,11
04:02:03,11
04:02:04,11
04:02:05,7
04:02:06,4
04:02:07,11
04:02:08,11
04:02:09,11
04:02:10,7
04:02:11,4
04:02:12,11
04:02:13,11
04:02:14,11
04:02:15,11
04:02:16,7
04:02:17,4
04:02:18,11
04:02:19,11
04:02:20,11
04:02:21,7
04:02:22,4
04:02:23,11
04:02:24,11
04:02:25,11
04:02:26,11
04:02:27,7
04:02:28,4
04:02:29,11
