Time,Temp
02:23:30,64.0
02:23:32,62.0
02:23:33,64.0
02:23:34,62.0
02:23:35,61.0
02:23:36,63.0
02:23:38,64.0
02:23:39,62.0
02:23:40,63.0
02:23:41,62.0
02:23:43,63.0
02:23:44,62.0
02:23:45,63.0
02:23:46,62.0
02:23:47,64.0
02:23:49,64.0
02:23:50,62.0
02:23:51,64.0
02:23:52,64.0
02:23:54,62.0
02:23:55,62.0
02:23:56,62.0
02:23:57,62.0
02:23:58,62.0
02:24:00,62.0
02:24:01,64.0
02:24:02,62.0
02:24:03,64.0
02:24:05,62.0
02:24:06,62.0
02:24:07,62.0
02:24:08,64.0
02:24:09,64.0
02:24:11,65.0
02:24:12,64.0
02:24:13,63.0
02:24:14,62.0
02:24:16,62.0
02:24:17,64.0
02:24:18,62.0
02:24:19,65.0
02:24:20,62.0
02:24:22,64.0
02:24:23,65.0
02:24:24,62.0
02:24:25,64.0
02:24:27,65.0
02:24:28,62.0
02:24:29,62.0
02:24:30,63.0
02:24:31,62.0
02:24:33,61.0
02:24:34,62.0
02:24:35,63.0
02:24:36,62.0
02:24:38,64.0
02:24:39,62.0
02:24:40,64.0
02:24:41,64.0
02:24:42,62.0
02:24:44,61.0
02:24:45,65.0
02:24:46,64.0
02:24:47,63.0
02:24:49,65.0
02:24:50,62.0
02:24:51,62.0
02:24:52,62.0
02:24:54,64.0
02:24:55,62.0
02:24:56,63.0
02:24:57,60.0
02:24:58,62.0
02:25:00,65.0
02:25:01,64.0
02:25:02,62.0
02:25:03,61.0
02:25:05,62.0
02:25:06,64.0
02:25:07,62.0
02:25:08,64.0
02:25:09,64.0
02:25:11,63.0
02:25:12,64.0
02:25:13,64.0
02:25:14,64.0
02:25:16,64.0
02:25:17,62.0
02:25:18,64.0
02:25:19,61.0
02:25:20,64.0
02:25:22,65.0
02:25:23,62.0
02:25:24,65.0
02:25:25,62.0
02:25:27,64.0
02:25:28,63.0
02:25:29,64.0
02:25:30,62.0
02:25:31,62.0
02:25:33,64.0
02:25:34,63.0
02:25:35,65.0
02:25:36,61.0
02:25:38,62.0
02:25:39,64.0
02:25:40,62.0
02:25:41,62.0
02:25:42,65.0
02:25:44,64.0
02:25:45,64.0
02:25:46,64.0
02:25:47,63.0
02:25:49,63.0
02:25:50,63.0
02:25:51,62.0
02:25:52,62.0
02:25:54,64.0
02:25:55,62.0
02:25:56,63.0
02:25:57,65.0
02:25:59,62.0
02:26:00,62.0
02:26:01,64.0
02:26:02,65.0
02:26:03,64.0
02:26:05,65.0
02:26:06,61.0
02:26:07,63.0
02:26:08,65.0
02:26:10,62.0
02:26:11,64.0
02:26:12,62.0
02:26:13,62.0
02:26:14,64.0
02:26:16,60.0
02:26:17,62.0
02:26:18,62.0
02:26:19,62.0
02:26:21,64.0
02:26:22,62.0
02:26:23,65.0
02:26:24,65.0
02:26:25,65.0
02:26:27,62.0
02:26:28,64.0
02:26:29,64.0
02:26:30,64.0
02:26:32,64.0
02:26:33,63.0
02:26:34,64.0
02:26:35,64.0
02:26:37,61.0
02:26:38,61.0
02:26:39,65.0
02:26:40,64.0
02:26:41,64.0
02:26:43,62.0
02:26:44,62.0
02:26:45,62.0
02:26:46,64.0
02:26:48,64.0
02:26:49,62.0
02:26:50,62.0
02:26:51,61.0
02:26:52,65.0
02:26:54,61.0
02:26:55,62.0
02:26:56,62.0
02:26:57,63.0
02:26:59,64.0
02:27:00,64.0
02:27:01,62.0
02:27:02,65.0
02:27:03,62.0
02:27:05,65.0
02:27:06,65.0
02:27:07,64.0
02:27:08,63.0
02:27:10,61.0
02:27:11,65.0
02:27:12,62.0
02:27:13,60.0
02:27:14,65.0
02:27:16,61.0
02:27:17,62.0
02:27:18,61.0
02:27:19,63.0
02:27:21,62.0
02:27:22,64.0
02:27:23,64.0
02:27:24,62.0
02:27:25,61.0
02:27:27,62.0
02:27:28,65.0
02:27:29,60.0
02:27:30,63.0
02:27:32,63.0
02:27:33,64.0
02:27:34,62.0
02:27:35,62.0
02:27:36,65.0
02:27:38,64.0
02:27:39,64.0
02:27:40,62.0
02:27:41,62.0
02:27:43,62.0
02:27:44,64.0
02:27:45,64.0
02:27:46,62.0
02:27:47,65.0
02:27:49,64.0
02:27:50,65.0
02:27:51,62.0
02:27:52,62.0
02:27:54,62.0
02:27:55,64.0
02:27:56,64.0
02:27:57,64.0
02:27:59,63.0
02:28:00,62.0
02:28:01,61.0
02:28:02,62.0
02:28:03,64.0
02:28:05,63.0
02:28:06,64.0
02:28:07,64.0
02:28:08,65.0
02:28:10,62.0
02:28:11,64.0
02:28:12,64.0
02:28:13,65.0
02:28:14,65.0
02:28:16,64.0
02:28:17,65.0
02:28:18,62.0
02:28:19,62.0
02:28:21,62.0
02:28:22,62.0
02:28:23,61.0
02:28:24,62.0
02:28:25,64.0
02:28:27,63.0
02:28:28,63.0
02:28:29,62.0
02:28:30,61.0
02:28:32,61.0
02:28:33,63.0
02:28:34,61.0
02:28:35,64.0
02:28:36,62.0
02:28:38,62.0
02:28:39,64.0
02:28:40,64.0
02:28:41,64.0
02:28:43,63.0
02:28:44,62.0
02:28:45,62.0
02:28:46,64.0
02:28:47,65.0
02:28:49,65.0
02:28:50,64.0
02:28:51,64.0
02:28:52,62.0
02:28:54,64.0
02:28:55,64.0
02:28:56,62.0
02:28:57,64.0
02:28:58,64.0
02:29:00,64.0
02:29:01,64.0
02:29:02,64.0
02:29:03,65.0
02:29:05,65.0
02:29:06,62.0
02:29:07,62.0
02:29:08,65.0
02:29:09,64.0
02:29:11,64.0
02:29:12,64.0
02:29:13,62.0
02:29:14,64.0
02:29:16,64.0
02:29:17,64.0
02:29:18,65.0
02:29:19,65.0
02:29:20,61.0
02:29:22,64.0
02:29:23,65.0
02:29:24,62.0
02:29:25,61.0
02:29:27,62.0
02:29:28,65.0
02:29:29,61.0
02:29:30,62.0
02:29:32,61.0
02:29:33,62.0
02:29:34,64.0
02:29:35,61.0
02:29:36,64.0
02:29:38,62.0
02:29:39,62.0
02:29:40,62.0
02:29:41,62.0
02:29:43,62.0
02:29:44,62.0
02:29:45,62.0
02:29:46,62.0
02:29:47,64.0
02:29:49,64.0
02:29:50,64.0
02:29:51,64.0
02:29:52,65.0
02:29:54,65.0
02:29:55,62.0
02:29:56,64.0
02:29:57,64.0
02:29:58,62.0
02:30:00,63.0
02:30:01,64.0
02:30:02,64.0
02:30:03,65.0
02:30:05,61.0
02:30:06,62.0
02:30:07,64.0
02:30:08,62.0
02:30:09,60.0
02:30:11,64.0
02:30:12,62.0
02:30:13,62.0
02:30:14,64.0
02:30:16,62.0
02:30:17,62.0
02:30:18,61.0
02:30:19,61.0
02:30:20,62.0
02:30:22,62.0
02:30:23,64.0
02:30:24,62.0
02:30:25,64.0
02:30:27,60.0
02:30:28,65.0
02:30:29,64.0
02:30:30,65.0
02:30:31,64.0
02:30:33,62.0
02:30:34,64.0
02:30:35,63.0
02:30:36,64.0
02:30:38,65.0
02:30:39,61.0
02:30:40,64.0
02:30:41,64.0
02:30:42,65.0
02:30:44,65.0
02:30:45,62.0
02:30:46,62.0
02:30:47,63.0
02:30:49,64.0
02:30:50,61.0
02:30:51,62.0
02:30:52,62.0
02:30:54,62.0
02:30:55,65.0
02:30:56,65.0
02:30:57,62.0
02:30:58,64.0
02:31:00,62.0
02:31:01,61.0
02:31:02,62.0
02:31:03,64.0
02:31:05,65.0
02:31:06,62.0
02:31:07,60.0
02:31:08,61.0
02:31:09,64.0
02:31:11,62.0
02:31:12,62.0
02:31:13,61.0
02:31:14,61.0
02:31:16,64.0
02:31:17,64.0
02:31:18,64.0
02:31:19,64.0
02:31:20,64.0
02:31:22,62.0
02:31:23,62.0
02:31:24,62.0
02:31:25,62.0
02:31:27,62.0
02:31:28,63.0
02:31:29,62.0
02:31:30,63.0
02:31:31,62.0
02:31:33,62.0
02:31:34,64.0
02:31:35,63.0
02:31:36,64.0
02:31:38,61.0
02:31:39,63.0
02:31:40,62.0
02:31:41,61.0
02:31:42,63.0
02:31:44,64.0
02:31:45,62.0
02:31:46,64.0
02:31:47,64.0
02:31:49,62.0
02:31:50,62.0
02:31:51,62.0
02:31:52,61.0
02:31:53,64.0
02:31:55,64.0
02:31:56,64.0
02:31:57,62.0
02:31:58,62.0
02:32:00,62.0
02:32:01,63.0
02:32:02,61.0
02:32:03,62.0
02:32:04,62.0
02:32:06,65.0
02:32:07,62.0
02:32:08,62.0
02:32:09,64.0
02:32:11,63.0
02:32:12,64.0
02:32:13,64.0
02:32:14,62.0
02:32:15,64.0
02:32:17,64.0
02:32:18,64.0
02:32:19,62.0
02:32:20,65.0
02:32:22,64.0
02:32:23,64.0
02:32:24,64.0
02:32:25,62.0
02:32:27,62.0
02:32:28,62.0
02:32:29,64.0
02:32:30,62.0
02:32:31,64.0
02:32:33,65.0
02:32:34,62.0
02:32:35,64.0
02:32:36,64.0
02:32:38,60.0
02:32:39,65.0
02:32:40,64.0
02:32:41,64.0
02:32:42,61.0
02:32:44,64.0
02:32:45,62.0
02:32:46,62.0
02:32:47,64.0
02:32:49,63.0
02:32:50,62.0
02:32:51,65.0
02:32:52,64.0
02:32:53,64.0
02:32:55,64.0
02:32:56,64.0
02:32:57,59.0
02:32:58,65.0
02:33:00,62.0
02:33:01,64.0
02:33:02,64.0
02:33:03,64.0
02:33:04,62.0
02:33:06,64.0
02:33:07,65.0
02:33:08,64.0
02:33:09,62.0
02:33:11,65.0
02:33:12,65.0
02:33:13,65.0
02:33:14,64.0
02:33:15,64.0
02:33:17,64.0
02:33:18,64.0
02:33:19,64.0
02:33:20,64.0
02:33:22,65.0
02:33:23,69.0
02:33:24,66.0
02:33:25,64.0
02:33:26,63.0
02:33:28,62.0
02:33:29,65.0
02:33:30,62.0
02:33:31,65.0
02:33:33,64.0
02:33:34,64.0
02:33:35,63.0
02:33:36,65.0
02:33:37,64.0
02:33:39,65.0
02:33:40,64.0
02:33:41,64.0
02:33:42,62.0
02:33:44,63.0
02:33:45,64.0
02:33:46,65.0
02:33:47,64.0
02:33:49,62.0
02:33:50,64.0
02:33:51,65.0
02:33:52,65.0
02:33:53,62.0
02:33:55,65.0
02:33:56,62.0
02:33:57,64.0
02:33:58,62.0
02:34:00,61.0
02:34:01,64.0
02:34:02,62.0
02:34:03,59.0
02:34:04,62.0
02:34:06,64.0
02:34:07,65.0
02:34:08,62.0
02:34:09,61.0
02:34:11,64.0
02:34:12,64.0
02:34:13,62.0
02:34:14,62.0
02:34:15,64.0
02:34:17,65.0
02:34:18,61.0
02:34:19,64.0
02:34:20,64.0
02:34:22,64.0
02:34:23,61.0
02:34:24,64.0
02:34:25,64.0
02:34:27,61.0
02:34:28,62.0
02:34:29,64.0
02:34:30,62.0
02:34:32,61.0
02:34:33,62.0
02:34:34,64.0
02:34:35,65.0
02:34:36,64.0
02:34:38,65.0
02:34:39,64.0
02:34:40,64.0
02:34:41,63.0
02:34:43,64.0
02:34:44,65.0
02:34:45,64.0
02:34:46,62.0
02:34:47,64.0
02:34:49,65.0
02:34:50,64.0
02:34:51,64.0
02:34:52,64.0
02:34:54,64.0
02:34:55,64.0
02:34:56,64.0
02:34:57,62.0
02:34:58,62.0
02:35:00,64.0
02:35:01,60.0
02:35:02,62.0
02:35:03,61.0
02:35:05,58.0
02:35:06,62.0
02:35:07,63.0
02:35:08,62.0
02:35:09,61.0
02:35:11,64.0
02:35:12,62.0
02:35:13,64.0
02:35:14,63.0
02:35:16,64.0
02:35:17,62.0
02:35:18,64.0
02:35:19,62.0
02:35:20,63.0
02:35:22,64.0
02:35:23,62.0
02:35:24,62.0
02:35:25,64.0
02:35:27,65.0
02:35:28,63.0
02:35:29,62.0
02:35:30,61.0
02:35:32,62.0
02:35:33,61.0
02:35:34,62.0
02:35:35,61.0
02:35:36,62.0
02:35:38,62.0
02:35:39,62.0
02:35:40,62.0
02:35:41,65.0
02:35:43,65.0
02:35:44,65.0
02:35:45,62.0
02:35:46,64.0
02:35:47,62.0
02:35:49,65.0
02:35:50,62.0
02:35:51,61.0
02:35:52,62.0
02:35:54,62.0
02:35:55,62.0
02:35:56,64.0
02:35:57,65.0
02:35:58,62.0
02:36:00,62.0
02:36:01,64.0
02:36:02,65.0
02:36:03,64.0
02:36:05,63.0
02:36:06,61.0
02:36:07,64.0
02:36:08,64.0
02:36:09,64.0
02:36:11,62.0
02:36:12,62.0
02:36:13,62.0
02:36:14,65.0
02:36:16,64.0
02:36:17,65.0
02:36:18,62.0
02:36:19,64.0
02:36:20,64.0
02:36:22,62.0
02:36:23,65.0
02:36:24,65.0
02:36:25,62.0
02:36:27,62.0
02:36:28,64.0
02:36:29,64.0
02:36:30,64.0
02:36:31,64.0
02:36:33,62.0
02:36:34,62.0
02:36:35,64.0
02:36:36,63.0
02:36:38,65.0
02:36:39,65.0
02:36:40,62.0
02:36:41,62.0
02:36:42,64.0
02:36:44,64.0
02:36:45,61.0
02:36:46,61.0
02:36:47,62.0
02:36:49,64.0
02:36:50,62.0
02:36:51,62.0
02:36:52,62.0
02:36:53,64.0
02:36:55,65.0
02:36:56,63.0
02:36:57,65.0
02:36:58,64.0
02:37:00,64.0
02:37:01,64.0
02:37:02,64.0
02:37:03,64.0
02:37:04,58.0
02:37:06,62.0
02:37:07,60.0
02:37:08,62.0
02:37:09,62.0
02:37:11,63.0
02:37:12,62.0
02:37:13,62.0
02:37:14,61.0
02:37:16,63.0
02:37:17,65.0
02:37:18,62.0
02:37:19,62.0
02:37:20,63.0
02:37:22,63.0
02:37:23,64.0
02:37:24,64.0
02:37:25,62.0
02:37:27,62.0
02:37:28,62.0
02:37:29,62.0
02:37:30,62.0
02:37:31,62.0
02:37:33,65.0
02:37:34,63.0
02:37:35,65.0
02:37:36,64.0
02:37:38,64.0
02:37:39,64.0
02:37:40,65.0
02:37:41,64.0
02:37:42,64.0
02:37:44,64.0
02:37:45,65.0
02:37:46,65.0
02:37:47,65.0
02:37:49,64.0
02:37:50,64.0
02:37:51,64.0
02:37:52,62.0
02:37:53,65.0
02:37:55,62.0
02:37:56,62.0
02:37:57,64.0
02:37:58,64.0
02:38:00,66.0
02:38:01,64.0
02:38:02,62.0
02:38:03,65.0
02:38:04,61.0
02:38:06,62.0
02:38:07,65.0
02:38:08,65.0
02:38:09,62.0
02:38:11,63.0
02:38:12,61.0
02:38:13,64.0
02:38:14,60.0
02:38:15,62.0
02:38:17,64.0
02:38:18,64.0
02:38:19,63.0
02:38:20,61.0
02:38:22,65.0
02:38:23,62.0
02:38:24,65.0
02:38:25,62.0
02:38:26,64.0
02:38:28,62.0
02:38:29,64.0
02:38:30,61.0
02:38:31,63.0
02:38:33,64.0
02:38:34,64.0
02:38:35,64.0
02:38:36,61.0
02:38:37,62.0
02:38:39,60.0
02:38:40,64.0
02:38:41,62.0
02:38:42,63.0
02:38:44,65.0
02:38:45,62.0
02:38:46,65.0
02:38:47,65.0
02:38:49,64.0
02:38:50,61.0
02:38:51,62.0
02:38:52,61.0
02:38:53,62.0
02:38:55,62.0
02:38:56,63.0
02:38:57,64.0
02:38:58,64.0
02:39:00,65.0
02:39:01,64.0
02:39:02,64.0
02:39:03,64.0
02:39:04,62.0
02:39:06,64.0
02:39:07,65.0
02:39:08,66.0
02:39:09,64.0
02:39:11,65.0
02:39:12,62.0
02:39:13,65.0
02:39:14,62.0
02:39:15,66.0
02:39:17,64.0
02:39:18,65.0
02:39:19,62.0
02:39:20,65.0
02:39:22,64.0
02:39:23,62.0
02:39:24,64.0
02:39:25,64.0
02:39:26,62.0
02:39:28,61.0
02:39:29,63.0
02:39:30,64.0
02:39:31,62.0
02:39:33,62.0
02:39:34,60.0
02:39:35,63.0
02:39:36,64.0
02:39:37,61.0
02:39:39,63.0
02:39:40,61.0
02:39:41,63.0
02:39:42,63.0
02:39:44,62.0
02:39:45,62.0
02:39:46,64.0
02:39:47,65.0
02:39:48,61.0
02:39:50,65.0
02:39:51,64.0
02:39:52,64.0
02:39:53,62.0
02:39:55,62.0
02:39:56,63.0
02:39:57,63.0
02:39:58,62.0
02:39:59,62.0
02:40:01,65.0
02:40:02,63.0
02:40:03,62.0
02:40:04,64.0
02:40:06,62.0
02:40:07,64.0
02:40:08,62.0
02:40:09,65.0
02:40:11,61.0
02:40:12,64.0
02:40:13,61.0
02:40:14,63.0
02:40:15,62.0
02:40:17,62.0
02:40:18,62.0
02:40:19,62.0
02:40:20,62.0
02:40:22,62.0
02:40:23,64.0
02:40:24,63.0
02:40:25,62.0
02:40:26,64.0
02:40:28,62.0
02:40:29,65.0
02:40:30,64.0
02:40:31,64.0
02:40:33,62.0
02:40:34,62.0
02:40:35,63.0
02:40:36,62.0
02:40:37,63.0
02:40:39,62.0
02:40:40,65.0
02:40:41,64.0
02:40:42,62.0
02:40:44,62.0
02:40:45,62.0
02:40:46,61.0
02:40:47,62.0
02:40:48,61.0
02:40:50,62.0
02:40:51,62.0
02:40:52,62.0
02:40:53,62.0
02:40:55,62.0
02:40:56,63.0
02:40:57,62.0
02:40:58,64.0
02:40:59,64.0
02:41:01,64.0
02:41:02,64.0
02:41:03,62.0
02:41:04,62.0
02:41:06,65.0
02:41:07,62.0
02:41:08,62.0
02:41:09,63.0
02:41:10,64.0
02:41:12,64.0
02:41:13,64.0
02:41:14,64.0
02:41:15,64.0
02:41:17,64.0
02:41:18,60.0
02:41:19,66.0
02:41:20,62.0
02:41:21,64.0
02:41:23,64.0
02:41:24,62.0
02:41:25,62.0
02:41:26,62.0
02:41:28,64.0
02:41:29,64.0
02:41:30,64.0
02:41:31,63.0
02:41:33,64.0
02:41:34,64.0
02:41:35,60.0
02:41:36,64.0
02:41:37,64.0
02:41:39,62.0
02:41:40,62.0
02:41:41,62.0
02:41:42,62.0
02:41:44,65.0
02:41:45,63.0
02:41:46,62.0
02:41:47,62.0
02:41:48,62.0
02:41:50,62.0
02:41:51,64.0
02:41:52,62.0
02:41:53,60.0
02:41:55,62.0
02:41:56,64.0
02:41:57,62.0
02:41:58,64.0
02:41:59,62.0
02:42:01,65.0
02:42:02,62.0
02:42:03,62.0
02:42:04,64.0
02:42:06,62.0
02:42:07,62.0
02:42:08,62.0
02:42:09,64.0
02:42:10,62.0
02:42:12,62.0
02:42:13,64.0
02:42:14,62.0
02:42:15,64.0
02:42:17,62.0
02:42:18,64.0
02:42:19,64.0
02:42:20,62.0
02:42:21,64.0
02:42:23,65.0
02:42:24,62.0
02:42:25,64.0
02:42:26,65.0
02:42:28,62.0
02:42:29,62.0
02:42:30,64.0
02:42:31,62.0
02:42:32,65.0
02:42:34,62.0
02:42:35,64.0
02:42:36,64.0
02:42:37,65.0
02:42:39,65.0
02:42:40,64.0
02:42:41,65.0
02:42:42,64.0
02:42:43,64.0
02:42:45,64.0
02:42:46,64.0
02:42:47,65.0
02:42:48,64.0
02:42:50,62.0
02:42:51,62.0
02:42:52,64.0
02:42:53,65.0
02:42:54,60.0
02:42:56,62.0
02:42:57,64.0
02:42:58,64.0
02:42:59,64.0
02:43:01,62.0
02:43:02,62.0
02:43:03,61.0
02:43:04,64.0
02:43:06,64.0
02:43:07,62.0
02:43:08,62.0
02:43:09,65.0
02:43:10,62.0
02:43:12,64.0
02:43:13,62.0
02:43:14,62.0
02:43:15,64.0
02:43:17,62.0
02:43:18,64.0
02:43:19,64.0
02:43:20,61.0
02:43:21,62.0
02:43:23,62.0
02:43:24,64.0
02:43:25,64.0
02:43:26,62.0
02:43:28,64.0
02:43:29,65.0
02:43:30,64.0
02:43:31,64.0
02:43:32,63.0
02:43:34,65.0
02:43:35,62.0
02:43:36,62.0
02:43:37,66.0
02:43:39,65.0
02:43:40,64.0
02:43:41,64.0
02:43:42,65.0
02:43:43,65.0
02:43:45,62.0
02:43:46,64.0
02:43:47,62.0
02:43:48,65.0
02:43:50,64.0
02:43:51,61.0
02:43:52,60.0
02:43:53,62.0
02:43:54,59.0
02:43:56,62.0
02:43:57,62.0
02:43:58,64.0
02:43:59,62.0
02:44:01,62.0
02:44:02,62.0
02:44:03,60.0
02:44:04,64.0
02:44:05,65.0
02:44:07,64.0
02:44:08,64.0
02:44:09,64.0
02:44:10,64.0
02:44:12,64.0
02:44:13,64.0
02:44:14,65.0
02:44:15,64.0
02:44:17,64.0
02:44:18,65.0
02:44:19,62.0
02:44:20,64.0
02:44:21,64.0
02:44:23,64.0
02:44:24,64.0
02:44:25,64.0
02:44:26,64.0
02:44:28,62.0
02:44:29,63.0
02:44:30,63.0
02:44:31,64.0
02:44:32,64.0
02:44:34,62.0
02:44:35,62.0
02:44:36,60.0
02:44:37,62.0
02:44:39,62.0
02:44:40,62.0
02:44:41,64.0
02:44:42,64.0
02:44:43,64.0
02:44:45,64.0
02:44:46,62.0
02:44:47,60.0
02:44:48,63.0
02:44:50,64.0
02:44:51,64.0
02:44:52,62.0
02:44:53,62.0
02:44:54,62.0
02:44:56,62.0
02:44:57,64.0
02:44:58,62.0
02:44:59,62.0
02:45:01,61.0
02:45:02,64.0
02:45:03,61.0
02:45:04,62.0
02:45:05,64.0
02:45:07,64.0
02:45:08,65.0
02:45:09,64.0
02:45:10,64.0
02:45:12,64.0
02:45:13,62.0
02:45:14,65.0
02:45:15,64.0
02:45:16,64.0
02:45:18,64.0
02:45:19,64.0
02:45:20,62.0
02:45:21,65.0
02:45:23,65.0
02:45:24,64.0
02:45:25,61.0
02:45:26,60.0
02:45:27,62.0
02:45:29,62.0
02:45:30,63.0
02:45:31,62.0
02:45:32,64.0
02:45:34,62.0
02:45:35,64.0
02:45:36,64.0
02:45:37,64.0
02:45:38,62.0
02:45:40,61.0
02:45:41,61.0
02:45:42,64.0
02:45:43,61.0
02:45:45,61.0
02:45:46,62.0
02:45:47,64.0
02:45:48,62.0
02:45:50,62.0
02:45:51,64.0
02:45:52,64.0
02:45:53,62.0
02:45:54,64.0
02:45:56,65.0
02:45:57,65.0
02:45:58,64.0
02:45:59,64.0
02:46:01,64.0
02:46:02,64.0
02:46:03,65.0
02:46:04,65.0
02:46:05,64.0
02:46:07,64.0
02:46:08,64.0
02:46:09,64.0
02:46:10,65.0
02:46:12,64.0
02:46:13,64.0
02:46:14,62.0
02:46:15,62.0
02:46:16,64.0
02:46:18,62.0
02:46:19,63.0
02:46:20,62.0
02:46:21,62.0
02:46:23,64.0
02:46:24,64.0
02:46:25,64.0
02:46:26,64.0
02:46:27,62.0
02:46:29,61.0
02:46:30,62.0
02:46:31,64.0
02:46:32,64.0
02:46:34,62.0
02:46:35,64.0
02:46:36,65.0
02:46:37,60.0
02:46:38,62.0
02:46:40,64.0
02:46:41,64.0
02:46:42,62.0
02:46:43,64.0
02:46:45,65.0
02:46:46,65.0
02:46:47,62.0
02:46:48,63.0
02:46:49,64.0
02:46:51,64.0
02:46:52,64.0
02:46:53,64.0
02:46:54,62.0
02:46:56,64.0
02:46:57,61.0
02:46:58,64.0
02:46:59,62.0
02:47:01,64.0
02:47:02,62.0
02:47:03,63.0
02:47:04,65.0
02:47:05,64.0
02:47:07,65.0
02:47:08,64.0
02:47:09,64.0
02:47:10,63.0
02:47:12,65.0
02:47:13,62.0
02:47:14,61.0
02:47:15,60.0
02:47:16,62.0
02:47:18,64.0
02:47:19,64.0
02:47:20,62.0
02:47:21,62.0
02:47:23,64.0
02:47:24,64.0
02:47:25,62.0
02:47:26,64.0
02:47:27,64.0
02:47:29,64.0
02:47:30,62.0
02:47:31,64.0
02:47:32,62.0
02:47:34,64.0
02:47:35,65.0
02:47:36,65.0
02:47:37,62.0
02:47:38,62.0
02:47:40,62.0
02:47:41,64.0
02:47:42,64.0
02:47:43,62.0
02:47:45,63.0
02:47:46,62.0
02:47:47,63.0
02:47:48,62.0
02:47:49,62.0
02:47:51,62.0
02:47:52,64.0
02:47:53,64.0
02:47:54,62.0
02:47:56,63.0
02:47:57,63.0
02:47:58,61.0
02:47:59,62.0
02:48:00,64.0
02:48:02,65.0
02:48:03,62.0
02:48:04,60.0
02:48:05,61.0
02:48:07,64.0
02:48:08,62.0
02:48:09,64.0
02:48:10,62.0
02:48:11,62.0
02:48:13,65.0
02:48:14,61.0
02:48:15,61.0
02:48:16,64.0
02:48:18,64.0
02:48:19,63.0
02:48:20,62.0
02:48:21,62.0
02:48:22,62.0
02:48:24,65.0
02:48:25,64.0
02:48:26,64.0
02:48:27,62.0
02:48:29,61.0
02:48:30,62.0
02:48:31,64.0
02:48:32,64.0
02:48:33,62.0
02:48:35,65.0
02:48:36,64.0
02:48:37,64.0
02:48:38,62.0
02:48:40,64.0
02:48:41,61.0
02:48:42,62.0
02:48:43,62.0
02:48:45,62.0
02:48:46,65.0
02:48:47,62.0
02:48:48,62.0
02:48:49,62.0
02:48:51,62.0
02:48:52,60.0
02:48:53,62.0
02:48:54,64.0
02:48:56,62.0
02:48:57,64.0
02:48:58,61.0
02:48:59,62.0
02:49:00,63.0
02:49:02,64.0
02:49:03,60.0
02:49:04,63.0
02:49:05,59.0
02:49:07,64.0
02:49:08,65.0
02:49:09,62.0
02:49:10,62.0
02:49:11,64.0
02:49:13,62.0
02:49:14,62.0
02:49:15,64.0
02:49:16,64.0
02:49:18,64.0
02:49:19,62.0
02:49:20,64.0
02:49:21,64.0
02:49:22,62.0
02:49:24,64.0
02:49:25,64.0
02:49:26,62.0
02:49:27,63.0
02:49:29,64.0
02:49:30,62.0
02:49:31,62.0
02:49:32,65.0
02:49:33,62.0
02:49:35,64.0
02:49:36,64.0
02:49:37,62.0
02:49:38,64.0
02:49:40,64.0
02:49:41,62.0
02:49:42,64.0
02:49:43,62.0
02:49:44,64.0
02:49:46,62.0
02:49:47,62.0
02:49:48,62.0
02:49:49,62.0
02:49:51,64.0
02:49:52,64.0
02:49:53,62.0
02:49:54,62.0
02:49:55,62.0
02:49:57,62.0
02:49:58,64.0
02:49:59,64.0
02:50:00,64.0
02:50:02,63.0
02:50:03,62.0
02:50:04,63.0
02:50:05,65.0
02:50:07,65.0
02:50:08,64.0
02:50:09,64.0
02:50:10,65.0
02:50:11,63.0
02:50:13,61.0
02:50:14,62.0
02:50:15,61.0
02:50:16,64.0
02:50:18,64.0
02:50:19,61.0
02:50:20,62.0
02:50:21,65.0
02:50:22,60.0
02:50:24,64.0
02:50:25,61.0
02:50:26,64.0
02:50:27,64.0
02:50:29,62.0
02:50:30,64.0
02:50:31,65.0
02:50:32,62.0
02:50:33,65.0
02:50:35,64.0
02:50:36,64.0
02:50:37,62.0
02:50:38,60.0
02:50:40,62.0
02:50:41,64.0
02:50:42,64.0
02:50:43,62.0
02:50:44,64.0
02:50:46,64.0
02:50:47,64.0
02:50:48,64.0
02:50:49,62.0
02:50:51,65.0
02:50:52,64.0
02:50:53,64.0
02:50:54,64.0
02:50:55,62.0
02:50:57,62.0
02:50:58,65.0
02:50:59,61.0
02:51:00,62.0
02:51:02,64.0
02:51:03,63.0
02:51:04,62.0
02:51:05,64.0
02:51:06,65.0
02:51:08,64.0
02:51:09,65.0
02:51:10,65.0
02:51:11,64.0
02:51:13,64.0
02:51:14,62.0
02:51:15,61.0
02:51:16,65.0
02:51:17,62.0
02:51:19,65.0
02:51:20,62.0
02:51:21,64.0
02:51:22,61.0
02:51:24,64.0
02:51:25,64.0
02:51:26,63.0
02:51:27,62.0
02:51:28,64.0
02:51:30,64.0
02:51:31,63.0
02:51:32,64.0
02:51:33,62.0
02:51:35,62.0
02:51:36,62.0
02:51:37,64.0
02:51:38,62.0
02:51:40,62.0
02:51:41,64.0
02:51:42,62.0
02:51:43,62.0
02:51:44,64.0
02:51:46,62.0
02:51:47,62.0
02:51:48,64.0
02:51:49,62.0
02:51:51,65.0
02:51:52,64.0
02:51:53,64.0
02:51:54,65.0
02:51:55,64.0
02:51:57,64.0
02:51:58,65.0
02:51:59,64.0
02:52:00,62.0
02:52:02,65.0
