17:32:33,4
17:32:34,11
17:32:35,11
17:32:36,11
17:32:37,7
17:32:38,4
17:32:39,11
17:32:40,11
17:32:41,11
17:32:42,11
17:32:43,7
17:32:44,4
17:32:45,11
17:32:46,11
17:32:47,11
17:32:48,7
17:32:49,4
17:32:50,11
17:32:51,11
17:32:52,11
17:32:53,7
17:32:54,4
17:32:55,11
17:32:56,11
17:32:57,11
17:32:58,11
17:32:59,7
17:33:00,4
17:33:01,11
17:33:02,11
17:33:03,20
17:33:04,7
17:33:05,4
17:33:06,11
17:33:07,11
17:33:08,11
17:33:09,11
17:33:10,7
17:33:11,4
17:33:12,11
17:33:13,11
17:33:14,11
17:33:15,7
17:33:16,4
17:33:17,11
17:33:18,11
17:33:19,11
17:33:20,7
17:33:21,4
17:33:22,11
17:33:23,11
17:33:24,11
17:33:25,11
17:33:26,7
17:33:27,4
17:33:28,11
17:33:29,11
17:33:30,11
17:33:31,7
17:33:32,4
17:33:33,11
17:33:34,11
17:33:35,11
17:33:36,11
17:33:37,0
17:33:38,11
17:33:39,11
17:33:40,11
17:33:41,11
17:33:42,7
17:33:43,4
17:33:44,11
17:33:45,11
17:33:46,11
17:33:47,7
17:33:48,4
17:33:49,11
17:33:50,11
17:33:51,11
17:33:52,11
17:33:53,7
17:33:54,4
17:33:55,11
17:33:56,11
17:33:57,11
17:33:58,7
17:33:59,4
17:34:00,11
17:34:01,11
17:34:02,11
17:34:03,7
17:34:04,4
17:34:05,11
17:34:06,11
17:34:07,11
17:34:08,11
17:34:09,7
17:34:10,4
17:34:11,11
17:34:12,11
17:34:13,11
17:34:14,7
17:34:15,4
17:34:16,11
17:34:17,11
17:34:18,11
17:34:19,11
17:34:20,7
17:34:21,4
17:34:22,20
17:34:23,11
17:34:24,11
17:34:25,7
17:34:26,4
17:34:27,11
17:34:28,11
17:34:29,11
17:34:30,7
17:34:31,4
17:34:32,11
17:34:33,11
17:34:34,11
17:34:35,11
17:34:36,7
17:34:37,4
17:34:38,11
17:34:39,11
17:34:40,11
17:34:41,7
17:34:42,4
17:34:43,11
17:34:44,11
17:34:45,11
17:34:46,11
17:34:47,0
17:34:48,11
17:34:49,11
17:34:50,11
17:34:51,11
17:34:52,7
17:34:53,4
17:34:54,11
17:34:55,11
17:34:56,11
17:34:57,7
17:34:58,4
17:34:59,11
17:35:00,11
17:35:01,11
17:35:02,13
17:35:03,7
17:35:04,4
17:35:05,11
17:35:06,11
17:35:07,11
17:35:08,7
17:35:09,4
17:35:10,11
17:35:11,11
17:35:12,11
17:35:13,7
17:35:14,4
17:35:15,11
17:35:16,11
17:35:17,11
17:35:18,11
17:35:19,7
17:35:20,4
17:35:21,11
17:35:22,11
17:35:23,11
17:35:24,7
17:35:25,4
17:35:26,11
17:35:27,11
17:35:28,11
17:35:29,11
17:35:30,7
17:35:31,4
17:35:32,11
17:35:33,11
17:35:34,11
17:35:35,7
17:35:36,4
17:35:37,11
17:35:38,11
17:35:39,11
17:35:40,7
17:35:41,4
17:35:42,11
17:35:43,11
17:35:44,11
17:35:45,20
17:35:46,7
17:35:47,4
17:35:48,11
17:35:49,11
17:35:50,11
17:35:51,7
17:35:52,4
17:35:53,11
17:35:54,11
17:35:55,11
17:35:56,7
17:35:57,4
17:35:58,11
17:35:59,11
17:36:00,11
17:36:01,11
17:36:02,7
17:36:03,4
17:36:04,11
17:36:05,11
17:36:06,11
17:36:07,7
17:36:08,4
17:36:09,11
17:36:10,11
17:36:11,11
17:36:12,11
17:36:13,7
17:36:14,4
17:36:15,11
17:36:16,11
17:36:17,11
17:36:18,7
17:36:19,4
17:36:20,11
17:36:21,11
17:36:22,11
17:36:23,7
17:36:24,4
17:36:25,11
17:36:26,11
17:36:27,11
17:36:28,11
17:36:29,7
17:36:30,4
17:36:31,11
17:36:32,11
17:36:33,11
17:36:34,7
17:36:35,4
17:36:36,11
17:36:37,11
17:36:38,11
17:36:39,11
17:36:40,7
17:36:41,4
17:36:42,11
17:36:43,11
17:36:44,11
17:36:45,7
17:36:46,4
17:36:47,11
17:36:48,11
17:36:49,11
17:36:50,7
17:36:51,4
17:36:52,11
17:36:53,11
17:36:54,11
17:36:55,11
17:36:56,7
17:36:57,4
17:36:58,11
17:36:59,11
17:37:00,11
17:37:01,7
17:37:02,4
17:37:03,11
17:37:04,11
17:37:05,11
17:37:06,7
17:37:07,4
17:37:08,15
17:37:09,16
17:37:10,11
17:37:11,11
17:37:12,7
17:37:13,4
17:37:14,11
17:37:15,11
17:37:16,11
17:37:17,7
17:37:18,4
17:37:19,11
17:37:20,11
17:37:21,11
17:37:22,11
17:37:23,7
17:37:24,4
17:37:25,11
17:37:26,11
17:37:27,11
17:37:28,7
17:37:29,4
17:37:30,11
17:37:31,11
17:37:32,11
17:37:33,7
17:37:34,4
17:37:35,11
17:37:36,11
17:37:37,11
17:37:38,11
17:37:39,7
17:37:40,4
17:37:41,11
17:37:42,11
17:37:43,11
17:37:44,7
17:37:45,4
17:37:46,11
17:37:47,11
17:37:48,11
17:37:49,11
17:37:50,7
17:37:51,4
17:37:52,11
17:37:53,11
17:37:54,11
17:37:55,7
17:37:56,4
17:37:57,11
17:37:58,11
17:37:59,11
17:38:00,7
17:38:01,4
17:38:02,11
17:38:03,11
17:38:04,11
17:38:05,11
17:38:06,7
17:38:07,4
17:38:08,11
17:38:09,11
17:38:10,11
17:38:11,7
17:38:12,4
17:38:13,11
17:38:14,11
17:38:15,11
17:38:16,7
17:38:17,4
17:38:18,11
17:38:19,11
17:38:20,11
17:38:21,11
17:38:22,7
17:38:23,4
17:38:24,11
17:38:25,11
17:38:26,20
17:38:27,7
17:38:28,4
17:38:29,11
17:38:30,11
17:38:31,11
17:38:32,11
17:38:33,7
17:38:34,4
17:38:35,11
17:38:36,11
17:38:37,11
17:38:38,7
17:38:39,4
17:38:40,11
17:38:41,11
17:38:42,11
17:38:43,7
17:38:44,4
17:38:45,11
17:38:46,11
17:38:47,11
17:38:48,11
17:38:49,7
17:38:50,4
17:38:51,11
17:38:52,11
17:38:53,11
17:38:54,7
17:38:55,4
17:38:56,11
17:38:57,11
17:38:58,11
17:38:59,11
17:39:00,4
17:39:01,7
17:39:02,11
17:39:03,11
17:39:04,11
17:39:05,7
17:39:06,4
17:39:07,11
17:39:08,11
17:39:09,11
17:39:10,7
17:39:11,4
17:39:12,11
17:39:13,11
17:39:14,11
17:39:15,11
17:39:16,7
17:39:17,4
17:39:18,11
17:39:19,11
17:39:20,11
17:39:21,7
17:39:22,4
17:39:23,11
17:39:24,11
17:39:25,11
17:39:26,7
17:39:27,4
17:39:28,11
17:39:29,11
17:39:30,11
17:39:31,11
17:39:32,7
17:39:33,4
17:39:34,11
17:39:35,11
17:39:36,11
17:39:37,7
17:39:38,4
17:39:39,11
17:39:40,11
17:39:41,11
17:39:42,11
17:39:43,7
17:39:44,4
17:39:45,11
17:39:46,11
17:39:47,11
17:39:48,7
17:39:49,4
17:39:50,11
17:39:51,11
17:39:52,11
17:39:53,7
17:39:54,4
17:39:55,11
17:39:56,20
17:39:57,11
17:39:58,11
17:39:59,7
17:40:00,4
17:40:01,14
17:40:02,11
17:40:03,11
17:40:04,7
17:40:05,4
17:40:06,11
17:40:07,11
17:40:08,11
17:40:09,11
17:40:10,7
17:40:11,4
17:40:12,11
17:40:13,11
17:40:14,11
17:40:15,7
17:40:16,4
17:40:17,11
17:40:18,11
17:40:19,11
17:40:20,7
17:40:21,4
17:40:22,11
17:40:23,11
17:40:24,11
17:40:25,11
17:40:26,7
17:40:27,4
17:40:28,11
17:40:29,11
17:40:30,11
17:40:31,7
17:40:32,4
17:40:33,11
17:40:34,11
17:40:35,11
17:40:36,7
17:40:37,4
17:40:38,11
17:40:39,11
17:40:40,11
17:40:41,11
17:40:42,7
17:40:43,4
17:40:44,11
17:40:45,11
17:40:46,11
17:40:47,7
17:40:48,4
17:40:49,11
17:40:50,11
17:40:51,11
17:40:52,11
17:40:53,7
17:40:54,4
17:40:55,11
17:40:56,11
17:40:57,11
17:40:58,7
17:40:59,4
17:41:00,11
17:41:01,11
17:41:02,11
17:41:03,7
17:41:04,4
17:41:05,11
17:41:06,11
17:41:07,11
17:41:08,11
17:41:09,7
17:41:10,4
17:41:11,11
17:41:12,11
17:41:13,11
17:41:14,7
17:41:15,4
17:41:16,11
17:41:17,11
17:41:18,20
17:41:19,11
17:41:20,7
17:41:21,4
17:41:22,11
17:41:23,11
17:41:24,11
17:41:25,7
17:41:26,4
17:41:27,11
17:41:28,11
17:41:29,11
17:41:30,7
17:41:31,4
17:41:32,11
17:41:33,11
17:41:34,11
17:41:35,11
17:41:36,7
17:41:37,4
17:41:38,11
17:41:39,11
17:41:40,11
17:41:41,7
17:41:42,4
17:41:43,11
17:41:44,11
17:41:45,11
17:41:46,9
17:41:47,2
17:41:48,11
17:41:49,11
17:41:50,11
17:41:51,11
17:41:52,7
17:41:53,4
17:41:54,11
17:41:55,11
17:41:56,11
17:41:57,7
17:41:58,4
17:41:59,11
17:42:00,11
17:42:01,11
17:42:02,11
17:42:03,7
17:42:04,4
17:42:05,11
17:42:06,11
17:42:07,11
17:42:08,7
17:42:09,4
17:42:10,11
17:42:11,11
17:42:12,11
17:42:13,7
17:42:14,4
17:42:15,11
17:42:16,11
17:42:17,11
17:42:18,11
17:42:19,7
17:42:20,4
17:42:21,11
17:42:22,11
17:42:23,11
17:42:24,7
17:42:25,4
17:42:26,11
17:42:27,11
17:42:28,11
17:42:29,11
17:42:30,16
17:42:31,4
17:42:32,11
17:42:33,11
17:42:34,11
17:42:35,7
17:42:36,4
17:42:37,11
17:42:38,11
17:42:39,11
17:42:40,7
17:42:41,4
17:42:42,11
17:42:43,11
17:42:44,11
17:42:45,11
17:42:46,7
17:42:47,4
17:42:48,11
17:42:49,11
17:42:50,11
17:42:51,7
17:42:52,4
17:42:53,11
17:42:54,11
17:42:55,11
17:42:56,9
17:42:57,2
17:42:58,11
17:42:59,11
17:43:00,11
17:43:01,11
17:43:02,7
17:43:03,4
17:43:04,11
17:43:05,11
17:43:06,11
17:43:07,7
17:43:08,4
17:43:09,11
17:43:10,11
17:43:11,11
17:43:12,11
17:43:13,7
17:43:14,4
17:43:15,11
17:43:16,11
17:43:17,11
17:43:18,7
17:43:19,4
17:43:20,11
17:43:21,11
17:43:22,11
17:43:23,7
17:43:24,4
17:43:25,11
17:43:26,11
17:43:27,11
17:43:28,11
17:43:29,7
17:43:30,4
17:43:31,11
17:43:32,11
17:43:33,11
17:43:34,7
17:43:35,4
17:43:36,11
17:43:37,11
17:43:38,11
17:43:39,11
17:43:40,7
17:43:41,4
17:43:42,11
17:43:43,11
17:43:44,11
17:43:45,7
17:43:46,4
17:43:47,11
17:43:48,11
17:43:49,11
17:43:50,7
17:43:51,13
17:43:52,11
17:43:53,11
17:43:54,11
17:43:55,11
17:43:56,7
17:43:57,4
17:43:58,11
17:43:59,11
17:44:00,11
17:44:01,7
17:44:02,4
17:44:03,11
17:44:04,11
17:44:05,11
17:44:06,11
17:44:07,4
17:44:08,7
17:44:09,11
17:44:10,11
17:44:11,11
17:44:12,7
17:44:13,4
17:44:14,11
17:44:15,11
17:44:16,11
17:44:17,7
17:44:18,4
17:44:19,11
17:44:20,11
17:44:21,11
17:44:22,11
17:44:23,7
17:44:24,4
17:44:25,11
17:44:26,11
17:44:27,11
17:44:28,7
17:44:29,4
17:44:30,11
17:44:31,11
17:44:32,11
17:44:33,7
17:44:34,4
17:44:35,11
17:44:36,11
17:44:37,11
17:44:38,11
17:44:39,7
17:44:40,4
17:44:41,11
17:44:42,11
17:44:43,11
17:44:44,7
17:44:45,4
17:44:46,11
17:44:47,11
17:44:48,11
17:44:49,11
17:44:50,7
17:44:51,4
17:44:52,11
17:44:53,11
17:44:54,11
17:44:55,7
17:44:56,4
17:44:57,11
17:44:58,11
17:44:59,11
17:45:00,7
17:45:01,4
17:45:02,13
17:45:03,11
17:45:04,11
17:45:05,11
17:45:06,16
17:45:07,4
17:45:08,11
17:45:09,11
17:45:10,11
17:45:11,7
17:45:12,4
17:45:13,11
17:45:14,11
17:45:15,11
17:45:16,11
17:45:17,4
17:45:18,7
17:45:19,11
17:45:20,11
17:45:21,11
17:45:22,7
17:45:23,4
17:45:24,11
17:45:25,11
17:45:26,11
17:45:27,7
17:45:28,4
17:45:29,11
17:45:30,11
17:45:31,11
17:45:32,11
17:45:33,7
17:45:34,4
17:45:35,11
17:45:36,11
17:45:37,11
17:45:38,7
17:45:39,4
17:45:40,11
17:45:41,11
17:45:42,11
17:45:43,7
17:45:44,4
17:45:45,11
17:45:46,11
17:45:47,11
17:45:48,11
17:45:49,7
17:45:50,4
17:45:51,11
17:45:52,11
17:45:53,11
17:45:54,7
17:45:55,4
17:45:56,11
17:45:57,11
17:45:58,11
17:45:59,11
17:46:00,7
17:46:01,4
17:46:02,11
17:46:03,11
17:46:04,11
17:46:05,7
17:46:06,4
17:46:07,11
17:46:08,11
17:46:09,11
17:46:10,7
17:46:11,4
17:46:12,11
17:46:13,11
17:46:14,11
17:46:15,11
17:46:16,7
17:46:17,4
17:46:18,11
17:46:19,11
17:46:20,11
17:46:21,7
17:46:22,4
17:46:23,11
17:46:24,11
17:46:25,11
17:46:26,11
17:46:27,4
17:46:28,7
17:46:29,11
17:46:30,11
17:46:31,11
17:46:32,7
17:46:33,4
17:46:34,11
17:46:35,11
17:46:36,11
17:46:37,7
17:46:38,4
17:46:39,11
17:46:40,11
17:46:41,11
17:46:42,20
17:46:43,7
17:46:44,4
17:46:45,11
17:46:46,11
17:46:47,11
17:46:48,7
17:46:49,4
17:46:50,11
17:46:51,11
17:46:52,11
17:46:53,7
17:46:54,4
17:46:55,11
17:46:56,11
17:46:57,11
17:46:58,11
17:46:59,7
17:47:00,4
17:47:01,11
17:47:02,11
17:47:03,11
17:47:04,7
17:47:05,4
17:47:06,11
17:47:07,11
17:47:08,11
17:47:09,11
17:47:10,7
17:47:11,4
17:47:12,11
17:47:13,11
17:47:14,11
17:47:15,7
17:47:16,4
17:47:17,11
17:47:18,11
17:47:19,11
17:47:20,7
17:47:21,4
17:47:22,11
17:47:23,11
17:47:24,11
17:47:25,11
17:47:26,7
17:47:27,4
17:47:28,11
17:47:29,11
17:47:30,11
17:47:31,7
17:47:32,4
17:47:33,11
17:47:34,11
17:47:35,11
17:47:36,11
17:47:37,7
17:47:38,4
17:47:39,11
17:47:40,11
17:47:41,11
17:47:42,7
17:47:43,4
17:47:44,11
17:47:45,11
17:47:46,11
17:47:47,7
17:47:48,4
17:47:49,11
17:47:50,11
17:47:51,11
17:47:52,11
17:47:53,7
17:47:54,4
17:47:55,11
17:47:56,11
17:47:57,11
17:47:58,7
17:47:59,4
17:48:00,11
17:48:01,11
17:48:02,20
17:48:03,11
17:48:04,0
17:48:05,11
17:48:06,11
17:48:07,11
17:48:08,11
17:48:09,7
17:48:10,4
17:48:11,11
17:48:12,11
17:48:13,11
17:48:14,7
17:48:15,4
17:48:16,11
17:48:17,11
17:48:18,11
17:48:19,11
17:48:20,7
17:48:21,4
17:48:22,11
17:48:23,11
17:48:24,11
17:48:25,7
17:48:26,4
17:48:27,11
17:48:28,11
17:48:29,11
17:48:30,7
17:48:31,4
17:48:32,11
17:48:33,11
17:48:34,11
17:48:35,11
17:48:36,7
17:48:37,4
17:48:38,11
17:48:39,11
17:48:40,11
17:48:41,7
17:48:42,4
17:48:43,11
17:48:44,11
17:48:45,11
17:48:46,11
17:48:47,7
17:48:48,4
17:48:49,11
17:48:50,11
17:48:51,11
17:48:52,7
17:48:53,4
17:48:54,11
17:48:55,11
17:48:56,11
17:48:57,7
17:48:58,4
17:48:59,11
17:49:00,11
17:49:01,11
17:49:02,11
17:49:03,7
17:49:04,4
17:49:05,11
17:49:06,11
17:49:07,11
17:49:08,7
17:49:09,4
17:49:10,11
17:49:11,11
17:49:12,11
17:49:13,11
17:49:14,7
17:49:15,4
17:49:16,11
17:49:17,11
17:49:18,11
17:49:19,16
17:49:20,4
17:49:21,11
17:49:22,11
17:49:23,11
17:49:24,7
17:49:25,4
17:49:26,11
17:49:27,11
17:49:28,11
17:49:29,11
17:49:30,7
17:49:31,4
17:49:32,11
17:49:33,11
17:49:34,11
17:49:35,7
17:49:36,4
17:49:37,11
17:49:38,11
17:49:39,11
17:49:40,11
17:49:41,4
17:49:42,7
17:49:43,11
17:49:44,11
17:49:45,11
17:49:46,7
17:49:47,4
17:49:48,11
17:49:49,11
17:49:50,11
17:49:51,7
17:49:52,4
17:49:53,11
17:49:54,11
17:49:55,11
17:49:56,11
17:49:57,7
17:49:58,4
17:49:59,11
17:50:00,11
17:50:01,11
17:50:02,7
17:50:03,4
17:50:04,11
17:50:05,11
17:50:06,11
17:50:07,11
17:50:08,0
17:50:09,11
17:50:10,11
17:50:11,11
17:50:12,11
17:50:13,7
17:50:14,4
17:50:15,11
17:50:16,11
17:50:17,11
17:50:18,7
17:50:19,4
17:50:20,11
17:50:21,11
17:50:22,11
17:50:23,11
17:50:24,7
17:50:25,4
17:50:26,11
17:50:27,11
17:50:28,11
17:50:29,7
17:50:30,4
17:50:31,14
17:50:32,11
17:50:33,11
17:50:34,7
17:50:35,4
17:50:36,11
17:50:37,11
17:50:38,11
17:50:39,11
17:50:40,7
17:50:41,4
17:50:42,11
17:50:43,20
17:50:44,11
17:50:45,7
17:50:46,4
17:50:47,11
17:50:48,11
17:50:49,11
17:50:50,11
17:50:51,7
17:50:52,4
17:50:53,11
17:50:54,11
17:50:55,11
17:50:56,7
17:50:57,4
17:50:58,11
17:50:59,11
17:51:00,11
17:51:01,7
17:51:02,4
17:51:03,11
17:51:04,11
17:51:05,11
17:51:06,11
17:51:07,7
17:51:08,4
17:51:09,11
17:51:10,11
17:51:11,11
17:51:12,7
17:51:13,4
17:51:14,11
17:51:15,11
17:51:16,11
17:51:17,11
17:51:18,0
17:51:19,11
17:51:20,11
17:51:21,11
17:51:22,11
17:51:23,7
17:51:24,4
17:51:25,11
17:51:26,11
17:51:27,11
17:51:28,7
17:51:29,4
17:51:30,11
17:51:31,11
17:51:32,11
17:51:33,11
17:51:34,7
17:51:35,4
17:51:36,11
17:51:37,11
17:51:38,11
17:51:39,7
17:51:40,4
17:51:41,11
17:51:42,11
17:51:43,11
17:51:44,7
17:51:45,4
17:51:46,11
17:51:47,11
17:51:48,11
17:51:49,11
17:51:50,7
17:51:51,4
17:51:52,11
17:51:53,11
17:51:54,11
17:51:55,7
17:51:56,4
17:51:57,11
17:51:58,11
17:51:59,11
17:52:00,11
17:52:01,7
17:52:02,4
17:52:03,11
17:52:04,11
17:52:05,11
17:52:06,7
17:52:07,13
17:52:08,11
17:52:09,11
17:52:10,11
17:52:11,7
17:52:12,4
17:52:13,11
17:52:14,11
17:52:15,11
17:52:16,11
17:52:17,7
17:52:18,4
17:52:19,11
17:52:20,11
17:52:21,11
17:52:22,7
17:52:23,4
17:52:24,11
17:52:25,11
17:52:26,11
17:52:27,7
17:52:28,4
17:52:29,11
17:52:30,11
17:52:31,11
17:52:32,11
17:52:33,7
17:52:34,4
17:52:35,11
17:52:36,11
17:52:37,11
17:52:38,7
17:52:39,4
17:52:40,11
17:52:41,11
17:52:42,11
17:52:43,11
17:52:44,7
17:52:45,4
17:52:46,11
17:52:47,11
17:52:48,11
17:52:49,7
17:52:50,4
17:52:51,11
17:52:52,11
17:52:53,11
17:52:54,7
17:52:55,4
17:52:56,11
17:52:57,11
17:52:58,11
17:52:59,11
17:53:00,7
17:53:01,4
17:53:02,11
17:53:03,11
17:53:04,11
17:53:05,7
17:53:06,4
17:53:07,11
17:53:08,11
17:53:09,11
17:53:10,11
17:53:11,7
17:53:12,4
17:53:13,11
17:53:14,11
17:53:15,11
17:53:16,7
17:53:17,4
17:53:18,11
17:53:19,11
17:53:20,11
17:53:21,7
17:53:22,4
17:53:23,11
17:53:24,11
17:53:25,20
17:53:26,11
17:53:27,7
17:53:28,4
17:53:29,11
17:53:30,11
17:53:31,11
17:53:32,7
17:53:33,4
17:53:34,11
17:53:35,11
17:53:36,11
17:53:37,7
17:53:38,4
17:53:39,11
17:53:40,11
17:53:41,11
17:53:42,11
17:53:43,7
17:53:44,4
17:53:45,11
17:53:46,11
17:53:47,11
17:53:48,7
17:53:49,4
17:53:50,11
17:53:51,11
17:53:52,11
17:53:53,11
17:53:54,7
17:53:55,4
17:53:56,11
17:53:57,11
17:53:58,11
17:53:59,7
17:54:00,4
17:54:01,11
17:54:02,11
17:54:03,11
17:54:04,7
17:54:05,4
17:54:06,11
17:54:07,11
17:54:08,11
17:54:09,11
17:54:10,7
17:54:11,4
17:54:12,11
17:54:13,11
17:54:14,11
17:54:15,7
17:54:16,4
17:54:17,11
17:54:18,11
17:54:19,11
17:54:20,11
17:54:21,7
17:54:22,4
17:54:23,11
17:54:24,11
17:54:25,11
17:54:26,7
17:54:27,4
17:54:28,11
17:54:29,11
17:54:30,11
17:54:31,7
17:54:32,4
17:54:33,11
17:54:34,11
17:54:35,11
17:54:36,11
17:54:37,7
17:54:38,4
17:54:39,11
17:54:40,11
17:54:41,11
17:54:42,7
17:54:43,4
17:54:44,11
17:54:45,11
17:54:46,20
17:54:47,11
17:54:48,4
17:54:49,7
17:54:50,11
17:54:51,11
17:54:52,11
17:54:53,7
17:54:54,4
17:54:55,11
17:54:56,11
17:54:57,11
17:54:58,7
17:54:59,4
17:55:00,11
17:55:01,11
17:55:02,13
17:55:03,11
17:55:04,7
17:55:05,4
17:55:06,11
17:55:07,11
17:55:08,11
17:55:09,7
17:55:10,4
17:55:11,11
17:55:12,11
17:55:13,11
17:55:14,7
17:55:15,4
17:55:16,11
17:55:17,11
17:55:18,11
17:55:19,11
17:55:20,7
17:55:21,4
17:55:22,11
17:55:23,11
17:55:24,11
17:55:25,7
17:55:26,4
17:55:27,11
17:55:28,11
17:55:29,11
17:55:30,11
17:55:31,7
17:55:32,4
17:55:33,11
17:55:34,11
17:55:35,11
17:55:36,7
17:55:37,4
17:55:38,11
17:55:39,11
17:55:40,11
17:55:41,7
17:55:42,4
17:55:43,11
17:55:44,11
17:55:45,11
17:55:46,11
17:55:47,7
17:55:48,4
17:55:49,11
17:55:50,11
17:55:51,11
17:55:52,7
17:55:53,4
17:55:54,11
17:55:55,11
17:55:56,11
17:55:57,11
17:55:58,4
17:55:59,7
17:56:00,11
17:56:01,11
17:56:02,11
17:56:03,7
17:56:04,4
17:56:05,11
17:56:06,11
17:56:07,11
17:56:08,16
17:56:09,4
17:56:10,11
17:56:11,11
17:56:12,11
17:56:13,11
17:56:14,7
17:56:15,4
17:56:16,11
17:56:17,11
17:56:18,11
17:56:19,7
17:56:20,4
17:56:21,11
17:56:22,11
17:56:23,11
17:56:24,7
17:56:25,4
17:56:26,11
17:56:27,11
17:56:28,11
17:56:29,11
17:56:30,7
17:56:31,4
17:56:32,11
17:56:33,11
17:56:34,11
17:56:35,7
17:56:36,4
17:56:37,11
17:56:38,11
17:56:39,11
17:56:40,11
17:56:41,7
17:56:42,4
17:56:43,11
17:56:44,11
17:56:45,11
17:56:46,7
17:56:47,4
17:56:48,11
17:56:49,11
17:56:50,11
17:56:51,7
17:56:52,4
17:56:53,11
17:56:54,11
17:56:55,11
17:56:56,11
17:56:57,7
17:56:58,4
17:56:59,11
17:57:00,11
17:57:01,11
17:57:02,7
17:57:03,4
17:57:04,11
17:57:05,11
17:57:06,11
17:57:07,11
17:57:08,7
17:57:09,4
17:57:10,11
17:57:11,11
17:57:12,11
17:57:13,7
17:57:14,4
17:57:15,11
17:57:16,11
17:57:17,11
17:57:18,7
17:57:19,4
17:57:20,11
17:57:21,11
17:57:22,11
17:57:23,11
17:57:24,7
17:57:25,4
17:57:26,11
17:57:27,11
17:57:28,11
17:57:29,7
17:57:30,13
17:57:31,11
17:57:32,11
17:57:33,11
17:57:34,10
17:57:35,1
17:57:36,11
17:57:37,11
17:57:38,11
17:57:39,11
17:57:40,7
17:57:41,4
17:57:42,11
17:57:43,11
17:57:44,11
17:57:45,7
17:57:46,4
17:57:47,11
17:57:48,11
17:57:49,11
17:57:50,11
17:57:51,7
17:57:52,4
17:57:53,11
17:57:54,11
17:57:55,11
17:57:56,7
17:57:57,4
17:57:58,11
17:57:59,11
17:58:00,11
17:58:01,7
17:58:02,4
17:58:03,11
17:58:04,11
17:58:05,11
17:58:06,11
17:58:07,7
17:58:08,4
17:58:09,11
17:58:10,11
17:58:11,11
17:58:12,7
17:58:13,4
17:58:14,11
17:58:15,11
17:58:16,11
17:58:17,11
17:58:18,7
17:58:19,4
17:58:20,11
17:58:21,11
17:58:22,11
17:58:23,7
17:58:24,4
17:58:25,11
17:58:26,11
17:58:27,11
17:58:28,7
17:58:29,4
17:58:30,11
17:58:31,11
17:58:32,11
17:58:33,11
17:58:34,7
17:58:35,4
17:58:36,11
17:58:37,11
17:58:38,11
17:58:39,7
17:58:40,4
17:58:41,11
17:58:42,11
17:58:43,11
17:58:44,11
17:58:45,7
17:58:46,4
17:58:47,20
17:58:48,11
17:58:49,11
17:58:50,7
17:58:51,4
17:58:52,11
17:58:53,11
17:58:54,11
17:58:55,7
17:58:56,4
17:58:57,11
17:58:58,11
17:58:59,11
17:59:00,11
17:59:01,7
17:59:02,4
17:59:03,11
17:59:04,11
17:59:05,11
17:59:06,7
17:59:07,4
17:59:08,11
17:59:09,11
17:59:10,11
17:59:11,9
17:59:12,2
17:59:13,11
17:59:14,11
17:59:15,11
17:59:16,11
17:59:17,7
17:59:18,4
17:59:19,11
17:59:20,11
17:59:21,11
17:59:22,7
17:59:23,4
17:59:24,11
17:59:25,11
17:59:26,11
17:59:27,11
17:59:28,7
17:59:29,4
17:59:30,11
17:59:31,11
17:59:32,11
17:59:33,7
17:59:34,4
17:59:35,11
17:59:36,11
17:59:37,11
17:59:38,7
17:59:39,4
17:59:40,11
17:59:41,11
17:59:42,11
17:59:43,11
17:59:44,7
17:59:45,4
17:59:46,11
17:59:47,11
17:59:48,11
17:59:49,7
17:59:50,4
17:59:51,11
17:59:52,11
17:59:53,11
17:59:54,11
17:59:55,7
17:59:56,4
17:59:57,11
17:59:58,11
17:59:59,11
18:00:00,7
18:00:01,4
18:00:02,11
18:00:03,11
18:00:04,11
18:00:05,7
18:00:06,4
18:00:07,11
18:00:08,23
18:00:09,11
18:00:10,11
18:00:11,7
18:00:12,4
18:00:13,11
18:00:14,11
18:00:15,11
18:00:16,7
18:00:17,4
18:00:18,11
18:00:19,11
18:00:20,11
18:00:21,11
18:00:22,7
18:00:23,4
18:00:24,11
18:00:25,11
18:00:26,11
18:00:27,7
18:00:28,4
18:00:29,11
18:00:30,11
18:00:31,11
18:00:32,7
18:00:33,4
18:00:34,11
18:00:35,11
18:00:36,11
18:00:37,11
18:00:38,7
18:00:39,4
18:00:40,11
18:00:41,11
18:00:42,11
18:00:43,7
18:00:44,4
18:00:45,11
18:00:46,11
18:00:47,11
18:00:48,11
18:00:49,4
18:00:50,7
18:00:51,11
18:00:52,11
18:00:53,11
18:00:54,7
18:00:55,4
18:00:56,11
18:00:57,11
18:00:58,11
18:00:59,7
18:01:00,4
18:01:01,11
18:01:02,11
18:01:03,11
18:01:04,11
18:01:05,7
18:01:06,4
18:01:07,11
18:01:08,11
18:01:09,11
18:01:10,7
18:01:11,4
18:01:12,11
18:01:13,11
18:01:14,11
18:01:15,7
18:01:16,4
18:01:17,11
18:01:18,11
18:01:19,11
18:01:20,11
18:01:21,7
18:01:22,4
18:01:23,11
18:01:24,11
18:01:25,11
18:01:26,7
18:01:27,4
18:01:28,11
18:01:29,11
18:01:30,11
18:01:31,11
18:01:32,7
18:01:33,4
18:01:34,11
18:01:35,11
18:01:36,11
18:01:37,16
18:01:38,4
18:01:39,11
18:01:40,11
18:01:41,11
18:01:42,7
